sample,best_lucro
7374,132405
7375,132405
7376,132405
7377,132405
7378,132405
7379,132405
7380,132405
7381,132405
7382,132405
7383,132405
7384,132405
7385,132405
7386,132405
7387,132405
7388,132405
7389,132405
7390,132405
7391,132405
7392,132405
7393,132405
7394,132405
7395,132405
7396,132405
7397,132405
7398,132405
7399,132405
7400,132405
7401,132405
7402,132405
7403,132405
7404,132405
7405,132405
7406,132405
7407,132405
7408,132405
7409,132405
7410,132405
7411,132405
7412,132405
7413,132405
7414,132405
7415,132405
7416,132405
7417,132405
7418,132405
7419,132405
7420,132405
7421,132405
7422,132405
7423,132405
7424,132405
7425,132405
7426,132405
7427,132405
7428,132405
7429,132405
7430,132405
7431,132405
7432,132405
7433,132405
7434,132405
7435,132405
7436,132405
7437,132405
7438,132405
7439,132405
7440,132405
7441,132405
7442,132405
7443,132405
7444,132405
7445,132405
7446,132405
7447,132405
7448,132405
7449,132405
7450,132405
7451,132405
7452,132405
7453,132405
7454,132405
7455,132405
7456,132405
7457,132405
7458,132405
7459,132405
7460,132405
7461,132405
7462,132405
7463,132405
7464,132405
7465,132405
7466,132405
7467,132405
7468,132405
7469,132405
7470,132405
7471,132405
7472,132405
7473,132405
7474,132405
7475,132405
7476,132405
7477,132405
7478,132405
7479,132405
7480,132405
7481,132405
7482,132405
7483,132405
7484,132405
7485,132405
7486,132405
7487,132405
7488,132405
7489,132405
7490,132405
7491,132405
7492,132405
7493,132405
7494,132405
7495,132405
7496,132405
7497,132405
7498,132405
7499,132405
7500,132405
7501,132405
7502,132405
7503,132405
7504,132405
7505,132405
7506,132405
7507,132405
7508,132405
7509,132405
7510,132405
7511,132405
7512,132405
7513,132405
7514,132405
7515,132405
7516,132405
7517,132405
7518,132405
7519,132405
7520,132405
7521,132405
7522,132405
7523,132405
7524,132405
7525,132405
7526,132405
7527,132405
7528,132405
7529,132405
7530,132405
7531,132405
7532,132405
7533,132405
7534,132405
7535,132405
7536,132405
7537,132405
7538,132405
7539,132405
7540,132405
7541,132405
7542,132405
7543,132405
7544,132405
7545,132405
7546,132405
7547,132405
7548,132405
7549,132405
7550,132405
7551,132405
7552,132405
7553,132405
7554,132405
7555,132405
7556,132405
7557,132405
7558,132405
7559,132405
7560,132405
7561,132405
7562,132405
7563,132405
7564,132405
7565,132405
7566,132405
7567,132405
7568,132405
7569,132405
7570,132405
7571,132405
7572,132405
7573,132405
7574,132405
7575,132405
7576,132405
7577,132405
7578,132405
7579,132405
7580,132405
7581,132405
7582,132405
7583,132405
7584,132405
7585,132405
7586,132405
7587,132405
7588,132405
7589,132405
7590,132405
7591,132405
7592,132405
7593,132405
7594,132405
7595,132405
7596,132405
7597,132405
7598,132405
7599,132405
7600,132405
7601,132405
7602,132405
7603,132405
7604,132405
7605,132405
7606,132405
7607,132405
7608,132405
7609,132405
7610,132405
7611,132405
7612,132405
7613,132405
7614,132405
7615,132405
7616,132405
7617,132405
7618,132405
7619,132405
7620,132405
7621,132405
7622,132405
7623,132405
7624,132405
7625,132405
7626,132405
7627,132405
7628,132405
7629,132405
7630,132405
7631,132405
7632,132405
7633,132405
7634,132405
7635,132405
7636,132405
7637,132405
7638,132405
7639,132405
7640,132405
7641,132405
7642,132405
7643,132405
7644,132405
7645,132405
7646,132405
7647,132405
7648,132405
7649,132405
7650,132405
7651,132405
7652,132405
7653,132405
7654,132405
7655,132405
7656,132405
7657,132405
7658,132405
7659,132405
7660,132405
7661,132405
7662,132405
7663,132405
7664,132405
7665,132405
7666,132405
7667,132405
7668,132405
7669,132405
7670,132405
7671,132405
7672,132405
7673,132405
7674,132405
7675,132405
7676,132405
7677,132405
7678,132405
7679,132405
7680,132405
7681,132405
7682,132405
7683,132405
7684,132405
7685,132405
7686,132405
7687,132405
7688,132405
7689,132405
7690,132405
7691,132405
7692,132405
7693,132405
7694,132405
7695,132405
7696,132405
7697,132405
7698,132405
7699,132405
7700,132405
7701,132405
7702,132405
7703,132405
7704,132405
7705,132405
7706,132405
7707,132405
7708,132405
7709,132405
7710,132405
7711,132405
7712,132405
7713,132405
7714,132405
7715,132405
7716,132405
7717,132405
7718,132405
7719,132405
7720,132405
7721,132405
7722,132405
7723,132405
7724,132405
7725,132405
7726,132405
7727,132405
7728,132405
7729,132405
7730,132405
7731,132405
7732,132405
7733,132405
7734,132405
7735,132405
7736,132405
7737,132405
7738,132405
7739,132405
7740,132405
7741,132405
7742,132405
7743,132405
7744,132405
7745,132405
7746,132405
7747,132405
7748,132405
7749,132405
7750,132405
7751,132405
7752,132405
7753,132405
7754,132405
7755,132405
7756,132405
7757,132405
7758,132405
7759,132405
7760,132405
7761,132405
7762,132405
7763,132405
7764,132405
7765,132405
7766,132405
7767,132405
7768,132405
7769,132405
7770,132405
7771,132405
7772,132405
7773,132405
7774,132405
7775,132405
7776,132405
7777,132405
7778,132405
7779,132405
7780,132405
7781,132405
7782,132405
7783,132405
7784,132405
7785,132405
7786,132405
7787,132405
7788,132405
7789,132405
7790,132405
7791,132405
7792,132405
7793,132405
7794,132405
7795,132405
7796,132405
7797,132405
7798,132405
7799,132405
7800,132405
7801,132405
7802,132405
7803,132405
7804,132405
7805,132405
7806,132405
7807,132405
7808,132405
7809,132405
7810,132405
7811,132405
7812,132405
7813,132405
7814,132405
7815,132405
7816,132405
7817,132405
7818,132405
7819,132405
7820,132405
7821,132405
7822,132405
7823,132405
7824,132405
7825,132405
7826,132405
7827,132405
7828,132405
7829,132405
7830,132405
7831,132405
7832,132405
7833,132405
7834,132405
7835,132405
7836,132405
7837,132405
7838,132405
7839,132405
7840,132405
7841,132405
7842,132405
7843,132405
7844,132405
7845,132405
7846,132405
7847,132405
7848,132405
7849,132405
7850,132405
7851,132405
7852,132405
7853,132405
7854,132405
7855,132405
7856,132405
7857,132405
7858,132405
7859,132405
7860,132405
7861,132405
7862,132405
7863,132405
7864,132405
7865,132405
7866,132405
7867,132405
7868,132405
7869,132405
7870,132405
7871,132405
7872,132405
7873,132405
7874,132405
7875,132405
7876,132405
7877,132405
7878,132405
7879,132405
7880,132405
7881,132405
7882,132405
7883,132405
7884,132405
7885,132405
7886,132405
7887,132405
7888,132405
7889,132405
7890,132405
7891,132405
7892,132405
7893,132405
7894,132405
7895,132405
7896,132405
7897,132405
7898,132405
7899,132405
7900,132405
7901,132405
7902,132405
7903,132405
7904,132405
7905,132405
7906,132405
7907,132405
7908,132405
7909,132405
7910,132405
7911,132405
7912,132405
7913,132405
7914,132405
7915,132405
7916,132405
7917,132405
7918,132405
7919,132405
7920,132405
7921,132405
7922,132405
7923,132405
7924,132405
7925,132405
7926,132405
7927,132405
7928,132405
7929,132405
7930,132405
7931,132405
7932,132405
7933,132405
7934,132405
7935,132405
7936,132405
7937,132405
7938,132405
7939,132405
7940,132405
7941,132405
7942,132405
7943,132405
7944,132405
7945,132405
7946,132405
7947,132405
7948,132405
7949,132405
7950,132405
7951,132405
7952,132405
7953,132405
7954,132405
7955,132405
7956,132405
7957,132405
7958,132405
7959,132405
7960,132405
7961,132405
7962,132405
7963,132405
7964,132405
7965,132405
7966,132405
7967,132405
7968,132405
7969,132405
7970,132405
7971,132405
7972,132405
7973,132405
7974,132405
7975,132405
7976,132405
7977,132405
7978,132405
7979,132405
7980,132405
7981,132405
7982,132405
7983,132405
7984,132405
7985,132405
7986,132405
7987,132405
7988,132405
7989,132405
7990,132405
7991,132405
7992,132405
7993,132405
7994,132405
7995,132405
7996,132405
7997,132405
7998,132405
7999,132405
8000,132405
8001,132405
8002,132405
8003,132405
8004,132405
8005,132405
8006,132405
8007,132405
8008,132405
8009,132405
8010,132405
8011,132405
8012,132405
8013,132405
8014,132405
8015,132405
8016,132405
8017,132405
8018,132405
8019,132405
8020,132405
8021,132405
8022,132405
8023,132405
8024,132405
8025,132405
8026,132405
8027,132405
8028,132405
8029,132405
8030,132405
8031,132405
8032,132405
8033,132405
8034,132405
8035,132405
8036,132405
8037,132405
8038,132405
8039,132405
8040,132405
8041,132405
8042,132405
8043,132405
8044,132405
8045,132405
8046,132405
8047,132405
8048,132405
8049,132405
8050,132405
8051,132405
8052,132405
8053,132405
8054,132405
8055,132405
8056,132405
8057,132405
8058,132405
8059,132405
8060,132405
8061,132405
8062,132405
8063,132405
8064,132405
8065,132405
8066,132405
8067,132405
8068,132405
8069,132405
8070,132405
8071,132405
8072,132405
8073,132405
8074,132405
8075,132405
8076,132405
8077,132405
8078,132405
8079,132405
8080,132405
8081,132405
8082,132405
8083,132405
8084,132405
8085,132405
8086,132405
8087,132405
8088,132405
8089,132405
8090,132405
8091,132405
8092,132405
8093,132405
8094,132405
8095,132405
8096,132405
8097,132405
8098,132405
8099,132405
8100,132405
8101,132405
8102,132405
8103,132405
8104,132405
8105,132405
8106,132405
8107,132405
8108,132405
8109,132405
8110,132405
8111,132405
8112,132405
8113,132405
8114,132405
8115,132405
8116,132405
8117,132405
8118,132405
8119,132405
8120,132405
8121,132405
8122,132405
8123,132405
8124,132405
8125,132405
8126,132405
8127,132405
8128,132405
8129,132405
8130,132405
8131,132405
8132,132405
8133,132405
8134,132405
8135,132405
8136,132405
8137,132405
8138,132405
8139,132405
8140,132405
8141,132405
8142,132405
8143,132405
8144,132405
8145,132405
8146,132405
8147,132405
8148,132405
8149,132405
8150,132405
8151,132405
8152,132405
8153,132405
8154,132405
8155,132405
8156,132405
8157,132405
8158,132405
8159,132405
8160,132405
8161,132405
8162,132405
8163,132405
8164,132405
8165,132405
8166,132405
8167,132405
8168,132405
8169,132405
8170,132405
8171,132405
8172,132405
8173,132405
8174,132405
8175,132405
8176,132405
8177,132405
8178,132405
8179,132405
8180,132405
8181,132405
8182,132405
8183,132405
8184,132405
8185,132405
8186,132405
8187,132405
8188,132405
8189,132405
8190,132405
8191,132405
8192,132405
8193,132405
8194,132405
8195,132405
8196,132405
8197,132405
8198,132405
8199,132405
8200,132405
8201,132405
8202,132405
8203,132405
8204,132405
8205,132405
8206,132405
8207,132405
8208,132405
8209,132405
8210,132405
8211,132405
8212,132405
8213,132405
8214,132405
8215,132405
8216,132405
8217,132405
8218,132405
8219,132405
8220,132405
8221,132405
8222,132405
8223,132405
8224,132405
8225,132405
8226,132405
8227,132405
8228,132405
8229,132405
8230,132405
8231,132405
8232,132405
8233,132405
8234,132405
8235,132405
8236,132405
8237,132405
8238,132405
8239,132405
8240,132405
8241,132405
8242,132405
8243,132405
8244,132405
8245,132405
8246,132405
8247,132405
8248,132405
8249,132405
8250,132405
8251,132405
8252,132405
8253,132405
8254,132405
8255,132405
8256,132405
8257,132405
8258,132405
8259,132405
8260,132405
8261,132405
8262,132405
8263,132405
8264,132405
8265,132405
8266,132405
8267,132405
8268,132405
8269,132405
8270,132405
8271,132405
8272,132405
8273,132405
8274,132405
8275,132405
8276,132405
8277,132405
8278,132405
8279,132405
8280,132405
8281,132405
8282,132405
8283,132405
8284,132405
8285,132405
8286,132405
8287,132405
8288,132405
8289,132405
8290,132405
8291,132405
8292,132405
8293,132405
8294,132405
8295,132405
8296,132405
8297,132405
8298,132405
8299,132405
8300,132405
8301,132405
8302,132405
8303,132405
8304,132405
8305,132405
8306,132405
8307,132405
8308,132405
8309,132405
8310,132405
8311,132405
8312,132405
8313,132405
8314,132405
8315,132405
8316,132405
8317,132405
8318,132405
8319,132405
8320,132405
8321,132405
8322,132405
8323,132405
8324,132405
8325,132405
8326,132405
8327,132405
8328,132405
8329,132405
8330,132405
8331,132405
8332,132405
8333,132405
8334,132405
8335,132405
8336,132405
8337,132405
8338,132405
8339,132405
8340,132405
8341,132405
8342,132405
8343,132405
8344,132405
8345,132405
8346,132405
8347,132405
8348,132405
8349,132405
8350,132405
8351,132405
8352,132405
8353,132405
8354,132405
8355,132405
8356,132405
8357,132405
8358,132405
8359,132405
8360,132405
8361,132405
8362,132405
8363,132405
8364,132405
8365,132405
8366,132405
8367,132405
8368,132405
8369,132405
8370,132405
8371,132405
8372,132405
8373,132405
8374,132405
8375,132405
8376,132405
8377,132405
8378,132405
8379,132405
8380,132405
8381,132405
8382,132405
8383,132405
8384,132405
8385,132405
8386,132405
8387,132405
8388,132405
8389,132405
8390,132405
8391,132405
8392,132405
8393,132405
8394,132405
8395,132405
8396,132405
8397,132405
8398,132405
8399,132405
8400,132405
8401,132405
8402,132405
8403,132405
8404,132405
8405,132405
8406,132405
8407,132405
8408,132405
8409,132405
8410,132405
8411,132405
8412,132405
8413,132405
8414,132405
8415,132405
8416,132405
8417,132405
8418,132405
8419,132405
8420,132405
8421,132405
8422,132405
8423,132405
8424,132405
8425,132405
8426,132405
8427,132405
8428,132405
8429,132405
8430,132405
8431,132405
8432,132405
8433,132405
8434,132405
8435,132405
8436,132405
8437,132405
8438,132405
8439,132405
8440,132405
8441,132405
8442,132405
8443,132405
8444,132405
8445,132405
8446,132405
8447,132405
8448,132405
8449,132405
8450,132405
8451,132405
8452,132405
8453,132405
8454,132405
8455,132405
8456,132405
8457,132405
8458,132405
8459,132405
8460,132405
8461,132405
8462,132405
8463,132405
8464,132405
8465,132405
8466,132405
8467,132405
8468,132405
8469,132405
8470,132405
8471,132405
8472,132405
8473,132405
8474,132405
8475,132405
8476,132405
8477,132405
8478,132405
8479,132405
8480,132405
8481,132405
8482,132405
8483,132405
8484,132405
8485,132405
8486,132405
8487,132405
8488,132405
8489,132405
8490,132405
8491,132405
8492,132405
8493,132405
8494,132405
8495,132405
8496,132405
8497,132405
8498,132405
8499,132405
8500,132405
8501,132405
8502,132405
8503,132405
8504,132405
8505,132405
8506,132405
8507,132405
8508,132405
8509,132405
8510,132405
8511,132405
8512,132405
8513,132405
8514,132405
8515,132405
8516,132405
8517,132405
8518,132405
8519,132405
8520,132405
8521,132405
8522,132405
8523,132405
8524,132405
8525,132405
8526,132405
8527,132405
8528,132405
8529,132405
8530,132405
8531,132405
8532,132405
8533,132405
8534,132405
8535,132405
8536,132405
8537,132405
8538,132405
8539,132405
8540,132405
8541,132405
8542,132405
8543,132405
8544,132405
8545,132405
8546,132405
8547,132405
8548,132405
8549,132405
8550,132405
8551,132405
8552,132405
8553,132405
8554,132405
8555,132405
8556,132405
8557,132405
8558,132405
8559,132405
8560,132405
8561,132405
8562,132405
8563,132405
8564,132405
8565,132405
8566,132405
8567,132405
8568,132405
8569,132405
8570,132405
8571,132405
8572,132405
8573,132405
8574,132405
8575,132405
8576,132405
8577,132405
8578,132405
8579,132405
8580,132405
8581,132405
8582,132405
8583,132405
8584,132405
8585,132405
8586,132405
8587,132405
8588,132405
8589,132405
8590,132405
8591,132405
8592,132405
8593,132405
8594,132405
8595,132405
8596,132405
8597,132405
8598,132405
8599,132405
8600,132405
8601,132405
8602,132405
8603,132405
8604,132405
8605,132405
8606,132405
8607,132405
8608,132405
8609,132405
8610,132405
8611,132405
8612,132405
8613,132405
8614,132405
8615,132405
8616,132405
8617,132405
8618,132405
8619,132405
8620,132405
8621,132405
8622,132405
8623,132405
8624,132405
8625,132405
8626,132405
8627,132405
8628,132405
8629,132405
8630,132405
8631,132405
8632,132405
8633,132405
8634,132405
8635,132405
8636,132405
8637,132405
8638,132405
8639,132405
8640,132405
8641,132405
8642,132405
8643,132405
8644,132405
8645,132405
8646,132405
8647,132405
8648,132405
8649,132405
8650,132405
8651,132405
8652,132405
8653,132405
8654,132405
8655,132405
8656,132405
8657,132405
8658,132405
8659,132405
8660,132405
8661,132405
8662,132405
8663,132405
8664,132405
8665,132405
8666,132405
8667,132405
8668,132405
8669,132405
8670,132405
8671,132405
8672,132405
8673,132405
8674,132405
8675,132405
8676,132405
8677,132405
8678,132405
8679,132405
8680,132405
8681,132405
8682,132405
8683,132405
8684,132405
8685,132405
8686,132405
8687,132405
8688,132405
8689,132405
8690,132405
8691,132405
8692,132405
8693,132405
8694,132405
8695,132405
8696,132405
8697,132405
8698,132405
8699,132405
8700,132405
8701,132405
8702,132405
8703,132405
8704,132405
8705,132405
8706,132405
8707,132405
8708,132405
8709,132405
8710,132405
8711,132405
8712,132405
8713,132405
8714,132405
8715,132405
8716,132405
8717,132405
8718,132405
8719,132405
8720,132405
8721,132405
8722,132405
8723,132405
8724,132405
8725,132405
8726,132405
8727,132405
8728,132405
8729,132405
8730,132405
8731,132405
8732,132405
8733,132405
8734,132405
8735,132405
8736,132405
8737,132405
8738,132405
8739,132405
8740,132405
8741,132405
8742,132405
8743,132405
8744,132405
8745,132405
8746,132405
8747,132405
8748,132405
8749,132405
8750,132405
8751,132405
8752,132405
8753,132405
8754,132405
8755,132405
8756,132405
8757,132405
8758,132405
8759,132405
8760,132405
8761,132405
8762,132405
8763,132405
8764,132405
8765,132405
8766,132405
8767,132405
8768,132405
8769,132405
8770,132405
8771,132405
8772,132405
8773,132405
8774,132405
8775,132405
8776,132405
8777,132405
8778,132405
8779,132405
8780,132405
8781,132405
8782,132405
8783,132405
8784,132405
8785,132405
8786,132405
8787,132405
8788,132405
8789,132405
8790,132405
8791,132405
8792,132405
