sample,best_lucro
7560,71330
7561,71330
7562,71330
7563,71330
7564,71330
7565,71330
7566,71330
7567,71330
7568,71330
7569,71330
7570,71330
7571,71330
7572,71330
7573,71330
7574,71330
7575,71330
7576,71330
7577,71330
7578,71330
7579,71330
7580,71330
7581,71330
7582,71330
7583,71330
7584,71330
7585,71330
7586,71330
7587,71330
7588,71330
7589,71330
7590,71330
7591,71330
7592,71330
7593,71330
7594,71330
7595,71330
7596,71330
7597,71330
7598,71330
7599,71330
7600,71330
7601,71330
7602,71330
7603,71330
7604,71330
7605,71330
7606,71330
7607,71330
7608,71330
7609,71330
7610,71330
7611,71330
7612,71330
7613,71330
7614,71330
7615,71330
7616,71330
7617,71330
7618,71330
7619,71330
7620,71330
7621,71330
7622,71330
7623,71330
7624,71330
7625,71330
7626,71330
7627,71330
7628,71330
7629,71330
7630,71330
7631,71330
7632,71330
7633,71330
7634,71330
7635,71330
7636,71330
7637,71330
7638,71330
7639,71330
7640,71330
7641,71330
7642,71330
7643,71330
7644,71330
7645,71330
7646,71330
7647,71330
7648,71330
7649,71330
7650,71330
7651,71330
7652,71330
7653,71330
7654,71330
7655,71330
7656,71330
7657,71330
7658,71330
7659,71330
7660,71330
7661,71330
7662,71330
7663,71330
7664,71330
7665,71330
7666,71330
7667,71330
7668,71330
7669,71330
7670,71330
7671,71330
7672,71330
7673,71330
7674,71330
7675,71330
7676,71330
7677,71330
7678,71330
7679,71330
7680,71330
7681,71330
7682,71330
7683,71330
7684,71330
7685,71330
7686,71330
7687,71330
7688,71330
7689,71330
7690,71330
7691,71330
7692,71330
7693,71330
7694,71330
7695,71330
7696,71330
7697,71330
7698,71330
7699,71330
7700,71330
7701,71330
7702,71330
7703,71330
7704,71330
7705,71330
7706,71330
7707,71330
7708,71330
7709,71330
7710,71330
7711,71330
7712,71330
7713,71330
7714,71330
7715,71330
7716,71330
7717,71330
7718,71330
7719,71330
7720,71330
7721,71330
7722,71330
7723,71330
7724,71330
7725,71330
7726,71330
7727,71330
7728,71330
7729,71330
7730,71330
7731,71330
7732,71330
7733,71330
7734,71330
7735,71330
7736,71330
7737,71330
7738,71330
7739,71330
7740,71330
7741,71330
7742,71330
7743,71330
7744,71330
7745,71330
7746,71330
7747,71330
7748,71330
7749,71330
7750,71330
7751,71330
7752,71330
7753,71330
7754,71330
7755,71330
7756,71330
7757,71330
7758,71330
7759,71330
7760,71330
7761,71330
7762,71330
7763,71330
7764,71330
7765,71330
7766,71330
7767,71330
7768,71330
7769,71330
7770,71330
7771,71330
7772,71330
7773,71330
7774,71330
7775,71330
7776,71330
7777,71330
7778,71330
7779,71330
7780,71330
7781,71330
7782,71330
7783,71330
7784,71330
7785,71330
7786,71330
7787,71330
7788,71330
7789,71330
7790,71330
7791,71330
7792,71330
7793,71330
7794,71330
7795,71330
7796,71330
7797,71330
7798,71330
7799,71330
7800,71330
7801,71330
7802,71330
7803,71330
7804,71330
7805,71330
7806,71330
7807,71330
7808,71330
7809,71330
7810,71330
7811,71330
7812,71330
7813,71330
7814,71330
7815,71330
7816,71330
7817,71330
7818,71330
7819,71330
7820,71330
7821,71330
7822,71330
7823,71330
7824,71330
7825,71330
7826,71330
7827,71330
7828,71330
7829,71330
7830,71330
7831,71330
7832,71330
7833,71330
7834,71330
7835,71330
7836,71330
7837,71330
7838,71330
7839,71330
7840,71330
7841,71330
7842,71330
7843,71330
7844,71330
7845,71330
7846,71330
7847,71330
7848,71330
7849,71330
7850,71330
7851,71330
7852,71330
7853,71330
7854,71330
7855,71330
7856,71330
7857,71330
7858,71330
7859,71330
7860,71330
7861,71330
7862,71330
7863,71330
7864,71330
7865,71330
7866,71330
7867,71330
7868,71330
7869,71330
7870,71330
7871,71330
7872,71330
7873,71330
7874,71330
7875,71330
7876,71330
7877,71330
7878,71330
7879,71330
7880,71330
7881,71330
7882,71330
7883,71330
7884,71330
7885,71330
7886,71330
7887,71330
7888,71330
7889,71330
7890,71330
7891,71330
7892,71330
7893,71330
7894,71330
7895,71330
7896,71330
7897,71330
7898,71330
7899,71330
7900,71330
7901,71330
7902,71330
7903,71330
7904,71330
7905,71330
7906,71330
7907,71330
7908,71330
7909,71330
7910,71330
7911,71330
7912,71330
7913,71330
7914,71330
7915,71330
7916,71330
7917,71330
7918,71330
7919,71330
7920,71330
7921,71330
7922,71330
7923,71330
7924,71330
7925,71330
7926,71330
7927,71330
7928,71330
7929,71330
7930,71330
7931,71330
7932,71330
7933,71330
7934,71330
7935,71330
7936,71330
7937,71330
7938,71330
7939,71330
7940,71330
7941,71330
7942,71330
7943,71330
7944,71330
7945,71330
7946,71330
7947,71330
7948,71330
7949,71330
7950,71330
7951,71330
7952,71330
7953,71330
7954,71330
7955,71330
7956,71330
7957,71330
7958,71330
7959,71330
7960,71330
7961,71330
7962,71330
7963,71330
7964,71330
7965,71330
7966,71330
7967,71330
7968,71330
7969,71330
7970,71330
7971,71330
7972,71330
7973,71330
7974,71330
7975,71330
7976,71330
7977,71330
7978,71330
7979,71330
7980,71330
7981,71330
7982,71330
7983,71330
7984,71330
7985,71330
7986,71330
7987,71330
7988,71330
7989,71330
7990,71330
7991,71330
7992,71330
7993,71330
7994,71330
7995,71330
7996,71330
7997,71330
7998,71330
7999,71330
8000,71330
8001,71330
8002,71330
8003,71330
8004,71330
8005,71330
8006,71330
8007,71330
8008,71330
8009,71330
8010,71330
8011,71330
8012,71330
8013,71330
8014,71330
8015,71330
8016,71330
8017,71330
8018,71330
8019,71330
8020,71330
8021,71330
8022,71330
8023,71330
8024,71330
8025,71330
8026,71330
8027,71330
8028,71330
8029,71330
8030,71330
8031,71330
8032,71330
8033,71330
8034,71330
8035,71330
8036,71330
8037,71330
8038,71330
8039,71330
8040,71330
8041,71330
8042,71330
8043,71330
8044,71330
8045,71330
8046,71330
8047,71330
8048,71330
8049,71330
8050,71330
8051,71330
8052,71330
8053,71330
8054,71330
8055,71330
8056,71330
8057,71330
8058,71330
8059,71330
8060,71330
8061,71330
8062,71330
8063,71330
8064,71330
8065,71330
8066,71330
8067,71330
8068,71330
8069,71330
8070,71330
8071,71330
8072,71330
8073,71330
8074,71330
8075,71330
8076,71330
8077,71330
8078,71330
8079,71330
8080,71330
8081,71330
8082,71330
8083,71330
8084,71330
8085,71330
8086,71330
8087,71330
8088,71330
8089,71330
8090,71330
8091,71330
8092,71330
8093,71330
8094,71330
8095,71330
8096,71330
8097,71330
8098,71330
8099,71330
8100,71330
8101,71330
8102,71330
8103,71330
8104,71330
8105,71330
8106,71330
8107,71330
8108,71330
8109,71330
8110,71330
8111,71330
8112,71330
8113,71330
8114,71330
8115,71330
8116,71330
8117,71330
8118,71330
8119,71330
8120,71330
8121,71330
8122,71330
8123,71330
8124,71330
8125,71330
8126,71330
8127,71330
8128,71330
8129,71330
8130,71330
8131,71330
8132,71330
8133,71330
8134,71330
8135,71330
8136,71330
8137,71330
8138,71330
8139,71330
8140,71330
8141,71330
8142,71330
8143,71330
8144,71330
8145,71330
8146,71330
8147,71330
8148,71330
8149,71330
8150,71330
8151,71330
8152,71330
8153,71330
8154,71330
8155,71330
8156,71330
8157,71330
8158,71330
8159,71330
8160,71330
8161,71330
8162,71330
8163,71330
8164,71330
8165,71330
8166,71330
8167,71330
8168,71330
8169,71330
8170,71330
8171,71330
8172,71330
8173,71330
8174,71330
8175,71330
8176,71330
8177,71330
8178,71330
8179,71330
8180,71330
8181,71330
8182,71330
8183,71330
8184,71330
8185,71330
8186,71330
8187,71330
8188,71330
8189,71330
8190,71330
8191,71330
8192,71330
8193,71330
8194,71330
8195,71330
8196,71330
8197,71330
8198,71330
8199,71330
8200,71330
8201,71330
8202,71330
8203,71330
8204,71330
8205,71330
8206,71330
8207,71330
8208,71330
8209,71330
8210,71330
8211,71330
8212,71330
8213,71330
8214,71330
8215,71330
8216,71330
8217,71330
8218,71330
8219,71330
8220,71330
8221,71330
8222,71330
8223,71330
8224,71330
8225,71330
8226,71330
8227,71330
8228,71330
8229,71330
8230,71330
8231,71330
8232,71330
8233,71330
8234,71330
8235,71330
8236,71330
8237,71330
8238,71330
8239,71330
8240,71330
8241,71330
8242,71330
8243,71330
8244,71330
8245,71330
8246,71330
8247,71330
8248,71330
8249,71330
8250,71330
8251,71330
8252,71330
8253,71330
8254,71330
8255,71330
8256,71330
8257,71330
8258,71330
8259,71330
8260,71330
8261,71330
8262,71330
8263,71330
8264,71330
8265,71330
8266,71330
8267,71330
8268,71330
8269,71330
8270,71330
8271,71330
8272,71330
8273,71330
8274,71330
8275,71330
8276,71330
8277,71330
8278,71330
8279,71330
8280,71330
8281,71330
8282,71330
8283,71330
8284,71330
8285,71330
8286,71330
8287,71330
8288,71330
8289,71330
8290,71330
8291,71330
8292,71330
8293,71330
8294,71330
8295,71330
8296,71330
8297,71330
8298,71330
8299,71330
8300,71330
8301,71330
8302,71330
8303,71330
8304,71330
8305,71330
8306,71330
8307,71330
8308,71330
8309,71330
8310,71330
8311,71330
8312,71330
8313,71330
8314,71330
8315,71330
8316,71330
8317,71330
8318,71330
8319,71330
8320,71330
8321,71330
8322,71330
8323,71330
8324,71330
8325,71330
8326,71330
8327,71330
8328,71330
8329,71330
8330,71330
8331,71330
8332,71330
8333,71330
8334,71330
8335,71330
8336,71330
8337,71330
8338,71330
8339,71330
8340,71330
8341,71330
8342,71330
8343,71330
8344,71330
8345,71330
8346,71330
8347,71330
8348,71330
8349,71330
8350,71330
8351,71330
8352,71330
8353,71330
8354,71330
8355,71330
8356,71330
8357,71330
8358,71330
8359,71330
8360,71330
8361,71330
8362,71330
8363,71330
8364,71330
8365,71330
8366,71330
8367,71330
8368,71330
8369,71330
8370,71330
8371,71330
8372,71330
8373,71330
8374,71330
8375,71330
8376,71330
8377,71330
8378,71330
8379,71330
8380,71330
8381,71330
8382,71330
8383,71330
8384,71330
8385,71330
8386,71330
8387,71330
8388,71330
8389,71330
8390,71330
8391,71330
8392,71330
8393,71330
8394,71330
8395,71330
8396,71330
8397,71330
8398,71330
8399,71330
8400,71330
8401,71330
8402,71330
8403,71330
8404,71330
8405,71330
8406,71330
8407,71330
8408,71330
8409,71330
8410,71330
8411,71330
8412,71330
8413,71330
8414,71330
8415,71330
8416,71330
8417,71330
8418,71330
8419,71330
8420,71330
8421,71330
8422,71330
8423,71330
8424,71330
8425,71330
8426,71330
8427,71330
8428,71330
8429,71330
8430,71330
8431,71330
8432,71330
8433,71330
8434,71330
8435,71330
8436,71330
8437,71330
8438,71330
8439,71330
8440,71330
8441,71330
8442,71330
8443,71330
8444,71330
8445,71330
8446,71330
8447,71330
8448,71330
8449,71330
8450,71330
8451,71330
8452,71330
8453,71330
8454,71330
8455,71330
8456,71330
8457,71330
8458,71330
8459,71330
8460,71330
8461,71330
8462,71330
8463,71330
8464,71330
8465,71330
8466,71330
8467,71330
8468,71330
8469,71330
8470,71330
8471,71330
8472,71330
8473,71330
8474,71330
8475,71330
8476,71330
8477,71330
8478,71330
8479,71330
8480,71330
8481,71330
8482,71330
8483,71330
8484,71330
8485,71330
8486,71330
8487,71330
8488,71330
8489,71330
8490,71330
8491,71330
8492,71330
8493,71330
8494,71330
8495,71330
8496,71330
8497,71330
8498,71330
8499,71330
8500,71330
8501,71330
8502,71330
8503,71330
8504,71330
8505,71330
8506,71330
8507,71330
8508,71330
8509,71330
8510,71330
8511,71330
8512,71330
8513,71330
8514,71330
8515,71330
8516,71330
8517,71330
8518,71330
8519,71330
8520,71330
8521,71330
8522,71330
8523,71330
8524,71330
8525,71330
8526,71330
8527,71330
8528,71330
8529,71330
8530,71330
8531,71330
8532,71330
8533,71330
8534,71330
8535,71330
8536,71330
8537,71330
8538,71330
8539,71330
8540,71330
8541,71330
8542,71330
8543,71330
8544,71330
8545,71330
8546,71330
8547,71330
8548,71330
8549,71330
8550,71330
8551,71330
8552,71330
8553,71330
8554,71330
8555,71330
8556,71330
8557,71330
8558,71330
8559,71330
8560,71330
8561,71330
8562,71330
8563,71330
8564,71330
8565,71330
8566,71330
8567,71330
8568,71330
8569,71330
8570,71330
8571,71330
8572,71330
8573,71330
8574,71330
8575,71330
8576,71330
8577,71330
8578,71330
8579,71330
8580,71330
8581,71330
8582,71330
8583,71330
8584,71330
8585,71330
8586,71330
8587,71330
8588,71330
8589,71330
8590,71330
8591,71330
8592,71330
8593,71330
8594,71330
8595,71330
8596,71330
8597,71330
8598,71330
8599,71330
8600,71330
8601,71330
8602,71330
8603,71330
8604,71330
8605,71330
8606,71330
8607,71330
8608,71330
8609,71330
8610,71330
8611,71330
8612,71330
8613,71330
8614,71330
8615,71330
8616,71330
8617,71330
8618,71330
8619,71330
8620,71330
8621,71330
8622,71330
8623,71330
8624,71330
8625,71330
8626,71330
8627,71330
8628,71330
8629,71330
8630,71330
8631,71330
8632,71330
8633,71330
8634,71330
8635,71330
8636,71330
8637,71330
8638,71330
8639,71330
8640,71330
8641,71330
8642,71330
8643,71330
8644,71330
8645,71330
8646,71330
8647,71330
8648,71330
8649,71330
8650,71330
8651,71330
8652,71330
8653,71330
8654,71330
8655,71330
8656,71330
8657,71330
8658,71330
8659,71330
8660,71330
8661,71330
8662,71330
8663,71330
8664,71330
8665,71330
8666,71330
8667,71330
8668,71330
8669,71330
8670,71330
8671,71330
8672,71330
8673,71330
8674,71330
8675,71330
8676,71330
8677,71330
8678,71330
8679,71330
8680,71330
8681,71330
8682,71330
8683,71330
8684,71330
8685,71330
8686,71330
8687,71330
8688,71330
8689,71330
8690,71330
8691,71330
8692,71330
8693,71330
8694,71330
8695,71330
8696,71330
8697,71330
8698,71330
8699,71330
8700,71330
8701,71330
8702,71330
8703,71330
8704,71330
8705,71330
8706,71330
8707,71330
8708,71330
8709,71330
8710,71330
8711,71330
8712,71330
8713,71330
8714,71330
8715,71330
8716,71330
8717,71330
8718,71330
8719,71330
8720,71330
8721,71330
8722,71330
8723,71330
8724,71330
8725,71330
8726,71330
8727,71330
8728,71330
8729,71330
8730,71330
8731,71330
8732,71330
8733,71330
8734,71330
8735,71330
8736,71330
8737,71330
8738,71330
8739,71330
8740,71330
8741,71330
8742,71330
8743,71330
8744,71330
8745,71330
8746,71330
8747,71330
8748,71330
8749,71330
8750,71330
8751,71330
8752,71330
8753,71330
8754,71330
8755,71330
8756,71330
8757,71330
8758,71330
8759,71330
8760,71330
8761,71330
8762,71330
8763,71330
8764,71330
8765,71330
8766,71330
8767,71330
8768,71330
8769,71330
8770,71330
8771,71330
8772,71330
8773,71330
8774,71330
8775,71330
8776,71330
8777,71330
8778,71330
8779,71330
8780,71330
8781,71330
8782,71330
8783,71330
8784,71330
8785,71330
8786,71330
8787,71330
8788,71330
8789,71330
8790,71330
8791,71330
8792,71330
8793,71330
8794,71330
8795,71330
8796,71330
8797,71330
8798,71330
8799,71330
8800,71330
8801,71330
8802,71330
8803,71330
8804,71330
8805,71330
8806,71330
8807,71330
8808,71330
8809,71330
8810,71330
8811,71330
8812,71330
8813,71330
8814,71330
8815,71330
8816,71330
8817,71330
8818,71330
8819,71330
8820,71330
8821,71330
8822,71330
8823,71330
8824,71330
8825,71330
8826,71330
8827,71330
8828,71330
8829,71330
8830,71330
8831,71330
8832,71330
8833,71330
8834,71330
8835,71330
8836,71330
8837,71330
8838,71330
8839,71330
8840,71330
8841,71330
8842,71330
8843,71330
8844,71330
8845,71330
8846,71330
8847,71330
8848,71330
8849,71330
8850,71330
8851,71330
8852,71330
8853,71330
8854,71330
8855,71330
8856,71330
8857,71330
8858,71330
8859,71330
8860,71330
8861,71330
8862,71330
8863,71330
8864,71330
8865,71330
8866,71330
8867,71330
8868,71330
8869,71330
8870,71330
8871,71330
8872,71330
8873,71330
8874,71330
8875,71330
8876,71330
8877,71330
8878,71330
8879,71330
8880,71330
8881,71330
8882,71330
8883,71330
8884,71330
8885,71330
8886,71330
8887,71330
8888,71330
8889,71330
8890,71330
8891,71330
8892,71330
8893,71330
8894,71330
8895,71330
8896,71330
8897,71330
8898,71330
8899,71330
8900,71330
8901,71330
8902,71330
8903,71330
8904,71330
8905,71330
8906,71330
8907,71330
8908,71330
8909,71330
8910,71330
8911,71330
8912,71330
8913,71330
8914,71330
8915,71330
8916,71330
8917,71330
8918,71330
8919,71330
8920,71330
8921,71330
8922,71330
8923,71330
8924,71330
8925,71330
8926,71330
8927,71330
8928,71330
8929,71330
8930,71330
8931,71330
8932,71330
8933,71330
8934,71330
8935,71330
8936,71330
8937,71330
8938,71330
8939,71330
8940,71330
8941,71330
8942,71330
8943,71330
8944,71330
8945,71330
8946,71330
8947,71330
8948,71330
8949,71330
8950,71330
8951,71330
8952,71330
8953,71330
8954,71330
8955,71330
8956,71330
8957,71330
8958,71330
8959,71330
8960,71330
8961,71330
8962,71330
8963,71330
8964,71330
8965,71330
8966,71330
8967,71330
8968,71330
8969,71330
8970,71330
8971,71330
8972,71330
8973,71330
8974,71330
8975,71330
8976,71330
8977,71330
8978,71330
8979,71330
8980,71330
8981,71330
8982,71330
8983,71330
8984,71330
8985,71330
8986,71330
8987,71330
8988,71330
8989,71330
8990,71330
8991,71330
8992,71330
8993,71330
8994,71330
8995,71330
8996,71330
8997,71330
8998,71330
8999,71330
9000,71330
9001,71330
9002,71330
9003,71330
9004,71330
9005,71330
9006,71330
9007,71330
9008,71330
9009,71330
9010,71330
9011,71330
9012,71330
9013,71330
9014,71330
9015,71330
9016,71330
9017,71330
9018,71330
9019,71330
9020,71330
9021,71330
9022,71330
9023,71330
9024,71330
9025,71330
9026,71330
9027,71330
9028,71330
9029,71330
9030,71330
9031,71330
9032,71330
9033,71330
9034,71330
9035,71330
9036,71330
9037,71330
9038,71330
9039,71330
9040,71330
9041,71330
9042,71330
9043,71330
9044,71330
9045,71330
9046,71330
9047,71330
9048,71330
9049,71330
9050,71330
9051,71330
9052,71330
9053,71330
9054,71330
9055,71330
9056,71330
9057,71330
9058,71330
9059,71330
9060,71330
9061,71330
9062,71330
9063,71330
9064,71330
9065,71330
9066,71330
9067,71330
9068,71330
9069,71330
9070,71330
9071,71330
9072,71330
9073,71330
9074,71330
9075,71330
9076,71330
9077,71330
9078,71330
9079,71330
9080,71330
9081,71330
9082,71330
9083,71330
9084,71330
9085,71330
9086,71330
9087,71330
9088,71330
9089,71330
9090,71330
9091,71330
9092,71330
9093,71330
9094,71330
9095,71330
9096,71330
9097,71330
9098,71330
9099,71330
9100,71330
9101,71330
9102,71330
9103,71330
9104,71330
9105,71330
9106,71330
9107,71330
9108,71330
9109,71330
9110,71330
9111,71330
9112,71330
9113,71330
9114,71330
9115,71330
9116,71330
9117,71330
9118,71330
9119,71330
9120,71330
9121,71330
9122,71330
9123,71330
9124,71330
9125,71330
9126,71330
9127,71330
9128,71330
9129,71330
9130,71330
9131,71330
9132,71330
9133,71330
9134,71330
9135,71330
9136,71330
9137,71330
9138,71330
9139,71330
9140,71330
9141,71330
9142,71330
9143,71330
9144,71330
9145,71330
9146,71330
9147,71330
9148,71330
9149,71330
9150,71330
9151,71330
9152,71330
9153,71330
9154,71330
9155,71330
9156,71330
9157,71330
9158,71330
9159,71330
9160,71330
9161,71330
9162,71330
9163,71330
9164,71330
9165,71330
9166,71330
9167,71330
9168,71330
9169,71330
9170,71330
9171,71330
9172,71330
9173,71330
9174,71330
9175,71330
9176,71330
9177,71330
9178,71330
9179,71330
9180,71330
9181,71330
9182,71330
9183,71330
9184,71330
9185,71330
9186,71330
9187,71330
9188,71330
9189,71330
9190,71330
9191,71330
9192,71330
9193,71330
9194,71330
9195,71330
9196,71330
9197,71330
9198,71330
9199,71330
9200,71330
9201,71330
9202,71330
9203,71330
9204,71330
9205,71330
9206,71330
9207,71330
9208,71330
9209,71330
9210,71330
9211,71330
9212,71330
9213,71330
9214,71330
9215,71330
9216,71330
9217,71330
9218,71330
9219,71330
9220,71330
9221,71330
9222,71330
9223,71330
9224,71330
9225,71330
9226,71330
9227,71330
9228,71330
9229,71330
9230,71330
9231,71330
9232,71330
9233,71330
9234,71330
9235,71330
9236,71330
9237,71330
9238,71330
9239,71330
9240,71330
9241,71330
9242,71330
9243,71330
9244,71330
9245,71330
9246,71330
9247,71330
9248,71330
9249,71330
9250,71330
9251,71330
9252,71330
9253,71330
9254,71330
9255,71330
9256,71330
9257,71330
9258,71330
9259,71330
9260,71330
9261,71330
9262,71330
9263,71330
9264,71330
9265,71330
9266,71330
9267,71330
9268,71330
9269,71330
9270,71330
9271,71330
9272,71330
9273,71330
9274,71330
9275,71330
9276,71330
9277,71330
9278,71330
9279,71330
9280,71330
9281,71330
9282,71330
9283,71330
9284,71330
9285,71330
9286,71330
9287,71330
9288,71330
9289,71330
9290,71330
9291,71330
9292,71330
9293,71330
9294,71330
9295,71330
9296,71330
9297,71330
9298,71330
9299,71330
9300,71330
9301,71330
9302,71330
9303,71330
9304,71330
9305,71330
9306,71330
9307,71330
9308,71330
9309,71330
9310,71330
9311,71330
9312,71330
9313,71330
9314,71330
9315,71330
9316,71330
9317,71330
9318,71330
9319,71330
