sample,best_lucro
2488,80465
2489,80465
2490,80465
2491,80465
2492,80465
2493,80465
2494,80465
2495,80465
2496,80465
2497,80465
2498,80465
2499,80465
2500,80465
2501,80465
2502,80465
2503,80465
2504,80465
2505,80465
2506,80465
2507,80465
2508,80465
2509,80465
2510,80465
2511,80465
2512,80465
2513,80465
2514,80465
2515,80465
2516,80465
2517,80465
2518,80465
2519,80465
2520,80465
2521,80465
2522,80465
2523,80465
2524,80465
2525,80465
2526,80465
2527,80465
2528,80465
2529,80465
2530,80465
2531,80465
2532,80465
2533,80465
2534,80465
2535,80465
2536,80465
2537,80465
2538,80465
2539,80465
2540,80465
2541,80465
2542,80465
2543,80465
2544,80465
2545,80465
2546,80465
2547,80465
2548,80465
2549,80465
2550,80465
2551,80465
2552,80465
2553,80465
2554,80465
2555,80465
2556,80465
2557,80465
2558,80465
2559,80465
2560,80465
2561,80465
2562,80465
2563,80465
2564,80465
2565,80465
2566,80465
2567,80465
2568,80465
2569,80465
2570,80465
2571,80465
2572,80465
2573,80465
2574,80465
2575,80465
2576,80465
2577,80465
2578,80465
2579,80465
2580,80465
2581,80465
2582,80465
2583,80465
2584,80465
2585,80465
2586,80465
2587,80465
2588,80465
2589,80465
2590,80465
2591,80465
2592,80465
2593,80465
2594,80465
2595,80465
2596,80465
2597,80465
2598,80465
2599,80465
2600,80465
2601,80465
2602,80465
2603,80465
2604,80465
2605,80465
2606,80465
2607,80465
2608,80465
2609,80465
2610,80465
2611,80465
2612,80465
2613,80465
2614,80465
2615,80465
2616,80465
2617,80465
2618,80465
2619,80465
2620,80465
2621,80465
2622,80465
2623,80465
2624,80465
2625,80465
2626,80465
2627,80465
2628,80465
2629,80465
2630,80465
2631,80465
2632,80465
2633,80465
2634,80465
2635,80465
2636,80465
2637,80465
2638,80465
2639,80465
2640,80465
2641,80465
2642,80465
2643,80465
2644,80465
2645,80465
2646,80465
2647,80465
2648,80465
2649,80465
2650,80465
2651,80465
2652,80465
2653,80465
2654,80465
2655,80465
2656,80465
2657,80465
2658,80465
2659,80465
2660,80465
2661,80465
2662,80465
2663,80465
2664,80465
2665,80465
2666,80465
2667,80465
2668,80465
2669,80465
2670,80465
2671,80465
2672,80465
2673,80465
2674,80465
2675,80465
2676,80465
2677,80465
2678,80465
2679,80465
2680,80465
2681,80465
2682,80465
2683,80465
2684,80465
2685,80465
2686,80465
2687,80465
2688,80465
2689,80465
2690,80465
2691,80465
2692,80465
2693,80465
2694,80465
2695,80465
2696,80465
2697,80465
2698,80465
2699,80465
2700,80465
2701,80465
2702,80465
2703,80465
2704,80465
2705,80465
2706,80465
2707,80465
2708,80465
2709,80465
2710,80465
2711,80465
2712,80465
2713,80465
2714,80465
2715,80465
2716,80465
2717,80465
2718,80465
2719,80465
2720,80465
2721,80465
2722,80465
2723,80465
2724,80465
2725,80465
2726,80465
2727,80465
2728,80465
2729,80465
2730,80465
2731,80465
2732,80465
2733,80465
2734,80465
2735,80465
2736,80465
2737,80465
2738,80465
2739,80465
2740,80465
2741,80465
2742,80465
2743,80465
2744,80465
2745,80465
2746,80465
2747,80465
2748,80465
2749,80465
2750,80465
2751,80465
2752,80465
2753,80465
2754,80465
2755,80465
2756,80465
2757,80465
2758,80465
2759,80465
2760,80465
2761,80465
2762,80465
2763,80465
2764,80465
2765,80465
2766,80465
2767,80465
2768,80465
2769,80465
2770,80465
2771,80465
2772,80465
2773,80465
2774,80465
2775,80465
2776,80465
2777,80465
2778,80465
2779,80465
2780,80465
2781,80465
2782,80465
2783,80465
2784,80465
2785,80465
2786,80465
2787,80465
2788,80465
2789,80465
2790,80465
2791,80465
2792,80465
2793,80465
2794,80465
2795,80465
2796,80465
2797,80465
2798,80465
2799,80465
2800,80465
2801,80465
2802,80465
2803,80465
2804,80465
2805,80465
2806,80465
2807,80465
2808,80465
2809,80465
2810,80465
2811,80465
2812,80465
2813,80465
2814,80465
2815,80465
2816,80465
2817,80465
2818,80465
2819,80465
2820,80465
2821,80465
2822,80465
2823,80465
2824,80465
2825,80465
2826,80465
2827,80465
2828,80465
2829,80465
2830,80465
2831,80465
2832,80465
2833,80465
2834,80465
2835,80465
2836,80465
2837,80465
2838,80465
2839,80465
2840,80465
2841,80465
2842,80465
2843,80465
2844,80465
2845,80465
2846,80465
2847,80465
2848,80465
2849,80465
2850,80465
2851,80465
2852,80465
2853,80465
2854,80465
2855,80465
2856,80465
2857,80465
2858,80465
2859,80465
2860,80465
2861,80465
2862,80465
2863,80465
2864,80465
2865,80465
2866,80465
2867,80465
2868,80465
2869,80465
2870,80465
2871,80465
2872,80465
2873,80465
2874,80465
2875,80465
2876,80465
2877,80465
2878,80465
2879,80465
2880,80465
2881,80465
2882,80465
2883,80465
2884,80465
2885,80465
2886,80465
2887,80465
2888,80465
2889,80465
2890,80465
2891,80465
2892,80465
2893,80465
2894,80465
2895,80465
2896,80465
2897,80465
2898,80465
2899,80465
2900,80465
2901,80465
2902,80465
2903,80465
2904,80465
2905,80465
2906,80465
2907,80465
2908,80465
2909,80465
2910,80465
2911,80465
2912,80465
2913,80465
2914,80465
2915,80465
2916,80465
2917,80465
2918,80465
2919,80465
2920,80465
2921,80465
2922,80465
2923,80465
2924,80465
2925,80465
2926,80465
2927,80465
2928,80465
2929,80465
2930,80465
2931,80465
2932,80465
2933,80465
2934,80465
2935,80465
2936,80465
2937,80465
2938,80465
2939,80465
2940,80465
2941,80465
2942,80465
2943,80465
2944,80465
2945,80465
2946,80465
2947,80465
2948,80465
2949,80465
2950,80465
2951,80465
2952,80465
2953,80465
2954,80465
2955,80465
2956,80465
2957,80465
2958,80465
2959,80465
2960,80465
2961,80465
2962,80465
2963,80465
2964,80465
2965,80465
2966,80465
2967,80465
2968,80465
2969,80465
2970,80465
2971,80465
2972,80465
2973,80465
2974,80465
2975,80465
2976,80465
2977,80465
2978,80465
2979,80465
2980,80465
2981,80465
2982,80465
2983,80465
2984,80465
2985,80465
2986,80465
2987,80465
2988,80465
2989,80465
2990,80465
2991,80465
2992,80465
2993,80465
2994,80465
2995,80465
2996,80465
2997,80465
2998,80465
2999,80465
3000,80465
3001,80465
3002,80465
3003,80465
3004,80465
3005,80465
3006,80465
3007,80465
3008,80465
3009,80465
3010,80465
3011,80465
3012,80465
3013,80465
3014,80465
3015,80465
3016,80465
3017,80465
3018,80465
3019,80465
3020,80465
3021,80465
3022,80465
3023,80465
3024,80465
3025,80465
3026,80465
3027,80465
3028,80465
3029,80465
3030,80465
3031,80465
3032,80465
3033,80465
3034,80465
3035,80465
3036,80465
3037,80465
3038,80465
3039,80465
3040,80465
3041,80465
3042,80465
3043,80465
3044,80465
3045,80465
3046,80465
3047,80465
3048,80465
3049,80465
3050,80465
3051,80465
3052,80465
3053,80465
3054,80465
3055,80465
3056,80465
3057,80465
3058,80465
3059,80465
3060,80465
3061,80465
3062,80465
3063,80465
3064,80465
3065,80465
3066,80465
3067,80465
3068,80465
3069,80465
3070,80465
3071,80465
3072,80465
3073,80465
3074,80465
3075,80465
3076,80465
3077,80465
3078,80465
3079,80465
3080,80465
3081,80465
3082,80465
3083,80465
3084,80465
3085,80465
3086,80465
3087,80465
3088,80465
3089,80465
3090,80465
3091,80465
3092,80465
3093,80465
3094,80465
3095,80465
3096,80465
3097,80465
3098,80465
3099,80465
3100,80465
3101,80465
3102,80465
3103,80465
3104,80465
3105,80465
3106,80465
3107,80465
3108,80465
3109,80465
3110,80465
3111,80465
3112,80465
3113,80465
3114,80465
3115,80465
3116,80465
3117,80465
3118,80465
3119,80465
3120,80465
3121,80465
3122,80465
3123,80465
3124,80465
3125,80465
3126,80465
3127,80465
3128,80465
3129,80465
3130,80465
3131,80465
3132,80465
3133,80465
3134,80465
3135,80465
3136,80465
3137,80465
3138,80465
3139,80465
3140,80465
3141,80465
3142,80465
3143,80465
3144,80465
3145,80465
3146,80465
3147,80465
3148,80465
3149,80465
3150,80465
3151,80465
3152,80465
3153,80465
3154,80465
3155,80465
3156,80465
3157,80465
3158,80465
3159,80465
3160,80465
3161,80465
3162,80465
3163,80465
3164,80465
3165,80465
3166,80465
3167,80465
3168,80465
3169,80465
3170,80465
3171,80465
3172,80465
3173,80465
3174,80465
3175,80465
3176,80465
3177,80465
3178,80465
3179,80465
3180,80465
3181,80465
3182,80465
3183,80465
3184,80465
3185,80465
3186,80465
3187,80465
3188,80465
3189,80465
3190,80465
3191,80465
3192,80465
3193,80465
3194,80465
3195,80465
3196,80465
3197,80465
3198,80465
3199,80465
3200,80465
3201,80465
3202,80465
3203,80465
3204,80465
3205,80465
3206,80465
3207,80465
3208,80465
3209,80465
3210,80465
3211,80465
3212,80465
3213,80465
3214,80465
3215,80465
3216,80465
3217,80465
3218,80465
3219,80465
3220,80465
3221,80465
3222,80465
3223,80465
3224,80465
3225,80465
3226,80465
3227,80465
3228,80465
3229,80465
3230,80465
3231,80465
3232,80465
3233,80465
3234,80465
3235,80465
3236,80465
3237,80465
3238,80465
3239,80465
3240,80465
3241,80465
3242,80465
3243,80465
3244,80465
3245,80465
3246,80465
3247,80465
3248,80465
3249,80465
3250,80465
3251,80465
3252,80465
3253,80465
3254,80465
3255,80465
3256,80465
3257,80465
3258,80465
3259,80465
3260,80465
3261,80465
3262,80465
3263,80465
3264,80465
3265,80465
3266,80465
3267,80465
3268,80465
3269,80465
3270,80465
3271,80465
3272,80465
3273,80465
3274,80465
3275,80465
3276,80465
3277,80465
3278,80465
3279,80465
3280,80465
3281,80465
3282,80465
3283,80465
3284,80465
3285,80465
3286,80465
3287,80465
3288,80465
3289,80465
3290,80465
3291,80465
3292,80465
3293,80465
3294,80465
3295,80465
3296,80465
3297,80465
3298,80465
3299,80465
3300,80465
3301,80465
3302,80465
3303,80465
3304,80465
3305,80465
3306,80465
3307,80465
3308,80465
3309,80465
3310,80465
3311,80465
3312,80465
3313,80465
3314,80465
3315,80465
3316,80465
3317,80465
3318,80465
3319,80465
3320,80465
3321,80465
3322,80465
3323,80465
3324,80465
3325,80465
3326,80465
3327,80465
3328,80465
3329,80465
3330,80465
3331,80465
3332,80465
3333,80465
3334,80465
3335,80465
3336,80465
3337,80465
3338,80465
3339,80465
3340,80465
3341,80465
3342,80465
3343,80465
3344,80465
3345,80465
3346,80465
3347,80465
3348,80465
3349,80465
3350,80465
3351,80465
3352,80465
3353,80465
3354,80465
3355,80465
3356,80465
3357,80465
3358,80465
3359,80465
3360,80465
3361,80465
3362,80465
3363,80465
3364,80465
3365,80465
3366,80465
3367,80465
3368,80465
3369,80465
3370,80465
3371,80465
3372,80465
3373,80465
3374,80465
3375,80465
3376,80465
3377,80465
3378,80465
3379,80465
3380,80465
3381,80465
3382,80465
3383,80465
3384,80465
3385,80465
3386,80465
3387,80465
3388,80465
3389,80465
3390,80465
3391,80465
3392,80465
3393,80465
3394,80465
3395,80465
3396,80465
3397,80465
3398,80465
3399,80465
3400,80465
3401,80465
3402,80465
3403,80465
3404,80465
3405,80465
3406,80465
3407,80465
3408,80465
3409,80465
3410,80465
3411,80465
3412,80465
3413,80465
3414,80465
3415,80465
3416,80465
3417,80465
3418,80465
3419,80465
3420,80465
3421,80465
3422,80465
3423,80465
3424,80465
3425,80465
3426,80465
3427,80465
3428,80465
3429,80465
3430,80465
3431,80465
3432,80465
3433,80465
3434,80465
3435,80465
3436,80465
3437,80465
3438,80465
3439,80465
3440,80465
3441,80465
3442,80465
3443,80465
3444,80465
3445,80465
3446,80465
3447,80465
3448,80465
3449,80465
3450,80465
3451,80465
3452,80465
3453,80465
3454,80465
3455,80465
3456,80465
3457,80465
3458,80465
3459,80465
3460,80465
3461,80465
3462,80465
3463,80465
3464,80465
3465,80465
3466,80465
3467,80465
3468,80465
3469,80465
3470,80465
3471,80465
3472,80465
3473,80465
3474,80465
3475,80465
3476,80465
3477,80465
3478,80465
3479,80465
3480,80465
3481,80465
3482,80465
3483,80465
3484,80465
3485,80465
3486,80465
3487,80465
3488,80465
3489,80465
3490,80465
3491,80465
3492,80465
3493,80465
3494,80465
3495,80465
3496,80465
3497,80465
3498,80465
3499,80465
3500,80465
3501,80465
3502,80465
3503,80465
3504,80465
3505,80465
3506,80465
3507,80465
3508,80465
3509,80465
3510,80465
3511,80465
3512,80465
3513,80465
3514,80465
3515,80465
3516,80465
3517,80465
3518,80465
3519,80465
3520,80465
3521,80465
3522,80465
3523,80465
3524,80465
3525,80465
3526,80465
3527,80465
3528,80465
3529,80465
3530,80465
3531,80465
3532,80465
3533,80465
3534,80465
3535,80465
3536,80465
3537,80465
3538,80465
3539,80465
3540,80465
3541,80465
3542,80465
3543,80465
3544,80465
3545,80465
3546,80465
3547,80465
3548,80465
3549,80465
3550,80465
3551,80465
3552,80465
3553,80465
3554,80465
3555,80465
3556,80465
3557,80465
3558,80465
3559,80465
3560,80465
3561,80465
3562,80465
3563,80465
3564,80465
3565,80465
3566,80465
3567,80465
3568,80465
3569,80465
3570,80465
3571,80465
3572,80465
3573,80465
3574,80465
3575,80465
3576,80465
3577,80465
3578,80465
3579,80465
3580,80465
3581,80465
3582,80465
3583,80465
3584,80465
3585,80465
3586,80465
3587,80465
3588,80465
3589,80465
3590,80465
3591,80465
3592,80465
3593,80465
3594,80465
3595,80465
3596,80465
3597,80465
3598,80465
3599,80465
3600,80465
3601,80465
3602,80465
3603,80465
3604,80465
3605,80465
3606,80465
3607,80465
3608,80465
3609,80465
3610,80465
3611,80465
3612,80465
3613,80465
3614,80465
3615,80465
3616,80465
3617,80465
3618,80465
3619,80465
3620,80465
3621,80465
3622,80465
3623,80465
3624,80465
3625,80465
3626,80465
3627,80465
3628,80465
3629,80465
3630,80465
3631,80465
3632,80465
3633,80465
3634,80465
3635,80465
3636,80465
3637,80465
3638,80465
3639,80465
3640,80465
3641,80465
3642,80465
3643,80465
3644,80465
3645,80465
3646,80465
3647,80465
3648,80465
3649,80465
3650,80465
3651,80465
3652,80465
3653,80465
3654,80465
3655,80465
3656,80465
3657,80465
3658,80465
3659,80465
3660,80465
3661,80465
3662,80465
3663,80465
3664,80465
3665,80465
3666,80465
3667,80465
3668,80465
3669,80465
3670,80465
3671,80465
3672,80465
3673,80465
3674,80465
3675,80465
3676,80465
3677,80465
3678,80465
3679,80465
3680,80465
3681,80465
3682,80465
3683,80465
3684,80465
3685,80465
3686,80465
3687,80465
3688,80465
3689,80465
3690,80465
3691,80465
3692,80465
3693,80465
3694,80465
3695,80465
3696,80465
3697,80465
3698,80465
3699,80465
3700,80465
3701,80465
3702,80465
3703,80465
3704,80465
3705,80465
3706,80465
3707,80465
3708,80465
3709,80465
3710,80465
3711,80465
3712,80465
3713,80465
3714,80465
3715,80465
3716,80465
3717,80465
3718,80465
3719,80465
3720,80465
3721,80465
3722,80465
3723,80465
3724,80465
3725,80465
3726,80465
3727,80465
3728,80465
3729,80465
3730,80465
3731,80465
3732,80465
3733,80465
3734,80465
3735,80465
3736,80465
3737,80465
3738,80465
3739,80465
3740,80465
3741,80465
3742,80465
3743,80465
3744,80465
3745,80465
3746,80465
3747,80465
3748,80465
3749,80465
3750,80465
3751,80465
3752,80465
3753,80465
3754,80465
3755,80465
3756,80465
3757,80465
3758,80465
3759,80465
3760,80465
3761,80465
3762,80465
3763,80465
3764,80465
3765,80465
3766,80465
3767,80465
3768,80465
3769,80465
3770,80465
3771,80465
3772,80465
3773,80465
3774,80465
3775,80465
3776,80465
3777,80465
3778,80465
3779,80465
3780,80465
3781,80465
3782,80465
3783,80465
3784,80465
3785,80465
3786,80465
3787,80465
3788,80465
3789,80465
3790,80465
3791,80465
3792,80465
3793,80465
3794,80465
3795,80465
3796,80465
3797,80465
3798,80465
3799,80465
3800,80465
3801,80465
3802,80465
3803,80465
3804,80465
3805,80465
3806,80465
3807,80465
3808,80465
3809,80465
3810,80465
3811,80465
3812,80465
3813,80465
3814,80465
3815,80465
3816,80465
3817,80465
3818,80465
3819,80465
3820,80465
3821,80465
3822,80465
3823,80465
3824,80465
3825,80465
3826,80465
3827,80465
3828,80465
3829,80465
3830,80465
3831,80465
3832,80465
3833,80465
3834,80465
3835,80465
3836,80465
3837,80465
3838,80465
3839,80465
3840,80465
3841,80465
3842,80465
3843,80465
3844,80465
3845,80465
3846,80465
3847,80465
3848,80465
3849,80465
3850,80465
3851,80465
3852,80465
3853,80465
3854,80465
3855,80465
3856,80465
3857,80465
3858,80465
3859,80465
3860,80465
3861,80465
3862,80465
3863,80465
3864,80465
3865,80465
3866,80465
3867,80465
3868,80465
3869,80465
3870,80465
3871,80465
3872,80465
3873,80465
3874,80465
3875,80465
3876,80465
3877,80465
3878,80465
3879,80465
3880,80465
3881,80465
3882,80465
3883,80465
3884,80465
3885,80465
3886,80465
3887,80465
3888,80465
3889,80465
3890,80465
3891,80465
3892,80465
3893,80465
3894,80465
3895,80465
3896,80465
3897,80465
3898,80465
3899,80465
3900,80465
3901,80465
3902,80465
3903,80465
3904,80465
3905,80465
3906,80465
3907,80465
3908,80465
3909,80465
3910,80465
3911,80465
3912,80465
3913,80465
3914,80465
3915,80465
3916,80465
3917,80465
3918,80465
3919,80465
3920,80465
3921,80465
3922,80465
3923,80465
3924,80465
3925,80465
3926,80465
3927,80465
3928,80465
3929,80465
3930,80465
3931,80465
3932,80465
3933,80465
3934,80465
3935,80465
3936,80465
3937,80465
3938,80465
3939,80465
3940,80465
3941,80465
3942,80465
3943,80465
3944,80465
3945,80465
3946,80465
3947,80465
3948,80465
3949,80465
3950,80465
3951,80465
3952,80465
3953,80465
3954,80465
3955,80465
3956,80465
3957,80465
3958,80465
3959,80465
3960,80465
3961,80465
3962,80465
3963,80465
3964,80465
3965,80465
3966,80465
3967,80465
3968,80465
3969,80465
3970,80465
3971,80465
3972,80465
3973,80465
3974,80465
3975,80465
3976,80465
3977,80465
3978,80465
3979,80465
3980,80465
3981,80465
3982,86170
3983,86170
3984,86170
3985,86170
3986,86170
3987,86170
3988,86170
3989,86170
3990,86170
3991,86170
3992,86170
3993,86170
3994,86170
3995,86170
3996,86170
3997,86170
3998,86170
3999,86170
4000,86170
4001,86170
4002,86170
4003,86170
4004,86170
4005,86170
4006,86170
4007,86170
4008,86170
4009,86170
4010,86170
4011,86170
4012,86170
4013,86170
4014,86170
4015,86170
4016,86170
4017,86170
4018,86170
4019,86170
4020,86170
4021,86170
4022,86170
4023,86170
4024,86170
4025,86170
4026,86170
4027,86170
4028,86170
4029,86170
4030,86170
4031,86170
4032,86170
4033,86170
4034,86170
4035,86170
4036,86170
4037,86170
4038,86170
4039,86170
4040,86170
4041,86170
4042,86170
4043,86170
4044,86170
4045,86170
4046,86170
4047,86170
4048,86170
4049,86170
4050,86170
4051,86170
4052,86170
4053,86170
4054,86170
4055,86170
4056,86170
4057,86170
4058,86170
4059,86170
4060,86170
4061,86170
4062,86170
4063,86170
4064,86170
4065,86170
4066,86170
4067,86170
4068,86170
4069,86170
4070,86170
4071,86170
4072,86170
4073,86170
4074,86170
4075,86170
4076,86170
4077,86170
4078,86170
4079,86170
4080,86170
4081,86170
4082,86170
4083,86170
4084,86170
4085,86170
4086,86170
4087,86170
4088,86170
4089,86170
4090,86170
4091,86170
4092,86170
4093,86170
4094,86170
4095,86170
4096,86170
4097,86170
4098,86170
4099,86170
4100,86170
4101,86170
4102,86170
4103,86170
4104,86170
4105,86170
4106,86170
4107,86170
4108,86170
4109,86170
4110,86170
4111,86170
4112,86170
4113,86170
4114,86170
4115,86170
4116,86170
4117,86170
4118,86170
4119,86170
4120,86170
4121,86170
4122,86170
4123,86170
4124,86170
4125,86170
4126,86170
4127,86170
4128,86170
4129,86170
4130,86170
4131,86170
4132,86170
4133,86170
4134,86170
4135,86170
4136,86170
4137,86170
4138,86170
4139,86170
4140,86170
4141,86170
4142,86170
4143,86170
4144,86170
4145,86170
4146,86170
4147,86170
4148,86170
4149,86170
4150,86170
4151,86170
4152,86170
4153,86170
4154,86170
4155,86170
4156,86170
4157,86170
4158,86170
4159,86170
4160,86170
4161,86170
4162,86170
4163,86170
4164,86170
4165,86170
4166,86170
4167,86170
4168,86170
4169,86170
4170,86170
4171,86170
4172,86170
4173,86170
4174,86170
4175,86170
4176,86170
4177,86170
4178,86170
4179,86170
4180,86170
4181,86170
4182,86170
4183,86170
4184,86170
4185,86170
4186,86170
4187,86170
4188,86170
4189,86170
4190,86170
