sample,lucro
12977,3828
12978,2957
12979,2213
12980,3437
12981,2408
12982,2664
12983,2853
12984,3044
12985,2937
12986,2890
12987,2270
12988,2633
12989,2372
12990,2483
12991,2751
12992,2616
12993,2262
12994,3622
12995,2701
12996,2278
12997,3368
12998,3313
12999,3484
13000,2139
13001,3239
13002,3061
13003,2633
13004,2017
13005,2751
13006,2991
13007,2524
13008,1829
13009,4031
13010,3051
13011,3157
13012,2079
13013,1133
13014,1313
13015,2150
13016,2749
13017,2874
13018,2783
13019,2595
13020,2134
13021,3589
13022,2733
13023,2331
13024,2050
13025,2450
13026,2762
13027,3141
13028,2488
13029,2407
13030,1743
13031,2692
13032,2438
13033,2909
13034,3021
13035,3016
13036,2505
13037,3076
13038,2389
13039,2637
13040,3282
13041,2647
13042,3153
13043,3360
13044,3051
13045,3527
13046,3573
13047,2609
13048,2816
13049,3269
13050,3263
13051,2736
13052,3163
13053,2813
13054,2775
13055,3678
13056,2767
13057,2160
13058,3509
13059,2038
13060,3638
13061,2488
13062,3649
13063,2786
13064,3370
13065,3684
13066,2899
13067,3389
13068,2602
13069,1754
13070,2246
13071,3257
13072,2195
13073,2233
13074,3207
13075,1550
13076,1302
13077,1715
13078,2430
13079,2993
13080,3298
13081,2130
13082,1817
13083,3842
13084,2828
13085,2813
13086,2650
13087,2913
13088,2787
13089,2200
13090,3422
13091,2002
13092,2397
13093,3203
13094,2879
13095,3391
13096,2985
13097,3080
13098,3132
13099,3215
13100,2340
13101,3123
13102,2977
13103,2624
13104,2884
13105,1941
13106,2793
13107,2368
13108,2316
13109,2334
13110,3297
13111,2269
13112,3048
13113,3364
13114,2857
13115,2156
13116,3083
13117,2580
13118,2403
13119,2794
13120,2845
13121,2020
13122,2798
13123,3431
13124,2880
13125,1899
13126,2338
13127,3178
13128,1548
13129,3644
13130,3145
13131,4022
13132,2444
13133,2769
13134,2525
13135,3110
13136,1907
13137,3298
13138,2492
13139,1767
13140,3286
13141,2749
13142,2413
13143,3108
13144,2904
13145,2006
13146,3768
13147,2409
13148,2043
13149,1817
13150,3338
13151,3762
13152,1531
13153,2152
13154,3227
13155,2343
13156,2846
13157,2733
13158,2422
13159,2267
13160,2323
13161,3617
13162,2220
13163,2736
13164,2477
13165,3347
13166,2462
13167,1546
13168,3579
13169,1799
13170,1770
13171,2259
13172,3215
13173,3355
13174,2636
13175,2925
13176,2741
13177,2339
13178,2573
13179,3901
13180,2973
13181,3036
13182,3718
13183,2865
13184,3166
13185,3393
13186,2310
13187,2863
13188,2405
13189,3483
13190,3138
13191,2373
13192,1916
13193,2493
13194,2236
13195,3082
13196,3580
13197,1841
13198,2462
13199,2153
13200,2613
13201,3515
13202,3621
13203,2481
13204,2654
13205,2521
13206,3320
13207,2713
13208,3569
13209,3131
13210,3228
13211,2947
13212,2048
13213,3798
13214,1971
13215,2913
13216,2988
13217,2703
13218,3203
13219,3028
13220,3371
13221,2861
13222,2989
13223,2241
13224,2257
13225,2251
13226,3572
13227,1934
13228,2708
13229,2257
13230,3264
13231,3242
13232,2433
13233,2231
13234,3156
13235,2783
13236,2471
13237,2156
13238,2568
13239,3043
13240,3312
13241,3378
13242,2783
13243,2782
13244,1996
13245,3431
13246,3428
13247,1853
13248,2752
13249,2564
13250,3107
13251,3180
13252,4088
13253,3406
13254,2566
13255,2869
13256,3879
13257,1851
13258,2170
13259,2428
13260,2549
13261,2616
13262,2695
13263,3634
13264,2356
13265,3688
13266,3585
13267,2374
13268,1226
13269,2473
13270,2837
13271,2791
13272,1476
13273,3155
13274,3387
13275,2502
13276,2279
13277,2949
13278,1981
13279,3241
13280,2490
13281,2519
13282,2698
13283,2529
13284,2352
13285,4058
13286,1881
13287,2722
13288,3127
13289,2626
13290,1851
13291,3076
13292,2093
13293,3439
13294,2439
13295,2916
13296,3258
13297,3019
13298,2479
13299,3306
13300,3138
13301,1382
13302,2110
13303,1620
13304,2374
13305,2886
13306,2961
13307,3138
13308,2234
13309,2330
13310,2954
13311,2123
13312,2247
13313,3192
13314,3474
13315,2689
13316,4001
13317,3168
13318,2898
13319,2687
13320,1678
13321,3548
13322,2511
13323,2616
13324,3194
13325,3279
13326,3002
13327,3471
13328,2166
13329,2417
13330,2181
13331,2191
13332,3239
13333,3249
13334,2944
13335,2494
13336,3411
13337,2796
13338,2162
13339,2790
13340,2710
13341,2868
13342,2918
13343,3670
13344,2735
13345,3091
13346,2979
13347,3735
13348,2258
13349,3122
13350,2468
13351,2713
13352,2166
13353,3076
13354,3420
13355,3309
13356,3651
13357,3973
13358,2853
13359,2344
13360,2781
13361,2541
13362,2993
13363,2926
13364,2627
13365,2917
13366,3014
13367,2891
13368,2736
13369,1708
13370,3498
13371,1177
13372,3012
13373,3594
13374,1852
13375,2356
13376,2616
13377,2120
13378,2776
13379,3107
13380,3008
13381,2421
13382,1926
13383,2779
13384,2775
13385,3543
13386,2119
13387,2080
13388,3825
13389,3094
13390,2520
13391,2479
13392,2370
13393,3052
13394,2350
13395,1452
13396,2638
13397,1871
13398,3390
13399,2869
13400,2767
13401,1092
13402,1722
13403,2635
13404,2935
13405,4027
13406,2796
13407,2765
13408,2901
13409,3344
13410,3446
13411,2748
13412,1900
13413,2427
13414,4076
13415,3405
13416,2018
13417,3073
13418,3252
13419,3291
13420,2440
13421,1630
13422,3087
13423,3908
13424,2889
13425,2668
13426,2637
13427,3103
13428,2641
13429,2324
13430,2324
13431,3206
13432,2281
13433,4064
13434,2146
13435,2629
13436,1553
13437,4254
13438,3086
13439,3546
13440,2443
13441,2103
13442,2975
13443,3777
13444,1991
13445,3284
13446,2215
13447,2795
13448,4044
13449,2369
13450,3056
13451,2720
13452,2543
13453,1979
13454,2655
13455,3542
13456,2198
13457,2941
13458,3168
13459,2320
13460,2733
13461,2519
13462,2767
13463,4288
13464,2138
13465,3367
13466,2015
13467,3156
13468,3297
13469,3032
13470,3400
13471,2738
13472,2437
13473,2044
13474,2970
13475,2871
13476,3099
13477,3568
13478,2207
13479,2213
13480,2201
13481,2177
13482,2056
13483,2075
13484,2550
13485,2461
13486,2309
13487,3714
13488,2640
13489,3876
13490,2927
13491,3366
13492,2325
13493,3453
13494,1603
13495,2685
13496,3189
13497,2747
13498,2934
13499,2434
13500,2239
13501,2404
13502,3368
13503,2562
13504,2535
13505,1904
13506,2377
13507,2141
13508,3148
13509,3289
13510,1428
13511,2891
13512,1433
13513,2352
13514,3070
13515,2973
13516,2037
13517,3419
13518,3127
13519,2614
13520,2664
13521,2287
13522,3053
13523,2301
13524,2902
13525,3386
13526,3481
13527,2742
13528,2477
13529,2218
13530,2092
13531,992
13532,2318
13533,2479
13534,1790
13535,3088
13536,3213
13537,1772
13538,1453
13539,1703
13540,3177
13541,2582
13542,2369
13543,3641
13544,2919
13545,2124
13546,2559
13547,3650
13548,2782
13549,2312
13550,2653
13551,2862
13552,2354
13553,2903
13554,2223
13555,1949
13556,3443
13557,2915
13558,2677
13559,3375
13560,2118
13561,3362
13562,2413
13563,2959
13564,3158
13565,3488
13566,3017
13567,2457
13568,3430
13569,2675
13570,3445
13571,3250
13572,3592
13573,2517
13574,3425
13575,3620
13576,2327
13577,2230
13578,2270
13579,2575
13580,2592
13581,1709
13582,2206
13583,2379
13584,2743
13585,2118
13586,3565
13587,1989
13588,2148
13589,2593
13590,2433
13591,2077
13592,2990
13593,3473
13594,2724
13595,2371
13596,3055
13597,1674
13598,2757
13599,2954
13600,2937
13601,1616
13602,2883
13603,2911
13604,2901
13605,2297
13606,2560
13607,3304
13608,2626
13609,1497
13610,3215
13611,2385
13612,2383
13613,2965
13614,2698
13615,3112
13616,2756
13617,3084
13618,2702
13619,2831
13620,3723
13621,2225
13622,1776
13623,2949
13624,3977
13625,2968
13626,2686
13627,2556
13628,3410
13629,3422
13630,2636
13631,2156
13632,3254
13633,1931
13634,3008
13635,3429
13636,3263
13637,2866
13638,2070
13639,2445
13640,3412
13641,2092
13642,3297
13643,3416
13644,1982
13645,3660
13646,3403
13647,3542
13648,2218
13649,3713
13650,2838
13651,2518
13652,2749
13653,3292
13654,2463
13655,2929
13656,2544
13657,2559
13658,3086
13659,3685
13660,2081
13661,3098
13662,2665
13663,1859
13664,1616
13665,1673
13666,2525
13667,2683
13668,2365
13669,2257
13670,1406
13671,3418
13672,1764
13673,3241
13674,3849
13675,2544
13676,2999
13677,3855
13678,1749
13679,2639
13680,2382
13681,3358
13682,1874
13683,2987
13684,2853
13685,2778
13686,2856
13687,2534
13688,2852
13689,2096
13690,3451
13691,2665
13692,3903
13693,2690
13694,3130
13695,3292
13696,2462
13697,3219
13698,2130
13699,3289
13700,3909
13701,3321
13702,1718
13703,2427
13704,2698
13705,2969
13706,2730
13707,2481
13708,3133
13709,2454
13710,2638
13711,1115
13712,2766
13713,3339
13714,2135
13715,2834
13716,3422
13717,4087
13718,3641
13719,2775
13720,2190
13721,2989
13722,3165
13723,3174
13724,3396
13725,2825
13726,3816
13727,3148
13728,3333
13729,2829
13730,3241
13731,3279
13732,3184
13733,2010
13734,3266
13735,2767
13736,2530
13737,3293
13738,2677
13739,2922
13740,3629
13741,2730
13742,3366
13743,2531
13744,3047
13745,2556
13746,2436
13747,3035
13748,3904
13749,3879
13750,2380
13751,3427
13752,2218
13753,2360
13754,2471
13755,3078
13756,2856
13757,3484
13758,3053
13759,2500
13760,2357
13761,2468
13762,2998
13763,2886
13764,2582
13765,2815
13766,2943
13767,2252
13768,2432
13769,2898
13770,2715
13771,2797
13772,2976
13773,2385
13774,1913
13775,3204
13776,3047
13777,2635
13778,3527
13779,2557
13780,3272
13781,2812
13782,3586
13783,2610
13784,3260
13785,2593
13786,1517
13787,3148
13788,2025
13789,3712
13790,1819
13791,3156
13792,2498
13793,2355
13794,3201
13795,2126
13796,3682
13797,3019
13798,2785
13799,2645
13800,3381
13801,3051
13802,3799
13803,2981
13804,2739
13805,2703
13806,3346
13807,2453
13808,2582
13809,2992
13810,2081
13811,3151
13812,2390
13813,2794
13814,2425
13815,2313
13816,2210
13817,2858
13818,2553
13819,1682
13820,3035
13821,2718
13822,2483
13823,2449
13824,2489
13825,1410
13826,2654
13827,3772
13828,3469
13829,2234
13830,1976
13831,3433
13832,2812
13833,3091
13834,2549
13835,3251
13836,2475
13837,3067
13838,2566
13839,2245
13840,3567
13841,2776
13842,2284
13843,4595
13844,3069
13845,2527
13846,2256
13847,3067
13848,1840
13849,2557
13850,2518
13851,3399
13852,2154
13853,2171
13854,2510
13855,2687
13856,2636
13857,3333
13858,2565
13859,3752
13860,2332
13861,3384
13862,2416
13863,2498
13864,2976
13865,3186
13866,2352
13867,2079
13868,2675
13869,2081
13870,2910
13871,2075
13872,2366
13873,2920
13874,2168
13875,3152
13876,1842
13877,3017
13878,2503
13879,3258
13880,3642
13881,2309
13882,2586
13883,3030
13884,3290
13885,2640
13886,3591
13887,3976
13888,2506
13889,2822
13890,3594
13891,2798
13892,2440
13893,2956
13894,1429
13895,3308
13896,1907
13897,2670
13898,3643
13899,3446
13900,2131
13901,3255
13902,3136
13903,2418
13904,4212
13905,3510
13906,3863
13907,2291
13908,2042
13909,3681
13910,4092
13911,3596
13912,3033
13913,2943
13914,2855
13915,2521
13916,2853
13917,3191
13918,2877
13919,2677
13920,2778
13921,2337
13922,3094
13923,3467
13924,2987
13925,2216
13926,2500
13927,3601
13928,2539
13929,2502
13930,1739
13931,2472
13932,3392
13933,2265
13934,2720
13935,2525
13936,3071
13937,2002
13938,1719
13939,2504
13940,2531
13941,3717
13942,3127
13943,3015
13944,3330
13945,3521
13946,2355
13947,3505
13948,1983
13949,3456
13950,3523
13951,2941
13952,3310
13953,2579
13954,2290
13955,2016
13956,3306
13957,2255
13958,3396
13959,2401
13960,3099
13961,2496
13962,3263
13963,3450
13964,3102
13965,2624
13966,2246
13967,2892
13968,2713
13969,2390
13970,2497
13971,2933
13972,3553
13973,2904
13974,3035
13975,2786
13976,3240
13977,2494
13978,2821
13979,2368
13980,2642
13981,2635
13982,3489
13983,2934
13984,2872
13985,1240
13986,3292
13987,3111
13988,2944
13989,3308
13990,2117
13991,2927
13992,2645
13993,2683
13994,1575
13995,2146
13996,2587
13997,3025
13998,3535
13999,2849
14000,2199
14001,2761
14002,2832
14003,3549
14004,3304
14005,3039
14006,1306
14007,3769
14008,2167
14009,2272
14010,2678
14011,3105
14012,2335
14013,2528
14014,2193
14015,3765
14016,2735
14017,2286
14018,2288
14019,2280
14020,2489
14021,2025
14022,2977
14023,2819
14024,3122
14025,3108
14026,1971
14027,3276
14028,2849
14029,2104
14030,2147
14031,2614
14032,3515
14033,3090
14034,2676
14035,3034
14036,2160
14037,3223
14038,3528
14039,2897
14040,2871
14041,1983
14042,1470
14043,3148
14044,2995
14045,1660
14046,3117
14047,2943
14048,2643
14049,2903
14050,3497
14051,3356
14052,2413
14053,2593
14054,2455
14055,2780
14056,3116
14057,2933
14058,2940
14059,2130
14060,3064
14061,3132
14062,3361
14063,2494
14064,2122
14065,3030
14066,2514
14067,3294
14068,2368
14069,2376
14070,2598
14071,2318
14072,2541
14073,2959
14074,2472
14075,3380
14076,2563
14077,2756
14078,1988
14079,2823
14080,1914
14081,3747
14082,3631
14083,3687
14084,3443
14085,2993
14086,3340
14087,2155
14088,2171
14089,3376
14090,3663
14091,4022
14092,2599
14093,3453
14094,2256
14095,3397
14096,2749
14097,2580
14098,2496
14099,2313
14100,1330
14101,3026
14102,2947
14103,2038
14104,2937
14105,4008
14106,2261
14107,2756
14108,2576
14109,2671
14110,2926
14111,2074
14112,3689
14113,2912
14114,1537
14115,3748
14116,2528
14117,3174
14118,2505
14119,2548
14120,2311
14121,3460
14122,3319
14123,2405
14124,2548
14125,2987
14126,2991
14127,2618
14128,2758
14129,3891
14130,3592
14131,2845
14132,4142
14133,1987
14134,2780
14135,3026
14136,2915
14137,2890
14138,1831
14139,2311
14140,3817
14141,3114
14142,3256
14143,2522
14144,3367
14145,3210
14146,3272
14147,3546
14148,2066
14149,2457
14150,2055
14151,3003
14152,2297
14153,3134
14154,3520
14155,2516
14156,3416
14157,2178
14158,2599
14159,3074
14160,1769
14161,3330
14162,3908
14163,3097
14164,2774
14165,3515
14166,2388
14167,2151
14168,2146
14169,3475
14170,2398
14171,3479
14172,2751
14173,3221
14174,2992
14175,2469
14176,2293
14177,3567
14178,2574
14179,2576
14180,2386
14181,1709
14182,2406
14183,2548
14184,1679
14185,2567
14186,2952
14187,2189
14188,1479
14189,2998
14190,1006
14191,2542
14192,3789
14193,3151
14194,2832
14195,2979
14196,2324
14197,2536
14198,2290
14199,3338
14200,3177
14201,3304
14202,2560
14203,3014
14204,3083
14205,2652
14206,2925
14207,1995
14208,3465
14209,2948
14210,3347
14211,1912
14212,3129
14213,2357
14214,2335
14215,3848
14216,3054
14217,3576
14218,3015
14219,2283
14220,3097
14221,3219
14222,3238
14223,3560
14224,3320
14225,2599
14226,2215
14227,1897
14228,1926
14229,3614
14230,2799
14231,3051
14232,3494
14233,2284
14234,2940
14235,3211
14236,2031
14237,3017
14238,2686
14239,1883
14240,3229
14241,3239
14242,2355
14243,2661
14244,2908
14245,3441
14246,3476
14247,2690
14248,2474
14249,2451
14250,2031
14251,2435
14252,2492
14253,3247
14254,2306
14255,3491
14256,3181
14257,3303
14258,1990
14259,2308
14260,3454
14261,2382
14262,3180
14263,2522
14264,3267
14265,3203
14266,1992
14267,3366
14268,2313
14269,1746
14270,3266
14271,2372
14272,2653
14273,2853
14274,2622
14275,1843
14276,1983
14277,3349
14278,2974
14279,2049
14280,2519
14281,2047
14282,2041
14283,2666
14284,2001
14285,2669
14286,2769
14287,3599
14288,3388
14289,2559
14290,3124
14291,2882
14292,3269
14293,3604
14294,2198
14295,2446
14296,2298
14297,2828
14298,2469
14299,2482
14300,3490
14301,2062
14302,1863
14303,2557
14304,3529
14305,2489
14306,1176
14307,2601
14308,2428
14309,3898
14310,3394
14311,2139
14312,3086
14313,3924
14314,2490
14315,4239
14316,3995
14317,2389
14318,2099
14319,3034
14320,2853
14321,2319
14322,2604
14323,2663
14324,2214
14325,3278
14326,2589
14327,2465
14328,2612
14329,2688
14330,1999
14331,2515
14332,3713
14333,2410
14334,2226
14335,2165
14336,3058
14337,2252
14338,3434
14339,2483
14340,4370
14341,2423
14342,2126
14343,2381
14344,3917
14345,1914
14346,2639
14347,2283
14348,2958
14349,2597
14350,3481
14351,2518
14352,2703
14353,3448
14354,2829
14355,1993
14356,2428
14357,2924
14358,2118
14359,2860
14360,3157
14361,3091
14362,3170
14363,2675
14364,3365
14365,2528
14366,2857
14367,3775
14368,2510
14369,2530
14370,2794
14371,2929
14372,3139
14373,3373
14374,2830
14375,3067
14376,2217
14377,3015
14378,2904
14379,3296
14380,3303
14381,3366
14382,1970
14383,3471
14384,2924
14385,3069
14386,2445
14387,3173
14388,1286
14389,2805
14390,3238
14391,2078
14392,3224
14393,3565
14394,3315
14395,2705
14396,3750
14397,3468
14398,2276
14399,2671
14400,2733
14401,1861
14402,2912
14403,3736
14404,3110
14405,2757
14406,3245
14407,3415
14408,2970
14409,2427
14410,2740
14411,3192
14412,2141
14413,2012
14414,3277
14415,2558
14416,3540
14417,2545
14418,3373
14419,3274
14420,1353
14421,2144
14422,2575
14423,2762
14424,2626
14425,2618
14426,2482
14427,3406
14428,2573
14429,1996
14430,2586
14431,2179
14432,1930
14433,2891
14434,2586
14435,2145
14436,3554
14437,2969
14438,2862
14439,2495
14440,3426
14441,1934
14442,2530
14443,1428
14444,3181
14445,2499
14446,3105
14447,2812
14448,3667
14449,3385
14450,2405
14451,3667
14452,3429
14453,3554
14454,1180
14455,3438
14456,3461
14457,3251
14458,3215
14459,2363
14460,2186
14461,3083
14462,2254
14463,3626
14464,3026
14465,3273
14466,3585
14467,2560
14468,1571
14469,2692
14470,3634
14471,3717
14472,2571
14473,3222
14474,2869
14475,2783
14476,2936
14477,2603
14478,2133
14479,3420
14480,1889
14481,3005
14482,2727
14483,2385
14484,2578
14485,2386
14486,3177
14487,2053
14488,3268
14489,2943
14490,3307
14491,1253
14492,4515
14493,2463
14494,2044
14495,3756
14496,3920
14497,2574
14498,3172
14499,3360
14500,3174
14501,2625
14502,3185
14503,3001
14504,2588
14505,2973
14506,2578
14507,3483
14508,2768
14509,2146
14510,2719
14511,2668
14512,3020
14513,2683
14514,2780
14515,1546
14516,3770
14517,2641
14518,2889
14519,2232
14520,1589
14521,3145
14522,3250
14523,1813
14524,2476
14525,2585
14526,2733
14527,2849
14528,2051
14529,2741
14530,2513
14531,2496
14532,3109
14533,3616
14534,3040
14535,2659
14536,2536
14537,2284
14538,1936
14539,3481
14540,2739
14541,4231
14542,3842
14543,2010
14544,1825
14545,2773
14546,2718
14547,3584
14548,2315
14549,2250
14550,2775
14551,3793
14552,3543
14553,3784
14554,3622
14555,1849
14556,3599
14557,3238
14558,3145
14559,3125
14560,3626
14561,2620
14562,3293
14563,3095
14564,3353
14565,3005
14566,2773
14567,3291
14568,3199
14569,1998
14570,2170
14571,2783
14572,2803
14573,2801
14574,2937
14575,2977
14576,2575
14577,2766
14578,2560
14579,3618
14580,4014
14581,2899
14582,2126
14583,2751
14584,2522
14585,1907
14586,3072
14587,2949
14588,2378
14589,2983
14590,3471
14591,2342
14592,3157
14593,2696
14594,3347
14595,2590
14596,1673
14597,3658
14598,2979
14599,2097
14600,2770
14601,3229
14602,3379
14603,3164
14604,2907
14605,2825
14606,2726
14607,2099
14608,2204
14609,3205
14610,3532
14611,2407
14612,2858
14613,3039
14614,3124
14615,3588
14616,3000
14617,2530
14618,2098
14619,2183
14620,3529
14621,3194
14622,3376
14623,3488
14624,3055
14625,1895
14626,3708
14627,3546
14628,2447
14629,2645
14630,2960
14631,3038
14632,1894
14633,1760
14634,3677
14635,2215
14636,2650
14637,3225
14638,2164
14639,2656
14640,3144
14641,1656
14642,2960
14643,4318
14644,2929
14645,3778
14646,3354
14647,2771
14648,3890
14649,2134
14650,2723
14651,2900
14652,2587
14653,2784
14654,2994
14655,2779
14656,2281
14657,3577
14658,3248
14659,2419
14660,3370
14661,1567
14662,3654
14663,2619
14664,2828
14665,3254
14666,3013
14667,2563
14668,3564
14669,3473
14670,2288
14671,2341
14672,2465
14673,3159
14674,2162
14675,3206
14676,2294
14677,3184
14678,3307
14679,2729
14680,2529
14681,2766
14682,1666
14683,1436
14684,3813
14685,2667
14686,3414
14687,2640
14688,2455
14689,2856
14690,3019
14691,1704
14692,1881
14693,2524
14694,2667
14695,3233
14696,2806
14697,2833
14698,2621
14699,3419
14700,2912
14701,2416
14702,2658
14703,3657
14704,3236
14705,1805
14706,3993
14707,3080
14708,1944
14709,3324
14710,1293
14711,2685
14712,2595
14713,2395
14714,3038
14715,2195
14716,2955
14717,2442
14718,3791
14719,2878
14720,2740
14721,2920
14722,3616
14723,2640
14724,2447
14725,3005
14726,2428
14727,2319
14728,2834
14729,2821
14730,2137
14731,3399
14732,3338
14733,2968
14734,1936
14735,2751
14736,3020
