sample,best_lucro
7590,2465
7591,2465
7592,2465
7593,2465
7594,2465
7595,2465
7596,2465
7597,2465
7598,2465
7599,2465
7600,2465
7601,2465
7602,2465
7603,2465
7604,2465
7605,2465
7606,2465
7607,2465
7608,2465
7609,2465
7610,2465
7611,2465
7612,2465
7613,2465
7614,2465
7615,2465
7616,2465
7617,2465
7618,2465
7619,2465
7620,2465
7621,2465
7622,2465
7623,2465
7624,2465
7625,2465
7626,2465
7627,2465
7628,2465
7629,2465
7630,2465
7631,2465
7632,2465
7633,2465
7634,2465
7635,2465
7636,2465
7637,2465
7638,2465
7639,2465
7640,2465
7641,2465
7642,2465
7643,2465
7644,2465
7645,2465
7646,2465
7647,2465
7648,2465
7649,2465
7650,2465
7651,2465
7652,2465
7653,2465
7654,2465
7655,2465
7656,2465
7657,2465
7658,2465
7659,2465
7660,2465
7661,2465
7662,2465
7663,2465
7664,2465
7665,2465
7666,2465
7667,2465
7668,2465
7669,2465
7670,2465
7671,2465
7672,2465
7673,2465
7674,2465
7675,2465
7676,2465
7677,2465
7678,2465
7679,2465
7680,2465
7681,2465
7682,2465
7683,2465
7684,2465
7685,2465
7686,2465
7687,2465
7688,2465
7689,2465
7690,2465
7691,2465
7692,2465
7693,2465
7694,2465
7695,2465
7696,2465
7697,2465
7698,2465
7699,2465
7700,2465
7701,2465
7702,2465
7703,2465
7704,2465
7705,2465
7706,2465
7707,2465
7708,2465
7709,2465
7710,2465
7711,2465
7712,2465
7713,2465
7714,2465
7715,2465
7716,2465
7717,2465
7718,2465
7719,2465
7720,2465
7721,2465
7722,2465
7723,2465
7724,2465
7725,2465
7726,2465
7727,2465
7728,2465
7729,2465
7730,2465
7731,2465
7732,2465
7733,2465
7734,2465
7735,2465
7736,2465
7737,2465
7738,2465
7739,2465
7740,2465
7741,2465
7742,2465
7743,2465
7744,2465
7745,2465
7746,2465
7747,2465
7748,2465
7749,2465
7750,2465
7751,2465
7752,2465
7753,2465
7754,2465
7755,2465
7756,2465
7757,2465
7758,2465
7759,2465
7760,2465
7761,2465
7762,2465
7763,2465
7764,2465
7765,2465
7766,2465
7767,2465
7768,2465
7769,2465
7770,2465
7771,2465
7772,2465
7773,2465
7774,2465
7775,2465
7776,2465
7777,2465
7778,2465
7779,2465
7780,2465
7781,2465
7782,2465
7783,2465
7784,2465
7785,2465
7786,2465
7787,2465
7788,2465
7789,2465
7790,2465
7791,2465
7792,2465
7793,2465
7794,2465
7795,2465
7796,2465
7797,2465
7798,2465
7799,2465
7800,2465
7801,2465
7802,2465
7803,2465
7804,2465
7805,2465
7806,2465
7807,2465
7808,2465
7809,2465
7810,2465
7811,2465
7812,2465
7813,2465
7814,2465
7815,2465
7816,2465
7817,2465
7818,2465
7819,2465
7820,2465
7821,2465
7822,2465
7823,2465
7824,2465
7825,2465
7826,2465
7827,2465
7828,2465
7829,2465
7830,2465
7831,2465
7832,2465
7833,2465
7834,2465
7835,2465
7836,2465
7837,2465
7838,2465
7839,2465
7840,2465
7841,2465
7842,2465
7843,2465
7844,2465
7845,2465
7846,2465
7847,2465
7848,2465
7849,2465
7850,2465
7851,2465
7852,2465
7853,2465
7854,2465
7855,2465
7856,2465
7857,2465
7858,2465
7859,2465
7860,2465
7861,2465
7862,2465
7863,2465
7864,2465
7865,2465
7866,2465
7867,2465
7868,2465
7869,2465
7870,2465
7871,2465
7872,2465
7873,2465
7874,2465
7875,2465
7876,2465
7877,2465
7878,2465
7879,2465
7880,2465
7881,2465
7882,2465
7883,2465
7884,2465
7885,2465
7886,2465
7887,2465
7888,2465
7889,2465
7890,2465
7891,2465
7892,2465
7893,2465
7894,2465
7895,2465
7896,2465
7897,2465
7898,2465
7899,2465
7900,2465
7901,2465
7902,2465
7903,2465
7904,2465
7905,2465
7906,2465
7907,2465
7908,2465
7909,2465
7910,2465
7911,2465
7912,2465
7913,2465
7914,2465
7915,2465
7916,2465
7917,2465
7918,2465
7919,2465
7920,2465
7921,2465
7922,2465
7923,2465
7924,2465
7925,2465
7926,2465
7927,2465
7928,2465
7929,2465
7930,2465
7931,2465
7932,2465
7933,2465
7934,2465
7935,2465
7936,2465
7937,2465
7938,2465
7939,2465
7940,2465
7941,2465
7942,2465
7943,2465
7944,2465
7945,2465
7946,2465
7947,2465
7948,2465
7949,2465
7950,2465
7951,2465
7952,2465
7953,2465
7954,2465
7955,2465
7956,2465
7957,2465
7958,2465
7959,2465
7960,2465
7961,2465
7962,2465
7963,2465
7964,2465
7965,2465
7966,2465
7967,2465
7968,2465
7969,2465
7970,2465
7971,2465
7972,2465
7973,2465
7974,2465
7975,2465
7976,2465
7977,2465
7978,2465
7979,2465
7980,2465
7981,2465
7982,2465
7983,2465
7984,2465
7985,2465
7986,2465
7987,2465
7988,2465
7989,2465
7990,2465
7991,2465
7992,2465
7993,2465
7994,2465
7995,2465
7996,2465
7997,2465
7998,2465
7999,2596
8000,2596
8001,2596
8002,2596
8003,2596
8004,2596
8005,2596
8006,2596
8007,2596
8008,2596
8009,2596
8010,2596
8011,2596
8012,2596
8013,2596
8014,2596
8015,2596
8016,2596
8017,2596
8018,2596
8019,2596
8020,2596
8021,2596
8022,2596
8023,2596
8024,2596
8025,2596
8026,2596
8027,2596
8028,2596
8029,2596
8030,2596
8031,2596
8032,2596
8033,2596
8034,2596
8035,2596
8036,2596
8037,2596
8038,2596
8039,2596
8040,2596
8041,2596
8042,2596
8043,2596
8044,2596
8045,2596
8046,2596
8047,2596
8048,2596
8049,2596
8050,2596
8051,2596
8052,2596
8053,2596
8054,2596
8055,2596
8056,2596
8057,2596
8058,2596
8059,2596
8060,2596
8061,2596
8062,2596
8063,2596
8064,2596
8065,2596
8066,2596
8067,2596
8068,2596
8069,2596
8070,2596
8071,2596
8072,2596
8073,2596
8074,2596
8075,2596
8076,2596
8077,2596
8078,2596
8079,2596
8080,2596
8081,2596
8082,2596
8083,2596
8084,2596
8085,2596
8086,2596
8087,2596
8088,2596
8089,2596
8090,2596
8091,2596
8092,2596
8093,2596
8094,2596
8095,2596
8096,2596
8097,2596
8098,2596
8099,2596
8100,2596
8101,2596
8102,2596
8103,2596
8104,2596
8105,2596
8106,2596
8107,2596
8108,2596
8109,2596
8110,2596
8111,2596
8112,2596
8113,2596
8114,2596
8115,2596
8116,2596
8117,2596
8118,2596
8119,2596
8120,2596
8121,2596
8122,2596
8123,2596
8124,2596
8125,2596
8126,2596
8127,2596
8128,2596
8129,2596
8130,2596
8131,2596
8132,2596
8133,2596
8134,2596
8135,2596
8136,2596
8137,2596
8138,2596
8139,2596
8140,2596
8141,2596
8142,2596
8143,2596
8144,2596
8145,2596
8146,2596
8147,2596
8148,2596
8149,2596
8150,2596
8151,2596
8152,2596
8153,2596
8154,2596
8155,2596
8156,2596
8157,2596
8158,2596
8159,2596
8160,2596
8161,2596
8162,2596
8163,2596
8164,2596
8165,2596
8166,2596
8167,2596
8168,2596
8169,2596
8170,2596
8171,2596
8172,2596
8173,2596
8174,2596
8175,2596
8176,2596
8177,2596
8178,2596
8179,2596
8180,2596
8181,2596
8182,2596
8183,2596
8184,2596
8185,2596
8186,2596
8187,2596
8188,2596
8189,2596
8190,2596
8191,2596
8192,2596
8193,2596
8194,2596
8195,2596
8196,2596
8197,2596
8198,2596
8199,2596
8200,2596
8201,2596
8202,2596
8203,2596
8204,2596
8205,2596
8206,2596
8207,2596
8208,2596
8209,2596
8210,2596
8211,2596
8212,2596
8213,2596
8214,2596
8215,2596
8216,2596
8217,2596
8218,2596
8219,2596
8220,2596
8221,2596
8222,2596
8223,2596
8224,2596
8225,2596
8226,2596
8227,2596
8228,2596
8229,2596
8230,2596
8231,2596
8232,2596
8233,2596
8234,2596
8235,2596
8236,2596
8237,2596
8238,2596
8239,2596
8240,2596
8241,2596
8242,2596
8243,2596
8244,2596
8245,2596
8246,2596
8247,2596
8248,2596
8249,2596
8250,2596
8251,2596
8252,2596
8253,2596
8254,2596
8255,2596
8256,2596
8257,2596
8258,2596
8259,2596
8260,2596
8261,2596
8262,2596
8263,2596
8264,2596
8265,2596
8266,2596
8267,2596
8268,2596
8269,2596
8270,2596
8271,2596
8272,2596
8273,2596
8274,2596
8275,2596
8276,2596
8277,2596
8278,2596
8279,2596
8280,2596
8281,2596
8282,2596
8283,2596
8284,2596
8285,2596
8286,2596
8287,2596
8288,2596
8289,2596
8290,2596
8291,2596
8292,2596
8293,2596
8294,2596
8295,2596
8296,2596
8297,2596
8298,2596
8299,2596
8300,2596
8301,2596
8302,2596
8303,2596
8304,2596
8305,2596
8306,2596
8307,2596
8308,2596
8309,2596
8310,2596
8311,2596
8312,2596
8313,2596
8314,2596
8315,2596
8316,2596
8317,2596
8318,2596
8319,2596
8320,2596
8321,2596
8322,2596
8323,2596
8324,2596
8325,2596
8326,2596
8327,2596
8328,2596
8329,2596
8330,2596
8331,2596
8332,2596
8333,2596
8334,2596
8335,2596
8336,2596
8337,2596
8338,2596
8339,2596
8340,2596
8341,2596
8342,2596
8343,2596
8344,2596
8345,2596
8346,2596
8347,2596
8348,2596
8349,2596
8350,2596
8351,2596
8352,2596
8353,2596
8354,2596
8355,2596
8356,2596
8357,2596
8358,2596
8359,2596
8360,2596
8361,2596
8362,2596
8363,2596
8364,2596
8365,2596
8366,2596
8367,2596
8368,2596
8369,2596
8370,2596
8371,2596
8372,2596
8373,2596
8374,2596
8375,2596
8376,2596
8377,2596
8378,2596
8379,2596
8380,2596
8381,2596
8382,2596
8383,2596
8384,2596
8385,2596
8386,2596
8387,2596
8388,2596
8389,2596
8390,2596
8391,2596
8392,2596
8393,2596
8394,2596
8395,2596
8396,2596
8397,2596
8398,2596
8399,2596
8400,2596
8401,2596
8402,2596
8403,2596
8404,2596
8405,2596
8406,2596
8407,2596
8408,2596
8409,2596
8410,2596
8411,2596
8412,2596
8413,2596
8414,2596
8415,2596
8416,2596
8417,2596
8418,2596
8419,2596
8420,2596
8421,2596
8422,2596
8423,2596
8424,2596
8425,2596
8426,2596
8427,2596
8428,2596
8429,2596
8430,2596
8431,2596
8432,2596
8433,2596
8434,2596
8435,2596
8436,2596
8437,2596
8438,2596
8439,2596
8440,2596
8441,2596
8442,2596
8443,2596
8444,2596
8445,2596
8446,2596
8447,2596
8448,2596
8449,2596
8450,2596
8451,2596
8452,2596
8453,2596
8454,2596
8455,2596
8456,2596
8457,2596
8458,2596
8459,2596
8460,2596
8461,2596
8462,2596
8463,2596
8464,2596
8465,2596
8466,2596
8467,2596
8468,2596
8469,2596
8470,2596
8471,2596
8472,2596
8473,2596
8474,2596
8475,2596
8476,2596
8477,2596
8478,2596
8479,2596
8480,2596
8481,2596
8482,2596
8483,2596
8484,2596
8485,2596
8486,2596
8487,2596
8488,2596
8489,2596
8490,2596
8491,2596
8492,2596
8493,2596
8494,2596
8495,2596
8496,2596
8497,2596
8498,2596
8499,2596
8500,2596
8501,2596
8502,2596
8503,2596
8504,2596
8505,2596
8506,2596
8507,2596
8508,2596
8509,2596
8510,2596
8511,2596
8512,2596
8513,2596
8514,2596
8515,2596
8516,2596
8517,2596
8518,2596
8519,2596
8520,2596
8521,2596
8522,2596
8523,2596
8524,2596
8525,2596
8526,2596
8527,2596
8528,2596
8529,2596
8530,2596
8531,2596
8532,2596
8533,2596
8534,2596
8535,2596
8536,2596
8537,2596
8538,2596
8539,2596
8540,2596
8541,2596
8542,2596
8543,2596
8544,2596
8545,2596
8546,2596
8547,2596
8548,2596
8549,2596
8550,2596
8551,2596
8552,2596
8553,2596
8554,2596
8555,2596
8556,2596
8557,2596
8558,2596
8559,2596
8560,2596
8561,2596
8562,2596
8563,2596
8564,2596
8565,2596
8566,2596
8567,2596
8568,2596
8569,2596
8570,2596
8571,2596
8572,2596
8573,2596
8574,2596
8575,2596
8576,2596
8577,2596
8578,2596
8579,2596
8580,2596
8581,2596
8582,2596
8583,2596
8584,2596
8585,2596
8586,2596
8587,2596
8588,2596
8589,2596
8590,2596
8591,2596
8592,2596
8593,2596
8594,2596
8595,2596
8596,2596
8597,2596
8598,2596
8599,2596
8600,2596
8601,2596
8602,2596
8603,2596
8604,2596
8605,2596
8606,2596
8607,2596
8608,2596
8609,2596
8610,2596
8611,2596
8612,2596
8613,2596
8614,2596
8615,2596
8616,2596
8617,2596
8618,2596
8619,2596
8620,2596
8621,2596
8622,2596
8623,2596
8624,2596
8625,2596
8626,2596
8627,2596
8628,2596
8629,2596
8630,2596
8631,2596
8632,2596
8633,2596
8634,2596
8635,2596
8636,2596
8637,2596
8638,2596
8639,2596
8640,2596
8641,2596
8642,2596
8643,2596
8644,2596
8645,2596
8646,2596
8647,2596
8648,2596
8649,2596
8650,2596
8651,2596
8652,2596
8653,2596
8654,2596
8655,2596
8656,2596
8657,2596
8658,2596
8659,2596
8660,2596
8661,2596
8662,2596
8663,2596
8664,2596
8665,2596
8666,2596
8667,2596
8668,2596
8669,2596
8670,2596
8671,2596
8672,2596
8673,2596
8674,2596
8675,2596
8676,2596
8677,2596
8678,2596
8679,2596
8680,2596
8681,2596
8682,2596
8683,2596
8684,2596
8685,2596
8686,2596
8687,2596
8688,2596
8689,2596
8690,2596
8691,2596
8692,2596
8693,2596
8694,2596
8695,2596
8696,2596
8697,2596
8698,2596
8699,2596
8700,2596
8701,2596
8702,2596
8703,2596
8704,2596
8705,2596
8706,2596
8707,2596
8708,2596
8709,2596
8710,2596
8711,2596
8712,2596
8713,2596
8714,2596
8715,2596
8716,2596
8717,2596
8718,2596
8719,2596
8720,2596
8721,2596
8722,2596
8723,2596
8724,2596
8725,2596
8726,2596
8727,2596
8728,2596
8729,2596
8730,2596
8731,2596
8732,2596
8733,2596
8734,2596
8735,2596
8736,2596
8737,2596
8738,2596
8739,2596
8740,2596
8741,2596
8742,2596
8743,2596
8744,2596
8745,2596
8746,2596
8747,2596
8748,2596
8749,2596
8750,2596
8751,2596
8752,2596
8753,2596
8754,2596
8755,2596
8756,2596
8757,2596
8758,2596
8759,2596
8760,2596
8761,2596
8762,2596
8763,2596
8764,2596
8765,2596
8766,2596
8767,2596
8768,2596
8769,2596
8770,2596
8771,2596
8772,2596
8773,2596
8774,2596
8775,2596
8776,2596
8777,2596
8778,2596
8779,2596
8780,2596
8781,2596
8782,2596
8783,2596
8784,2596
8785,2596
8786,2596
8787,2596
8788,2596
8789,2596
8790,2596
8791,2596
8792,2596
8793,2596
8794,2596
8795,2596
8796,2596
8797,2596
8798,2596
8799,2596
8800,2596
8801,2596
8802,2596
8803,2596
8804,2596
8805,2596
8806,2596
8807,2596
8808,2596
8809,2596
8810,2596
8811,2596
8812,2596
8813,2596
8814,2596
8815,2596
8816,2596
8817,2596
8818,2596
8819,2596
8820,2596
8821,2596
8822,2596
8823,2596
8824,2596
8825,2596
8826,2596
8827,2596
8828,2596
8829,2596
8830,2596
8831,2596
8832,2596
8833,2596
8834,2596
8835,2596
8836,2596
8837,2596
8838,2596
8839,2596
8840,2596
8841,2596
8842,2596
8843,2596
8844,2596
8845,2596
8846,2596
8847,2596
8848,2596
8849,2596
8850,2596
8851,2596
8852,2596
8853,2596
8854,2596
8855,2596
8856,2596
8857,2596
8858,2596
8859,2596
8860,2596
8861,2596
8862,2596
8863,2596
8864,2596
8865,2596
8866,2596
8867,2596
8868,2596
8869,2596
8870,2596
8871,2596
8872,2596
8873,2596
8874,2596
8875,2596
8876,2596
8877,2596
8878,2596
8879,2596
8880,2596
8881,2596
8882,2596
8883,2596
8884,2596
8885,2596
8886,2596
8887,2596
8888,2596
8889,2596
8890,2596
8891,2596
8892,2596
8893,2596
8894,2596
8895,2596
8896,2596
8897,2596
8898,2596
8899,2596
8900,2596
8901,2596
8902,2596
8903,2596
8904,2596
8905,2596
8906,2596
8907,2596
8908,2596
8909,2596
8910,2596
8911,2596
8912,2596
8913,2596
8914,2596
8915,2596
8916,2596
8917,2596
8918,2596
8919,2596
8920,2596
8921,2596
8922,2596
8923,2596
8924,2596
8925,2596
8926,2596
8927,2596
8928,2596
8929,2596
8930,2596
8931,2596
8932,2596
8933,2596
8934,2596
8935,2596
8936,2596
8937,2596
8938,2596
8939,2596
8940,2596
8941,2596
8942,2596
8943,2596
8944,2596
8945,2596
8946,2596
8947,2596
8948,2596
8949,2596
8950,2596
8951,2596
8952,2596
8953,2596
8954,2596
8955,2596
8956,2596
8957,2596
8958,2596
8959,2596
8960,2596
8961,2596
8962,2596
8963,2596
8964,2596
8965,2596
8966,2596
8967,2596
8968,2596
8969,2596
8970,2596
8971,2596
8972,2596
8973,2596
8974,2596
8975,2596
8976,2596
8977,2596
8978,2596
8979,2596
8980,2596
8981,2596
8982,2596
8983,2596
8984,2596
8985,2596
8986,2596
8987,2596
8988,2596
8989,2596
8990,2596
8991,2596
8992,2596
8993,2596
8994,2596
8995,2596
8996,2596
8997,2596
8998,2596
8999,2596
9000,2596
9001,2596
9002,2596
9003,2596
9004,2596
9005,2596
9006,2596
9007,2596
9008,2596
9009,2596
9010,2596
9011,2596
9012,2596
9013,2596
9014,2596
9015,2596
9016,2596
9017,2596
9018,2596
9019,2596
9020,2596
9021,2596
9022,2596
9023,2596
9024,2596
9025,2596
9026,2596
9027,2596
9028,2596
9029,2596
9030,2596
9031,2596
9032,2596
9033,2596
9034,2596
9035,2596
9036,2596
9037,2596
9038,2596
9039,2596
9040,2596
9041,2596
9042,2596
9043,2596
9044,2596
9045,2596
9046,2596
9047,2596
9048,2596
9049,2596
9050,2596
9051,2596
9052,2596
9053,2596
9054,2596
9055,2596
9056,2596
9057,2596
9058,2596
9059,2596
9060,2596
9061,2596
9062,2596
9063,2596
9064,2596
9065,2596
9066,2596
9067,2596
9068,2596
9069,2596
9070,2596
9071,2596
9072,2596
9073,2596
9074,2596
9075,2596
9076,2596
9077,2596
9078,2596
9079,2596
9080,2596
9081,2596
9082,2596
9083,2596
9084,2596
9085,2596
9086,2596
9087,2596
9088,2596
9089,2596
9090,2596
9091,2596
9092,2596
9093,2596
9094,2596
9095,2596
9096,2596
9097,2596
9098,2596
9099,2596
9100,2596
9101,2596
9102,2596
9103,2596
9104,2596
9105,2596
9106,2596
9107,2596
9108,2596
9109,2596
9110,2596
9111,2596
9112,2596
9113,2596
9114,2596
9115,2596
9116,2596
9117,2596
9118,2596
9119,2596
9120,2596
9121,2596
9122,2596
9123,2596
9124,2596
9125,2596
9126,2596
9127,2596
9128,2596
9129,2596
9130,2596
9131,2596
9132,2596
9133,2596
9134,2596
9135,2596
9136,2596
9137,2596
9138,2596
9139,2596
9140,2596
9141,2596
9142,2596
9143,2596
9144,2596
9145,2596
9146,2596
9147,2596
9148,2596
9149,2596
9150,2596
9151,2596
9152,2596
9153,2596
9154,2596
9155,2596
9156,2596
9157,2596
9158,2596
9159,2596
9160,2596
9161,2596
9162,2596
9163,2596
9164,2596
9165,2596
9166,2596
9167,2596
9168,2596
9169,2596
9170,2596
9171,2596
9172,2596
9173,2596
9174,2596
9175,2596
9176,2596
9177,2596
9178,2596
9179,2596
9180,2596
9181,2596
9182,2596
9183,2596
9184,2596
9185,2596
9186,2596
9187,2596
9188,2596
9189,2596
9190,2596
9191,2596
9192,2596
9193,2596
9194,2596
9195,2596
9196,2596
9197,2596
9198,2596
9199,2596
9200,2596
9201,2596
9202,2596
9203,2596
9204,2596
9205,2596
9206,2596
9207,2596
9208,2596
9209,2596
9210,2596
9211,2596
9212,2596
9213,2596
9214,2596
9215,2596
9216,2596
9217,2596
9218,2596
9219,2596
9220,2596
9221,2596
9222,2596
9223,2596
9224,2596
9225,2596
9226,2596
9227,2596
9228,2596
9229,2596
9230,2596
9231,2596
9232,2596
9233,2596
9234,2596
9235,2596
9236,2596
9237,2596
9238,2596
9239,2596
9240,2596
9241,2596
9242,2596
9243,2596
9244,2596
9245,2596
9246,2596
9247,2596
9248,2596
9249,2596
9250,2596
9251,2596
9252,2596
9253,2596
9254,2596
9255,2596
9256,2596
9257,2596
9258,2596
9259,2596
9260,2596
9261,2596
9262,2596
9263,2596
9264,2596
9265,2596
9266,2596
9267,2596
9268,2596
9269,2596
9270,2596
9271,2596
9272,2596
9273,2596
9274,2596
9275,2596
9276,2596
9277,2596
9278,2596
9279,2596
9280,2596
9281,2596
9282,2596
9283,2596
9284,2596
9285,2596
9286,2596
9287,2596
9288,2596
9289,2596
9290,2596
9291,2596
9292,2596
9293,2596
9294,2596
9295,2596
9296,2596
9297,2596
9298,2596
9299,2596
9300,2596
9301,2596
9302,2596
9303,2596
9304,2596
9305,2596
9306,2596
9307,2596
9308,2596
9309,2596
9310,2596
9311,2596
9312,2596
9313,2596
9314,2596
9315,2596
9316,2596
9317,2596
9318,2596
9319,2596
9320,2596
9321,2596
9322,2596
9323,2596
9324,2596
9325,2596
9326,2596
9327,2596
9328,2596
9329,2596
9330,2596
9331,2596
9332,2596
9333,2596
9334,2596
9335,2596
9336,2596
9337,2596
9338,2596
9339,2596
9340,2596
9341,2596
9342,2596
9343,2596
9344,2596
9345,2596
9346,2596
9347,2596
9348,2596
9349,2596
9350,2596
9351,2596
9352,2596
9353,2596
9354,2596
9355,2596
9356,2596
9357,2596
9358,2596
9359,2596
9360,2596
9361,2596
9362,2596
9363,2596
9364,2596
9365,2596
9366,2596
9367,2596
9368,2596
9369,2596
9370,2596
9371,2596
9372,2596
9373,2596
9374,2596
9375,2596
9376,2596
9377,2596
9378,2596
9379,2596
9380,2596
9381,2596
9382,2596
9383,2596
9384,2596
9385,2596
9386,2596
9387,2596
9388,2596
9389,2596
9390,2596
9391,2596
9392,2596
9393,2596
9394,2596
9395,2596
9396,2596
9397,2596
9398,2596
9399,2596
9400,2596
9401,2596
9402,2596
9403,2596
9404,2596
9405,2596
9406,2596
9407,2596
9408,2596
9409,2596
9410,2596
9411,2596
9412,2596
9413,2596
9414,2596
9415,2596
9416,2596
9417,2596
9418,2596
9419,2596
9420,2596
9421,2596
9422,2596
9423,2596
9424,2596
9425,2596
9426,2596
9427,2596
9428,2596
9429,2596
9430,2596
9431,2596
9432,2596
9433,2596
9434,2596
9435,2596
9436,2596
9437,2596
9438,2596
9439,2596
9440,2596
9441,2596
9442,2596
9443,2596
9444,2596
9445,2596
9446,2596
9447,2596
9448,2596
9449,2596
9450,2596
9451,2596
9452,2596
9453,2596
9454,2596
9455,2596
9456,2596
9457,2596
9458,2596
9459,2596
9460,2596
9461,2596
9462,2596
9463,2596
9464,2596
9465,2596
9466,2596
9467,2596
9468,2596
9469,2596
9470,2596
9471,2596
9472,2596
9473,2596
9474,2596
9475,2596
9476,2596
9477,2596
9478,2596
9479,2596
9480,2596
9481,2596
9482,2596
9483,2596
9484,2596
9485,2596
9486,2596
9487,2596
9488,2596
9489,2596
9490,2596
9491,2596
9492,2596
9493,2596
9494,2596
9495,2596
9496,2596
9497,2596
9498,2596
9499,2596
9500,2596
9501,2596
9502,2596
9503,2596
9504,2596
9505,2596
9506,2596
9507,2596
9508,2596
9509,2596
9510,2596
9511,2596
9512,2596
9513,2596
9514,2596
9515,2596
9516,2596
9517,2596
9518,2596
9519,2596
9520,2596
9521,2596
9522,2596
9523,2596
9524,2596
9525,2596
9526,2596
9527,2596
9528,2596
9529,2596
9530,2596
9531,2596
9532,2596
9533,2596
9534,2596
9535,2596
9536,2596
9537,2596
9538,2596
9539,2596
9540,2596
9541,2596
9542,2596
9543,2596
9544,2596
9545,2596
9546,2596
9547,2596
9548,2596
9549,2596
9550,2596
9551,2596
9552,2596
9553,2596
9554,2596
9555,2596
9556,2596
9557,2596
9558,2596
9559,2596
9560,2596
9561,2596
9562,2596
9563,2596
9564,2596
9565,2596
9566,2596
9567,2596
9568,2596
9569,2596
9570,2596
9571,2596
9572,2596
9573,2596
9574,2596
9575,2596
9576,2596
9577,2596
9578,2596
9579,2596
9580,2596
9581,2596
9582,2596
9583,2596
9584,2596
9585,2596
9586,2596
9587,2596
9588,2596
9589,2596
9590,2596
9591,2596
9592,2596
9593,2596
9594,2596
9595,2596
9596,2596
9597,2596
9598,2596
9599,2596
9600,2596
9601,2596
9602,2596
9603,2596
9604,2596
9605,2596
9606,2596
9607,2596
9608,2596
9609,2596
9610,2596
9611,2596
9612,2596
9613,2596
9614,2596
9615,2596
9616,2596
9617,2596
9618,2596
9619,2596
9620,2596
9621,2596
9622,2596
9623,2596
9624,2596
9625,2596
9626,2596
9627,2596
9628,2596
9629,2596
9630,2596
9631,2596
9632,2596
9633,2596
9634,2596
9635,2596
9636,2596
9637,2596
9638,2596
9639,2596
9640,2596
9641,2596
9642,2596
9643,2596
9644,2596
9645,2596
9646,2596
9647,2596
9648,2596
9649,2596
9650,2596
9651,2596
9652,2596
9653,2596
9654,2596
9655,2596
9656,2596
9657,2596
9658,2596
9659,2596
9660,2596
9661,2596
9662,2596
9663,2596
9664,2596
9665,2596
9666,2596
9667,2596
9668,2596
9669,2596
9670,2596
9671,2596
9672,2596
9673,2596
9674,2596
9675,2596
9676,2596
9677,2596
9678,2596
9679,2596
9680,2596
9681,2596
9682,2596
9683,2596
9684,2596
9685,2596
9686,2596
9687,2596
9688,2596
9689,2596
9690,2596
9691,2596
9692,2596
9693,2596
9694,2596
9695,2596
9696,2596
9697,2596
9698,2596
9699,2596
9700,2596
9701,2596
9702,2596
9703,2596
9704,2596
9705,2596
9706,2596
9707,2596
9708,2596
9709,2596
9710,2596
9711,2596
9712,2596
9713,2596
9714,2596
9715,2596
9716,2596
9717,2596
9718,2596
9719,2596
9720,2596
9721,2596
9722,2596
9723,2596
9724,2596
9725,2596
9726,2596
9727,2596
9728,2596
9729,2596
9730,2596
9731,2596
9732,2596
9733,2596
9734,2596
9735,2596
9736,2596
9737,2596
9738,2596
9739,2596
9740,2596
9741,2596
9742,2596
9743,2596
9744,2596
9745,2596
9746,2596
9747,2596
9748,2596
9749,2596
9750,2596
9751,2596
9752,2596
9753,2596
9754,2596
9755,2596
9756,2596
9757,2596
9758,2596
