sample,lucro
13106,450
13107,467
13108,435
13109,829
13110,-777
13111,190
13112,565
13113,1111
13114,600
13115,596
13116,-223
13117,296
13118,1073
13119,561
13120,8
13121,738
13122,1512
13123,728
13124,-441
13125,1175
13126,404
13127,708
13128,1130
13129,-337
13130,612
13131,492
13132,794
13133,859
13134,734
13135,1297
13136,638
13137,1094
13138,1339
13139,718
13140,127
13141,678
13142,90
13143,1541
13144,504
13145,1635
13146,435
13147,995
13148,-295
13149,812
13150,291
13151,523
13152,1218
13153,413
13154,490
13155,416
13156,-131
13157,822
13158,702
13159,206
13160,834
13161,473
13162,1533
13163,847
13164,1285
13165,-309
13166,-651
13167,736
13168,1397
13169,1265
13170,331
13171,1158
13172,1338
13173,13
13174,797
13175,15
13176,1098
13177,1290
13178,876
13179,511
13180,1323
13181,685
13182,764
13183,1644
13184,361
13185,441
13186,1652
13187,667
13188,1354
13189,-1244
13190,295
13191,1088
13192,1546
13193,129
13194,358
13195,837
13196,685
13197,1016
13198,1479
13199,320
13200,1382
13201,113
13202,1
13203,893
13204,59
13205,-457
13206,504
13207,924
13208,916
13209,178
13210,1464
13211,908
13212,1601
13213,491
13214,1032
13215,1283
13216,-1172
13217,1002
13218,1186
13219,454
13220,648
13221,570
13222,447
13223,906
13224,1211
13225,1651
13226,561
13227,-456
13228,-679
13229,963
13230,1188
13231,46
13232,453
13233,169
13234,861
13235,1139
13236,425
13237,909
13238,632
13239,1428
13240,1263
13241,104
13242,994
13243,303
13244,357
13245,329
13246,-352
13247,560
13248,-61
13249,821
13250,-320
13251,325
13252,80
13253,202
13254,2055
13255,980
13256,733
13257,1453
13258,824
13259,973
13260,58
13261,84
13262,687
13263,-428
13264,-73
13265,-153
13266,575
13267,119
13268,1171
13269,1035
13270,-1136
13271,-542
13272,1416
13273,728
13274,1251
13275,1955
13276,477
13277,279
13278,1307
13279,-957
13280,989
13281,-149
13282,1048
13283,1506
13284,1571
13285,766
13286,1453
13287,928
13288,81
13289,696
13290,585
13291,989
13292,1354
13293,1086
13294,-146
13295,26
13296,-772
13297,1233
13298,624
13299,529
13300,-487
13301,1059
13302,936
13303,1335
13304,1361
13305,1499
13306,1474
13307,1040
13308,1446
13309,1365
13310,597
13311,1287
13312,375
13313,-146
13314,647
13315,1355
13316,529
13317,1365
13318,570
13319,561
13320,1352
13321,-808
13322,964
13323,923
13324,1173
13325,364
13326,515
13327,-137
13328,715
13329,876
13330,164
13331,1338
13332,1015
13333,1301
13334,297
13335,834
13336,-29
13337,550
13338,857
13339,313
13340,815
13341,1036
13342,802
13343,259
13344,551
13345,1071
13346,1091
13347,1231
13348,1009
13349,456
13350,564
13351,1250
13352,1713
13353,889
13354,-153
13355,92
13356,695
13357,-407
13358,1229
13359,1491
13360,491
13361,-703
13362,361
13363,525
13364,868
13365,1440
13366,871
13367,-171
13368,-210
13369,1701
13370,1380
13371,1129
13372,1050
13373,569
13374,1280
13375,43
13376,581
13377,529
13378,1325
13379,677
13380,-273
13381,1825
13382,828
13383,35
13384,1665
13385,452
13386,663
13387,1180
13388,311
13389,-679
13390,1378
13391,793
13392,-637
13393,603
13394,746
13395,595
13396,166
13397,1705
13398,-59
13399,186
13400,77
13401,1136
13402,1056
13403,766
13404,1339
13405,-1099
13406,1332
13407,220
13408,494
13409,1364
13410,-30
13411,939
13412,1435
13413,117
13414,107
13415,-326
13416,64
13417,-703
13418,583
13419,437
13420,799
13421,466
13422,1128
13423,-136
13424,248
13425,1125
13426,1418
13427,-51
13428,1752
13429,77
13430,1776
13431,1336
13432,519
13433,804
13434,-247
13435,141
13436,953
13437,-636
13438,402
13439,-295
13440,1463
13441,455
13442,1450
13443,790
13444,1107
13445,211
13446,1149
13447,1926
13448,-283
13449,1204
13450,950
13451,314
13452,1689
13453,1168
13454,1025
13455,-884
13456,1455
13457,607
13458,886
13459,607
13460,540
13461,1405
13462,1697
13463,447
13464,1388
13465,656
13466,809
13467,213
13468,1316
13469,1618
13470,1211
13471,1495
13472,117
13473,-91
13474,895
13475,96
13476,1395
13477,577
13478,415
13479,1267
13480,1412
13481,692
13482,1291
13483,1499
13484,1258
13485,1278
13486,542
13487,-455
13488,758
13489,209
13490,297
13491,-252
13492,1572
13493,904
13494,658
13495,57
13496,512
13497,472
13498,1001
13499,846
13500,718
13501,1810
13502,145
13503,-366
13504,1051
13505,1886
13506,1485
13507,1341
13508,706
13509,171
13510,1197
13511,1219
13512,1265
13513,1497
13514,766
13515,-48
13516,753
13517,1446
13518,471
13519,1643
13520,1913
13521,355
13522,140
13523,828
13524,234
13525,-153
13526,457
13527,181
13528,399
13529,482
13530,-76
13531,1069
13532,823
13533,846
13534,1804
13535,1283
13536,-542
13537,429
13538,857
13539,437
13540,-293
13541,621
13542,941
13543,358
13544,379
13545,1392
13546,739
13547,1032
13548,682
13549,1322
13550,720
13551,2041
13552,259
13553,1072
13554,1108
13555,1716
13556,-392
13557,1203
13558,1024
13559,816
13560,428
13561,847
13562,1719
13563,453
13564,619
13565,646
13566,759
13567,-677
13568,424
13569,844
13570,1118
13571,1063
13572,-745
13573,1062
13574,623
13575,1174
13576,-316
13577,1392
13578,1167
13579,178
13580,-259
13581,966
13582,1813
13583,155
13584,-595
13585,1186
13586,679
13587,772
13588,1385
13589,1118
13590,1428
13591,536
13592,424
13593,-106
13594,-664
13595,660
13596,-522
13597,1269
13598,-193
13599,-155
13600,993
13601,1151
13602,-54
13603,-538
13604,543
13605,-184
13606,1566
13607,-178
13608,1548
13609,1512
13610,-229
13611,813
13612,606
13613,1094
13614,1174
13615,400
13616,1245
13617,636
13618,653
13619,1707
13620,141
13621,1291
13622,952
13623,-83
13624,-356
13625,115
13626,1104
13627,1490
13628,225
13629,-169
13630,978
13631,1836
13632,648
13633,659
13634,272
13635,1128
13636,990
13637,580
13638,58
13639,1271
13640,376
13641,884
13642,990
13643,490
13644,198
13645,358
13646,1001
13647,1052
13648,86
13649,553
13650,709
13651,611
13652,341
13653,501
13654,646
13655,845
13656,504
13657,984
13658,380
13659,580
13660,699
13661,963
13662,574
13663,1241
13664,816
13665,478
13666,813
13667,778
13668,458
13669,143
13670,230
13671,1185
13672,1617
13673,710
13674,-596
13675,871
13676,1368
13677,42
13678,1091
13679,246
13680,1437
13681,199
13682,420
13683,539
13684,1532
13685,372
13686,1636
13687,1052
13688,1271
13689,1344
13690,2229
13691,930
13692,553
13693,446
13694,540
13695,-274
13696,1129
13697,632
13698,343
13699,557
13700,-279
13701,1312
13702,666
13703,171
13704,1360
13705,1270
13706,256
13707,-149
13708,135
13709,1448
13710,1260
13711,976
13712,1084
13713,271
13714,463
13715,851
13716,-799
13717,593
13718,205
13719,1112
13720,1533
13721,884
13722,-376
13723,253
13724,627
13725,1329
13726,-1085
13727,1107
13728,1186
13729,1228
13730,947
13731,161
13732,1370
13733,483
13734,651
13735,517
13736,662
13737,198
13738,601
13739,1474
13740,201
13741,1101
13742,698
13743,1560
13744,460
13745,758
13746,734
13747,627
13748,-445
13749,795
13750,962
13751,1172
13752,1234
13753,954
13754,1141
13755,1276
13756,1547
13757,358
13758,199
13759,805
13760,1642
13761,1461
13762,171
13763,-142
13764,1064
13765,1142
13766,587
13767,1413
13768,1401
13769,963
13770,607
13771,1272
13772,1267
13773,1282
13774,510
13775,190
13776,552
13777,2093
13778,231
13779,1369
13780,590
13781,85
13782,-637
13783,1301
13784,964
13785,1385
13786,992
13787,536
13788,885
13789,456
13790,871
13791,587
13792,1164
13793,1887
13794,926
13795,1009
13796,454
13797,582
13798,882
13799,1130
13800,135
13801,-23
13802,785
13803,1108
13804,-36
13805,963
13806,1776
13807,1098
13808,1034
13809,777
13810,888
13811,454
13812,916
13813,1469
13814,1051
13815,1282
13816,1197
13817,623
13818,69
13819,1735
13820,423
13821,1369
13822,1165
13823,290
13824,791
13825,291
13826,399
13827,374
13828,-662
13829,1054
13830,1416
13831,815
13832,1247
13833,-585
13834,862
13835,1004
13836,1964
13837,1287
13838,1553
13839,723
13840,691
13841,1206
13842,229
13843,-332
13844,394
13845,790
13846,-307
13847,570
13848,-357
13849,770
13850,296
13851,-553
13852,466
13853,1225
13854,-223
13855,1004
13856,-18
13857,547
13858,-843
13859,769
13860,964
13861,992
13862,-654
13863,328
13864,970
13865,782
13866,745
13867,178
13868,1343
13869,1312
13870,576
13871,-165
13872,727
13873,-70
13874,1443
13875,305
13876,1568
13877,1464
13878,707
13879,1100
13880,-118
13881,1603
13882,2148
13883,614
13884,-175
13885,-146
13886,157
13887,585
13888,1062
13889,272
13890,-133
13891,1034
13892,-272
13893,-809
13894,1465
13895,-915
13896,1272
13897,670
13898,-151
13899,1167
13900,-383
13901,620
13902,668
13903,853
13904,-549
13905,-129
13906,1082
13907,177
13908,981
13909,576
13910,-264
13911,292
13912,65
13913,761
13914,1371
13915,326
13916,847
13917,294
13918,644
13919,1134
13920,1379
13921,1684
13922,970
13923,560
13924,1065
13925,935
13926,1683
13927,860
13928,426
13929,766
13930,-597
13931,225
13932,200
13933,-241
13934,979
13935,987
13936,956
13937,1584
13938,1128
13939,1216
13940,-33
13941,777
13942,1096
13943,44
13944,132
13945,1141
13946,-516
13947,1216
13948,840
13949,287
13950,345
13951,395
13952,757
13953,1000
13954,475
13955,1411
13956,-1290
13957,672
13958,563
13959,265
13960,557
13961,247
13962,403
13963,321
13964,1880
13965,948
13966,77
13967,1741
13968,756
13969,88
13970,1237
13971,571
13972,1389
13973,888
13974,65
13975,1548
13976,1115
13977,153
13978,493
13979,679
13980,692
13981,1704
13982,-372
13983,-1216
13984,925
13985,696
13986,50
13987,1578
13988,1354
13989,503
13990,881
13991,555
13992,943
13993,460
13994,767
13995,865
13996,833
13997,895
13998,824
13999,1105
14000,932
14001,891
14002,744
14003,346
14004,1755
14005,1041
14006,1077
14007,326
14008,1000
14009,1141
14010,1812
14011,458
14012,1626
14013,1099
14014,544
14015,411
14016,420
14017,508
14018,192
14019,1273
14020,1023
14021,1681
14022,1132
14023,1532
14024,1231
14025,1090
14026,368
14027,325
14028,244
14029,356
14030,-217
14031,655
14032,-527
14033,1601
14034,708
14035,300
14036,1380
14037,449
14038,-231
14039,1035
14040,1504
14041,1478
14042,1088
14043,432
14044,-443
14045,1532
14046,1114
14047,492
14048,966
14049,890
14050,405
14051,802
14052,-325
14053,1070
14054,463
14055,984
14056,461
14057,903
14058,-97
14059,445
14060,-249
14061,72
14062,633
14063,-543
14064,896
14065,-358
14066,1627
14067,140
14068,654
14069,715
14070,1155
14071,-272
14072,322
14073,124
14074,1538
14075,-240
14076,1366
14077,347
14078,1838
14079,638
14080,1164
14081,1101
14082,471
14083,1131
14084,1750
14085,908
14086,871
14087,-345
14088,1306
14089,-117
14090,291
14091,111
14092,1918
14093,1085
14094,580
14095,910
14096,-225
14097,-29
14098,404
14099,687
14100,780
14101,891
14102,1053
14103,814
14104,361
14105,-548
14106,1016
14107,1726
14108,1108
14109,-132
14110,588
14111,223
14112,-216
14113,854
14114,-292
14115,-404
14116,475
14117,731
14118,1212
14119,979
14120,395
14121,405
14122,435
14123,888
14124,1570
14125,1546
14126,400
14127,961
14128,552
14129,773
14130,649
14131,947
14132,12
14133,1274
14134,990
14135,1629
14136,868
14137,1163
14138,511
14139,1614
14140,125
14141,-3
14142,1353
14143,902
14144,403
14145,726
14146,1207
14147,1143
14148,1744
14149,1854
14150,-25
14151,1604
14152,870
14153,1307
14154,1197
14155,1924
14156,1176
14157,602
14158,901
14159,769
14160,691
14161,540
14162,-593
14163,721
14164,-721
14165,-514
14166,25
14167,1776
14168,2094
14169,368
14170,1335
14171,260
14172,1618
14173,43
14174,548
14175,1344
14176,-339
14177,1083
14178,446
14179,1013
14180,120
14181,-426
14182,1501
14183,-351
14184,937
14185,1635
14186,1110
14187,517
14188,342
14189,1237
14190,894
14191,870
14192,-776
14193,803
14194,1009
14195,369
14196,1213
14197,1441
14198,914
14199,278
14200,735
14201,81
14202,974
14203,1196
14204,463
14205,1350
14206,465
14207,1251
14208,346
14209,464
14210,-311
14211,234
14212,310
14213,715
14214,1145
14215,-240
14216,747
14217,793
14218,710
14219,1781
14220,-902
14221,-380
14222,54
14223,651
14224,1034
14225,651
14226,-597
14227,1445
14228,1567
14229,133
14230,944
14231,562
14232,226
14233,793
14234,721
14235,489
14236,864
14237,1645
14238,1019
14239,1233
14240,-158
14241,29
14242,1443
14243,1102
14244,-781
14245,619
14246,428
14247,1760
14248,1297
14249,293
14250,746
14251,1625
14252,1409
14253,1394
14254,1918
14255,-795
14256,1238
14257,631
14258,650
14259,-270
14260,-56
14261,-462
14262,1523
14263,1080
14264,846
14265,1291
14266,828
14267,1673
14268,1008
14269,639
14270,11
14271,-589
14272,575
14273,1366
14274,24
14275,1903
14276,-206
14277,581
14278,1217
14279,992
14280,1006
14281,283
14282,1026
14283,611
14284,1171
14285,915
14286,992
14287,402
14288,378
14289,1501
14290,1147
14291,1851
14292,1179
14293,825
14294,614
14295,935
14296,846
14297,638
14298,538
14299,170
14300,-607
14301,1178
14302,-302
14303,855
14304,812
14305,341
14306,19
14307,-197
14308,1094
14309,-255
14310,954
14311,196
14312,909
14313,481
14314,1480
14315,75
14316,-1530
14317,71
14318,532
14319,-666
14320,1326
14321,959
14322,470
14323,30
14324,1021
14325,-415
14326,694
14327,1502
14328,1144
14329,838
14330,881
14331,1087
14332,1124
14333,986
14334,888
14335,340
14336,1090
14337,1397
14338,908
14339,-147
14340,-3
14341,523
14342,1430
14343,-6
14344,302
14345,1231
14346,1110
14347,1760
14348,1040
14349,109
14350,437
14351,1666
14352,1209
14353,-413
14354,383
14355,625
14356,-125
14357,284
14358,1240
14359,386
14360,16
14361,-196
14362,1136
14363,9
14364,1586
14365,759
14366,-387
14367,261
14368,1268
14369,2002
14370,945
14371,1377
14372,1013
14373,797
14374,1253
14375,981
14376,384
14377,807
14378,90
14379,336
14380,1443
14381,175
14382,1396
14383,149
14384,1156
14385,-370
14386,1096
14387,115
14388,1117
14389,640
14390,465
14391,1498
14392,638
14393,-249
14394,-207
14395,1309
14396,-1044
14397,753
14398,650
14399,678
14400,650
14401,1853
14402,1185
14403,58
14404,928
14405,1345
14406,377
14407,956
14408,780
14409,847
14410,-197
14411,202
14412,533
14413,1594
14414,952
14415,1308
14416,462
14417,141
14418,1275
14419,-179
14420,853
14421,141
14422,96
14423,1633
14424,252
14425,472
14426,-817
14427,853
14428,1257
14429,1698
14430,1231
14431,1003
14432,927
14433,299
14434,551
14435,-360
14436,-169
14437,321
14438,1317
14439,2082
14440,990
14441,1367
14442,1497
14443,1405
14444,1146
14445,786
14446,1570
14447,914
14448,6
14449,1386
14450,951
14451,-272
14452,1353
14453,401
14454,691
14455,-122
14456,1789
14457,581
14458,537
14459,764
14460,63
14461,1305
14462,1705
14463,446
14464,404
14465,329
14466,-98
14467,312
14468,971
14469,962
14470,651
14471,-1702
14472,699
14473,1009
14474,1030
14475,324
14476,1263
14477,209
14478,845
14479,754
14480,1185
14481,887
14482,1177
14483,1220
14484,891
14485,271
14486,693
14487,1192
14488,820
14489,676
14490,407
14491,268
14492,-605
14493,-191
14494,700
14495,-720
14496,202
14497,1029
14498,210
14499,1592
14500,661
14501,645
14502,586
14503,777
14504,1543
14505,1298
14506,686
14507,187
14508,1476
14509,-193
14510,1538
14511,628
14512,-350
14513,920
14514,1463
14515,1006
14516,41
14517,1427
14518,872
14519,861
14520,1674
14521,1254
14522,1109
14523,779
14524,1986
14525,704
14526,1531
14527,452
14528,1226
14529,755
14530,635
14531,835
14532,1124
14533,1223
14534,430
14535,1356
14536,753
14537,1252
14538,968
14539,103
14540,707
14541,878
14542,-149
14543,-533
14544,1862
14545,-211
14546,-138
14547,245
14548,820
14549,471
14550,330
14551,580
14552,-115
14553,985
14554,914
14555,809
14556,167
14557,-623
14558,1385
14559,-173
14560,-227
14561,1055
14562,-64
14563,1177
14564,432
14565,1033
14566,681
14567,528
14568,1000
14569,1338
14570,1574
14571,914
14572,376
14573,545
14574,261
14575,1258
14576,787
14577,1581
14578,1248
14579,-626
14580,688
14581,1330
14582,745
14583,657
14584,385
14585,-896
14586,1295
14587,-175
14588,677
14589,1634
14590,813
14591,865
14592,335
14593,807
14594,789
14595,1761
14596,1306
14597,37
14598,920
14599,435
14600,1538
14601,133
14602,491
14603,406
14604,1203
14605,-348
14606,282
14607,1600
14608,-7
14609,482
14610,886
14611,1812
14612,141
14613,1198
14614,593
14615,-268
14616,-27
14617,374
14618,1107
14619,408
14620,169
14621,437
14622,-177
14623,947
14624,858
14625,1494
14626,1238
14627,1162
14628,822
14629,587
14630,486
14631,954
14632,623
14633,528
14634,-1011
14635,728
14636,894
14637,641
14638,823
14639,925
14640,195
14641,1035
14642,868
14643,-625
14644,1235
14645,-245
14646,-27
14647,422
14648,-271
14649,1946
14650,713
14651,1247
14652,1274
14653,1864
14654,346
14655,1180
14656,494
14657,-1
14658,165
14659,389
14660,476
14661,1172
14662,-176
14663,232
14664,593
14665,60
14666,258
14667,779
14668,1042
14669,397
14670,1819
14671,528
14672,464
14673,128
14674,-191
14675,1171
14676,1169
14677,-1104
14678,1277
14679,273
14680,1029
14681,359
14682,891
14683,765
14684,761
14685,870
14686,326
14687,911
14688,116
14689,530
14690,618
14691,855
14692,823
14693,1168
14694,-129
14695,1396
14696,-188
14697,813
14698,368
14699,439
14700,1099
14701,724
14702,102
14703,-309
14704,611
14705,985
14706,-654
14707,588
14708,866
14709,-366
14710,927
14711,741
14712,649
14713,-808
14714,1987
14715,948
14716,-220
14717,1020
14718,489
14719,-223
14720,236
14721,1422
14722,955
14723,1081
14724,2193
14725,2060
14726,1013
14727,1273
14728,51
14729,1565
14730,1392
14731,-293
14732,701
14733,748
14734,1274
14735,446
14736,-325
14737,1751
14738,657
14739,589
14740,1076
14741,-226
14742,1691
14743,13
14744,265
14745,584
14746,404
14747,224
14748,878
14749,687
14750,1292
14751,587
14752,990
14753,46
14754,-151
14755,1430
14756,-212
14757,66
14758,1176
14759,441
14760,150
14761,458
14762,1361
14763,675
14764,-1143
14765,1493
14766,1196
14767,1188
14768,938
14769,-58
14770,1174
14771,258
14772,924
14773,801
14774,824
14775,706
14776,818
14777,479
14778,-117
14779,909
14780,935
14781,-567
14782,1257
14783,1313
14784,251
14785,679
14786,102
14787,1241
14788,-196
14789,947
14790,835
14791,85
14792,1074
14793,1768
14794,-45
14795,1145
14796,1508
14797,1898
14798,1222
14799,785
14800,767
14801,-378
14802,658
14803,549
14804,250
14805,953
14806,1227
14807,706
14808,656
14809,968
14810,1112
14811,693
14812,480
14813,818
14814,1206
14815,1512
14816,331
14817,1016
14818,1721
14819,1468
14820,1247
14821,1094
14822,189
14823,493
14824,338
14825,1715
14826,94
14827,889
14828,1415
14829,1258
14830,1255
14831,375
14832,1670
14833,1619
14834,48
14835,1140
14836,714
14837,638
14838,983
14839,-88
14840,-637
14841,1057
14842,-1046
14843,431
14844,1030
14845,441
14846,-759
14847,914
14848,868
14849,941
14850,1421
14851,1595
14852,1806
14853,-40
14854,1218
14855,446
14856,1392
14857,-588
14858,860
14859,902
14860,645
14861,505
14862,955
14863,1236
14864,1671
14865,1059
14866,1409
14867,1355
14868,-48
14869,-134
14870,821
