sample,best_lucro
7759,4487
7760,4487
7761,4487
7762,4487
7763,4487
7764,4487
7765,4487
7766,4487
7767,4487
7768,4487
7769,4487
7770,4487
7771,4487
7772,4487
7773,4487
7774,4487
7775,4487
7776,4487
7777,4487
7778,4487
7779,4487
7780,4487
7781,4487
7782,4487
7783,4487
7784,4487
7785,4487
7786,4487
7787,4487
7788,4487
7789,4487
7790,4487
7791,4487
7792,4487
7793,4487
7794,4487
7795,4487
7796,4487
7797,4487
7798,4487
7799,4487
7800,4487
7801,4487
7802,4487
7803,4487
7804,4487
7805,4487
7806,4487
7807,4487
7808,4487
7809,4487
7810,4487
7811,4487
7812,4487
7813,4487
7814,4487
7815,4487
7816,4487
7817,4487
7818,4487
7819,4487
7820,4487
7821,4487
7822,4487
7823,4487
7824,4487
7825,4487
7826,4487
7827,4487
7828,4487
7829,4487
7830,4487
7831,4487
7832,4487
7833,4487
7834,4487
7835,4487
7836,4487
7837,4487
7838,4487
7839,4487
7840,4487
7841,4487
7842,4487
7843,4487
7844,4487
7845,4487
7846,4487
7847,4487
7848,4487
7849,4487
7850,4487
7851,4487
7852,4487
7853,4487
7854,4487
7855,4487
7856,4487
7857,4487
7858,4487
7859,4487
7860,4487
7861,4487
7862,4487
7863,4487
7864,4487
7865,4487
7866,4487
7867,4487
7868,4487
7869,4487
7870,4487
7871,4487
7872,4487
7873,4487
7874,4487
7875,4487
7876,4487
7877,4487
7878,4487
7879,4487
7880,4487
7881,4487
7882,4487
7883,4487
7884,4487
7885,4487
7886,4487
7887,4487
7888,4487
7889,4487
7890,4487
7891,4487
7892,4487
7893,4487
7894,4487
7895,4487
7896,4487
7897,4487
7898,4487
7899,4487
7900,4487
7901,4487
7902,4487
7903,4487
7904,4487
7905,4487
7906,4487
7907,4487
7908,4487
7909,4487
7910,4487
7911,4487
7912,4487
7913,4487
7914,4487
7915,4487
7916,4487
7917,4487
7918,4487
7919,4487
7920,4487
7921,4487
7922,4487
7923,4487
7924,4487
7925,4487
7926,4487
7927,4487
7928,4487
7929,4487
7930,4487
7931,4487
7932,4487
7933,4487
7934,4487
7935,4487
7936,4487
7937,4487
7938,4487
7939,4487
7940,4487
7941,4487
7942,4487
7943,4487
7944,4487
7945,4487
7946,4487
7947,4487
7948,4487
7949,4487
7950,4487
7951,4487
7952,4487
7953,4487
7954,4487
7955,4487
7956,4487
7957,4487
7958,4487
7959,4487
7960,4487
7961,4487
7962,4487
7963,4487
7964,4487
7965,4487
7966,4487
7967,4487
7968,4487
7969,4487
7970,4487
7971,4487
7972,4487
7973,4487
7974,4487
7975,4487
7976,4487
7977,4487
7978,4487
7979,4487
7980,4487
7981,4487
7982,4487
7983,4487
7984,4487
7985,4487
7986,4487
7987,4487
7988,4487
7989,4487
7990,4487
7991,4487
7992,4487
7993,4487
7994,4487
7995,4487
7996,4487
7997,4487
7998,4487
7999,4487
8000,4487
8001,4487
8002,4487
8003,4487
8004,4487
8005,4487
8006,4487
8007,4487
8008,4487
8009,4487
8010,4487
8011,4487
8012,4487
8013,4487
8014,4487
8015,4487
8016,4487
8017,4487
8018,4487
8019,4487
8020,4487
8021,4487
8022,4487
8023,4487
8024,4487
8025,4487
8026,4487
8027,4507
8028,4507
8029,4507
8030,4507
8031,4507
8032,4507
8033,4507
8034,4507
8035,4507
8036,4507
8037,4507
8038,4507
8039,4507
8040,4507
8041,4507
8042,4507
8043,4507
8044,4507
8045,4507
8046,4507
8047,4507
8048,4507
8049,4507
8050,4507
8051,4507
8052,4507
8053,4507
8054,4507
8055,4507
8056,4507
8057,4507
8058,4507
8059,4507
8060,4507
8061,4507
8062,4507
8063,4507
8064,4507
8065,4507
8066,4507
8067,4507
8068,4507
8069,4507
8070,4507
8071,4507
8072,4507
8073,4507
8074,4507
8075,4507
8076,4507
8077,4507
8078,4507
8079,4507
8080,4507
8081,4507
8082,4507
8083,4507
8084,4507
8085,4507
8086,4507
8087,4507
8088,4507
8089,4507
8090,4507
8091,4507
8092,4507
8093,4507
8094,4507
8095,4507
8096,4507
8097,4507
8098,4507
8099,4507
8100,4507
8101,4507
8102,4507
8103,4507
8104,4507
8105,4507
8106,4507
8107,4507
8108,4507
8109,4507
8110,4507
8111,4507
8112,4507
8113,4507
8114,4507
8115,4507
8116,4507
8117,4507
8118,4507
8119,4507
8120,4507
8121,4507
8122,4507
8123,4507
8124,4507
8125,4507
8126,4507
8127,4507
8128,4507
8129,4507
8130,4507
8131,4507
8132,4507
8133,4507
8134,4507
8135,4507
8136,4507
8137,4507
8138,4507
8139,4507
8140,4507
8141,4507
8142,4507
8143,4507
8144,4507
8145,4507
8146,4507
8147,4507
8148,4507
8149,4507
8150,4507
8151,4507
8152,4507
8153,4507
8154,4507
8155,4507
8156,4507
8157,4507
8158,4507
8159,4507
8160,4507
8161,4507
8162,4507
8163,4507
8164,4507
8165,4507
8166,4507
8167,4507
8168,4507
8169,4507
8170,4507
8171,4507
8172,4507
8173,4507
8174,4507
8175,4507
8176,4507
8177,4507
8178,4507
8179,4507
8180,4507
8181,4507
8182,4507
8183,4507
8184,4507
8185,4507
8186,4507
8187,4507
8188,4507
8189,4507
8190,4507
8191,4507
8192,4507
8193,4507
8194,4507
8195,4507
8196,4507
8197,4507
8198,4507
8199,4507
8200,4507
8201,4507
8202,4507
8203,4507
8204,4507
8205,4507
8206,4507
8207,4507
8208,4507
8209,4507
8210,4507
8211,4507
8212,4507
8213,4507
8214,4507
8215,4507
8216,4507
8217,4507
8218,4507
8219,4507
8220,4507
8221,4507
8222,4507
8223,4507
8224,4507
8225,4507
8226,4507
8227,4507
8228,4507
8229,4507
8230,4507
8231,4507
8232,4507
8233,4507
8234,4507
8235,4507
8236,4507
8237,4507
8238,4507
8239,4507
8240,4507
8241,4507
8242,4507
8243,4507
8244,4507
8245,4507
8246,4507
8247,4507
8248,4507
8249,4507
8250,4507
8251,4507
8252,4507
8253,4507
8254,4507
8255,4507
8256,4507
8257,4507
8258,4507
8259,4507
8260,4507
8261,4507
8262,4507
8263,4507
8264,4507
8265,4507
8266,4507
8267,4507
8268,4507
8269,4507
8270,4507
8271,4507
8272,4507
8273,4507
8274,4507
8275,4507
8276,4507
8277,4507
8278,4507
8279,4507
8280,4507
8281,4507
8282,4507
8283,4507
8284,4507
8285,4507
8286,4507
8287,4507
8288,4507
8289,4507
8290,4507
8291,4507
8292,4507
8293,4507
8294,4507
8295,4507
8296,4507
8297,4507
8298,4507
8299,4507
8300,4507
8301,4507
8302,4507
8303,4507
8304,4507
8305,4507
8306,4507
8307,4507
8308,4507
8309,4507
8310,4507
8311,4507
8312,4507
8313,4507
8314,4507
8315,4507
8316,4507
8317,4507
8318,4507
8319,4507
8320,4507
8321,4507
8322,4507
8323,4507
8324,4507
8325,4507
8326,4507
8327,4507
8328,4507
8329,4507
8330,4507
8331,4507
8332,4507
8333,4507
8334,4507
8335,4507
8336,4507
8337,4507
8338,4507
8339,4507
8340,4507
8341,4507
8342,4507
8343,4507
8344,4507
8345,4507
8346,4507
8347,4507
8348,4507
8349,4507
8350,4507
8351,4507
8352,4507
8353,4507
8354,4507
8355,4507
8356,4507
8357,4507
8358,4507
8359,4507
8360,4507
8361,4507
8362,4507
8363,4507
8364,4507
8365,4507
8366,4507
8367,4507
8368,4507
8369,4507
8370,4507
8371,4507
8372,4507
8373,4507
8374,4507
8375,4507
8376,4507
8377,4507
8378,4507
8379,4507
8380,4507
8381,4507
8382,4507
8383,4507
8384,4507
8385,4507
8386,4507
8387,4507
8388,4507
8389,4507
8390,4507
8391,4507
8392,4507
8393,4507
8394,4507
8395,4507
8396,4507
8397,4507
8398,4507
8399,4507
8400,4507
8401,4507
8402,4507
8403,4507
8404,4507
8405,4507
8406,4507
8407,4507
8408,4507
8409,4507
8410,4507
8411,4507
8412,4507
8413,4507
8414,4507
8415,4507
8416,4507
8417,4507
8418,4507
8419,4507
8420,4507
8421,4507
8422,4507
8423,4507
8424,4507
8425,4507
8426,4507
8427,4507
8428,4507
8429,4507
8430,4507
8431,4507
8432,4507
8433,4507
8434,4507
8435,4507
8436,4507
8437,4507
8438,4507
8439,4507
8440,4507
8441,4507
8442,4507
8443,4507
8444,4507
8445,4507
8446,4507
8447,4507
8448,4507
8449,4507
8450,4507
8451,4507
8452,4507
8453,4507
8454,4507
8455,4507
8456,4507
8457,4507
8458,4507
8459,4507
8460,4507
8461,4507
8462,4507
8463,4507
8464,4507
8465,4507
8466,4507
8467,4507
8468,4507
8469,4507
8470,4507
8471,4507
8472,4507
8473,4507
8474,4507
8475,4507
8476,4507
8477,4507
8478,4507
8479,4507
8480,4507
8481,4507
8482,4507
8483,4507
8484,4507
8485,4507
8486,4507
8487,4507
8488,4507
8489,4507
8490,4507
8491,4507
8492,4507
8493,4507
8494,4507
8495,4507
8496,4507
8497,4507
8498,4507
8499,4507
8500,4507
8501,4507
8502,4507
8503,4507
8504,4507
8505,4507
8506,4507
8507,4507
8508,4507
8509,4507
8510,4507
8511,4507
8512,4507
8513,4507
8514,4507
8515,4507
8516,4507
8517,4507
8518,4507
8519,4507
8520,4507
8521,4507
8522,4507
8523,4507
8524,4507
8525,4507
8526,4507
8527,4507
8528,4507
8529,4507
8530,4507
8531,4507
8532,4507
8533,4507
8534,4507
8535,4507
8536,4507
8537,4507
8538,4507
8539,4507
8540,4507
8541,4507
8542,4507
8543,4507
8544,4507
8545,4507
8546,4507
8547,4507
8548,4507
8549,4507
8550,4507
8551,4507
8552,4507
8553,4507
8554,4507
8555,4507
8556,4507
8557,4507
8558,4507
8559,4507
8560,4507
8561,4507
8562,4507
8563,4507
8564,4507
8565,4507
8566,4507
8567,4507
8568,4507
8569,4507
8570,4507
8571,4507
8572,4507
8573,4507
8574,4507
8575,4507
8576,4507
8577,4507
8578,4507
8579,4507
8580,4507
8581,4507
8582,4507
8583,4507
8584,4507
8585,4507
8586,4507
8587,4507
8588,4507
8589,4507
8590,4507
8591,4507
8592,4507
8593,4507
8594,4507
8595,4507
8596,4507
8597,4507
8598,4507
8599,4507
8600,4507
8601,4507
8602,4507
8603,4507
8604,4507
8605,4507
8606,4507
8607,4507
8608,4507
8609,4507
8610,4507
8611,4507
8612,4507
8613,4507
8614,4507
8615,4507
8616,4507
8617,4507
8618,4507
8619,4507
8620,4507
8621,4507
8622,4507
8623,4507
8624,4507
8625,4507
8626,4507
8627,4507
8628,4507
8629,4507
8630,4507
8631,4507
8632,4507
8633,4507
8634,4507
8635,4507
8636,4507
8637,4507
8638,4507
8639,4507
8640,4507
8641,4507
8642,4507
8643,4507
8644,4507
8645,4507
8646,4507
8647,4507
8648,4507
8649,4507
8650,4507
8651,4507
8652,4507
8653,4507
8654,4507
8655,4507
8656,4507
8657,4507
8658,4507
8659,4507
8660,4507
8661,4507
8662,4507
8663,4507
8664,4507
8665,4507
8666,4507
8667,4507
8668,4507
8669,4507
8670,4507
8671,4507
8672,4507
8673,4507
8674,4507
8675,4507
8676,4507
8677,4507
8678,4507
8679,4507
8680,4507
8681,4507
8682,4507
8683,4507
8684,4507
8685,4507
8686,4507
8687,4507
8688,4507
8689,4507
8690,4507
8691,4507
8692,4507
8693,4507
8694,4507
8695,4507
8696,4507
8697,4507
8698,4507
8699,4507
8700,4507
8701,4507
8702,4507
8703,4507
8704,4507
8705,4507
8706,4507
8707,4507
8708,4507
8709,4507
8710,4507
8711,4507
8712,4507
8713,4507
8714,4507
8715,4507
8716,4619
8717,4619
8718,4619
8719,4619
8720,4619
8721,4619
8722,4619
8723,4619
8724,4619
8725,4619
8726,4619
8727,4619
8728,4619
8729,4619
8730,4619
8731,4619
8732,4619
8733,4619
8734,4619
8735,4619
8736,4619
8737,4619
8738,4619
8739,4619
8740,4619
8741,4619
8742,4619
8743,4619
8744,4619
8745,4619
8746,4619
8747,4619
8748,4619
8749,4619
8750,4619
8751,4619
8752,4619
8753,4619
8754,4619
8755,4619
8756,4619
8757,4619
8758,4619
8759,4619
8760,4619
8761,4619
8762,4619
8763,4619
8764,4619
8765,4619
8766,4619
8767,4619
8768,4619
8769,4619
8770,4619
8771,4619
8772,4619
8773,4619
8774,4619
8775,4619
8776,4619
8777,4619
8778,4619
8779,4619
8780,4619
8781,4619
8782,4619
8783,4619
8784,4619
8785,4619
8786,4619
8787,4619
8788,4619
8789,4619
8790,4619
8791,4619
8792,4619
8793,4619
8794,4619
8795,4619
8796,4619
8797,4619
8798,4619
8799,4619
8800,4619
8801,4619
8802,4619
8803,4619
8804,4619
8805,4619
8806,4619
8807,4619
8808,4619
8809,4619
8810,4619
8811,4619
8812,4619
8813,4619
8814,4619
8815,4619
8816,4619
8817,4619
8818,4619
8819,4619
8820,4619
8821,4619
8822,4619
8823,4619
8824,4619
8825,4619
8826,4619
8827,4619
8828,4619
8829,4619
8830,4619
8831,4619
8832,4619
8833,4619
8834,4619
8835,4619
8836,4619
8837,4619
8838,4619
8839,4619
8840,4619
8841,4619
8842,4619
8843,4619
8844,4619
8845,4619
8846,4619
8847,4619
8848,4619
8849,4619
8850,4619
8851,4619
8852,4619
8853,4619
8854,4619
8855,4619
8856,4619
8857,4619
8858,4619
8859,4619
8860,4619
8861,4619
8862,4619
8863,4619
8864,4619
8865,4619
8866,4619
8867,4619
8868,4619
8869,4619
8870,4619
8871,4619
8872,4619
8873,4619
8874,4619
8875,4619
8876,4619
8877,4619
8878,4619
8879,4619
8880,4619
8881,4619
8882,4619
8883,4619
8884,4619
8885,4619
8886,4619
8887,4619
8888,4619
8889,4619
8890,4619
8891,4619
8892,4619
8893,4619
8894,4619
8895,4619
8896,4619
8897,4619
8898,4619
8899,4619
8900,4619
8901,4619
8902,4619
8903,4619
8904,4619
8905,4619
8906,4619
8907,4619
8908,4619
8909,4619
8910,4619
8911,4619
8912,4619
8913,4619
8914,4619
8915,4619
8916,4619
8917,4619
8918,4619
8919,4619
8920,4619
8921,4619
8922,4619
8923,4619
8924,4619
8925,4619
8926,4619
8927,4619
8928,4619
8929,4619
8930,4619
8931,4619
8932,4619
8933,4619
8934,4619
8935,4619
8936,4619
8937,4619
8938,4619
8939,4619
8940,4619
8941,4619
8942,4619
8943,4619
8944,4619
8945,4619
8946,4619
8947,4619
8948,4619
8949,4619
8950,4619
8951,4619
8952,4619
8953,4619
8954,4619
8955,4619
8956,4619
8957,4619
8958,4619
8959,4619
8960,4619
8961,4619
8962,4619
8963,4619
8964,4619
8965,4619
8966,4619
8967,4619
8968,4619
8969,4619
8970,4619
8971,4619
8972,4619
8973,4619
8974,4619
8975,4619
8976,4619
8977,4619
8978,4619
8979,4619
8980,4619
8981,4619
8982,4619
8983,4619
8984,4619
8985,4619
8986,4619
8987,4619
8988,4619
8989,4619
8990,4619
8991,4619
8992,4619
8993,4619
8994,4619
8995,4619
8996,4619
8997,4619
8998,4619
8999,4619
9000,4619
9001,4619
9002,4619
9003,4619
9004,4619
9005,4619
9006,4619
9007,4619
9008,4619
9009,4619
9010,4619
9011,4619
9012,4619
9013,4619
9014,4619
9015,4619
9016,4619
9017,4619
9018,4619
9019,4619
9020,4619
9021,4619
9022,4619
9023,4619
9024,4619
9025,4619
9026,4619
9027,4619
9028,4619
9029,4619
9030,4619
9031,4619
9032,4619
9033,4619
9034,4619
9035,4619
9036,4619
9037,4619
9038,4619
9039,4619
9040,4619
9041,4619
9042,4619
9043,4619
9044,4619
9045,4619
9046,4619
9047,4619
9048,4619
9049,4619
9050,4619
9051,4619
9052,4619
9053,4619
9054,4619
9055,4619
9056,4619
9057,4619
9058,4619
9059,4619
9060,4619
9061,4619
9062,4619
9063,4619
9064,4619
9065,4619
9066,4619
9067,4619
9068,4619
9069,4619
9070,4619
9071,4619
9072,4619
9073,4619
9074,4619
9075,4619
9076,4619
9077,4619
9078,4619
9079,4619
9080,4619
9081,4619
9082,4619
9083,4619
9084,4619
9085,4619
9086,4619
9087,4619
9088,4619
9089,4619
9090,4619
9091,4619
9092,4619
9093,4619
9094,4619
9095,4619
9096,4619
9097,4619
9098,4619
9099,4619
9100,4619
9101,4619
9102,4619
9103,4619
9104,4619
9105,4619
9106,4619
9107,4619
9108,4619
9109,4619
9110,4619
9111,4619
9112,4619
9113,4619
9114,4619
9115,4619
9116,4619
9117,4619
9118,4619
9119,4619
9120,4619
9121,4619
9122,4619
9123,4619
9124,4619
9125,4619
9126,4619
9127,4619
9128,4619
9129,4619
9130,4619
9131,4619
9132,4619
9133,4619
9134,4619
9135,4619
9136,4619
9137,4619
9138,4619
9139,4619
9140,4619
9141,4619
9142,4619
9143,4619
9144,4619
9145,4619
9146,4619
9147,4619
9148,4619
9149,4619
9150,4619
9151,4619
9152,4619
9153,4619
9154,4619
9155,4619
9156,4619
9157,4619
9158,4619
9159,4619
9160,4619
9161,4619
9162,4619
9163,4619
9164,4619
9165,4619
9166,4619
9167,4619
9168,4619
9169,4619
9170,4619
9171,4619
9172,4619
9173,4619
9174,4619
9175,4619
9176,4619
9177,4619
9178,4619
9179,4619
9180,4619
9181,4619
9182,4619
9183,4619
9184,4619
9185,4619
9186,4619
9187,4619
9188,4619
9189,4619
9190,4619
9191,4619
9192,4619
9193,4619
9194,4619
9195,4619
9196,4619
9197,4619
9198,4619
9199,4619
9200,4619
9201,4619
9202,4619
9203,4619
9204,4619
9205,4619
9206,4619
9207,4619
9208,4619
9209,4619
9210,4619
9211,4619
9212,4619
9213,4619
9214,4619
9215,4619
9216,4619
9217,4619
9218,4619
9219,4619
9220,4619
9221,4619
9222,4619
9223,4619
9224,4619
9225,4619
9226,4619
9227,4619
9228,4619
9229,4619
9230,4619
9231,4619
9232,4619
9233,4619
9234,4619
9235,4619
9236,4619
9237,4619
9238,4619
9239,4619
9240,4619
9241,4619
9242,4619
9243,4619
9244,4619
9245,4619
9246,4619
9247,4619
9248,4619
9249,4619
9250,4619
9251,4619
9252,4619
9253,4619
9254,4619
9255,4619
9256,4619
9257,4619
9258,4619
9259,4619
9260,4619
9261,4619
9262,4619
9263,4619
9264,4619
9265,4619
9266,4619
9267,4619
9268,4619
9269,4619
9270,4619
9271,4619
9272,4619
9273,4619
9274,4619
9275,4619
9276,4619
9277,4619
9278,4619
9279,4619
9280,4619
9281,4619
9282,4619
9283,4619
9284,4619
9285,4619
9286,4619
9287,4619
9288,4619
9289,4619
9290,4619
9291,4619
9292,4619
9293,4619
9294,4619
9295,4619
9296,4619
9297,4619
9298,4619
9299,4619
9300,4619
9301,4619
9302,4619
9303,4619
9304,4619
9305,4619
9306,4619
9307,4619
9308,4619
9309,4619
9310,4619
9311,4619
9312,4619
9313,4619
9314,4619
9315,4619
9316,4619
9317,4619
9318,4619
9319,4619
9320,4619
9321,4619
9322,4619
9323,4619
9324,4619
9325,4619
9326,4619
9327,4619
9328,4619
9329,4619
9330,4619
9331,4619
9332,4619
9333,4619
9334,4619
9335,4619
9336,4619
9337,4619
9338,4619
9339,4619
9340,4619
9341,4619
9342,4619
9343,4619
9344,4619
9345,4619
9346,4619
9347,4619
9348,4619
9349,4619
9350,4619
9351,4619
9352,4619
9353,4619
9354,4619
9355,4619
9356,4619
9357,4619
9358,4619
9359,4619
9360,4619
9361,4619
9362,4619
9363,4619
9364,4619
9365,4619
9366,4619
9367,4619
9368,4619
9369,4619
9370,4619
9371,4619
9372,4619
9373,4619
9374,4619
9375,4619
9376,4619
9377,4619
9378,4619
9379,4619
9380,4619
9381,4619
9382,4619
9383,4619
9384,4619
9385,4619
9386,4619
9387,4619
9388,4619
9389,4619
9390,4619
9391,4619
9392,4619
9393,4619
9394,4619
9395,4619
9396,4619
9397,4619
9398,4619
9399,4619
9400,4619
9401,4619
9402,4619
9403,4619
9404,4619
9405,4619
9406,4619
9407,4619
9408,4619
9409,4619
9410,4619
9411,4619
9412,4619
9413,4619
9414,4619
9415,4619
9416,4619
9417,4619
9418,4619
9419,4619
9420,4619
9421,4619
9422,4619
9423,4619
9424,4619
9425,4619
9426,4619
9427,4619
9428,4619
9429,4619
9430,4619
9431,4619
9432,4619
9433,4619
9434,4619
9435,4619
9436,4619
9437,4619
9438,4619
9439,4619
9440,4619
9441,4619
9442,4619
9443,4619
9444,4619
9445,4619
9446,4619
9447,4619
9448,4619
9449,4619
9450,4619
9451,4619
9452,4619
9453,4619
9454,4619
9455,4619
9456,4619
9457,4619
9458,4619
9459,4619
9460,4619
9461,4619
9462,4619
9463,4619
9464,4619
9465,4619
9466,4619
9467,4619
9468,4619
9469,4619
9470,4619
9471,4619
9472,4619
9473,4619
9474,4619
9475,4619
9476,4619
9477,4619
9478,4619
9479,4619
9480,4619
9481,4619
9482,4619
9483,4619
9484,4619
9485,4619
9486,4619
9487,4619
9488,4619
9489,4619
9490,4619
9491,4619
9492,4619
9493,4619
9494,4619
9495,4619
9496,4619
9497,4619
9498,4619
9499,4619
9500,4619
9501,4619
9502,4619
9503,4619
9504,4619
9505,4619
9506,4619
9507,4619
9508,4619
9509,4619
9510,4619
9511,4619
9512,4619
9513,4619
9514,4619
9515,4619
9516,4619
9517,4619
9518,4619
9519,4619
9520,4619
9521,4619
9522,4619
9523,4619
9524,4619
9525,4619
9526,4619
9527,4619
9528,4619
9529,4619
9530,4619
9531,4619
9532,4619
9533,4619
9534,4619
9535,4619
9536,4619
9537,4619
9538,4619
9539,4619
9540,4619
9541,4619
9542,4619
9543,4619
9544,4619
9545,4619
9546,4619
9547,4619
9548,4619
9549,4619
9550,4619
9551,4619
9552,4619
9553,4619
9554,4619
9555,4619
9556,4619
9557,4619
9558,4619
9559,4619
9560,4619
9561,4619
9562,4619
9563,4619
9564,4619
9565,4619
9566,4619
9567,4619
9568,4619
9569,4619
9570,4619
9571,4619
9572,4619
9573,4619
9574,4619
9575,4619
9576,4619
9577,4619
9578,4619
9579,4619
9580,4619
9581,4619
9582,4619
9583,4619
9584,4619
9585,4619
9586,4619
9587,4619
9588,4619
9589,4619
9590,4619
9591,4619
9592,4619
9593,4619
9594,4619
9595,4619
9596,4619
9597,4619
9598,4619
9599,4619
9600,4619
9601,4619
9602,4619
9603,4619
9604,4619
9605,4619
9606,4619
9607,4619
9608,4619
9609,4619
9610,4619
9611,4619
9612,4619
9613,4619
9614,4619
9615,4619
9616,4619
9617,4619
9618,4619
9619,4619
9620,4619
9621,4619
9622,4619
9623,4619
9624,4619
9625,4619
9626,4619
9627,4619
9628,4619
9629,4619
9630,4619
9631,4619
9632,4619
9633,4619
9634,4619
9635,4619
9636,4619
9637,4619
9638,4619
9639,4619
9640,4619
9641,4619
9642,4619
9643,4619
9644,4619
9645,4619
9646,4619
9647,4619
9648,4619
9649,4619
9650,4619
9651,4619
9652,4619
9653,4619
9654,4619
9655,4619
9656,4619
9657,4619
9658,4619
9659,4619
9660,4619
9661,4619
9662,4619
9663,4619
9664,4619
9665,4619
9666,4619
9667,4619
9668,4619
9669,4619
9670,4619
9671,4619
9672,4619
9673,4619
9674,4619
9675,4619
9676,4619
9677,4619
9678,4619
9679,4619
9680,4619
9681,4619
9682,4619
9683,4619
9684,4619
9685,4619
9686,4619
9687,4619
9688,4619
9689,4619
9690,4619
9691,4619
9692,4619
9693,4619
9694,4619
9695,4619
9696,4619
9697,4619
9698,4619
9699,4619
9700,4619
9701,4619
9702,4619
9703,4619
9704,4619
9705,4619
9706,4619
9707,4619
9708,4619
9709,4619
9710,4619
9711,4619
9712,4619
9713,4619
9714,4619
9715,4619
9716,4619
9717,4619
9718,4619
9719,4619
9720,4619
9721,4619
9722,4619
9723,4619
9724,4619
9725,4619
9726,4619
9727,4619
9728,4619
9729,4619
9730,4619
9731,4619
9732,4619
9733,4619
9734,4619
9735,4619
9736,4619
9737,4619
9738,4619
9739,4619
9740,4619
9741,4619
9742,4619
9743,4619
9744,4619
9745,4619
9746,4619
9747,4619
9748,4619
9749,4619
9750,4619
9751,4619
9752,4619
9753,4619
9754,4619
9755,4619
9756,4619
9757,4619
9758,4619
9759,4619
9760,4619
9761,4619
9762,4619
9763,4619
9764,4619
9765,4619
9766,4619
9767,4619
9768,4619
9769,4619
9770,4619
9771,4619
9772,4619
9773,4619
9774,4619
9775,4619
9776,4619
9777,4619
9778,4619
9779,4619
9780,4619
9781,4619
9782,4619
9783,4619
9784,4619
9785,4619
9786,4619
9787,4619
9788,4619
9789,4619
9790,4619
9791,4619
9792,4619
9793,4619
9794,4619
9795,4619
9796,4619
9797,4619
9798,4619
9799,4619
9800,4619
9801,4619
9802,4619
9803,4619
9804,4619
9805,4619
9806,4619
9807,4619
9808,4619
9809,4619
9810,4619
9811,4619
9812,4619
9813,4619
9814,4619
9815,4619
9816,4619
9817,4619
9818,4619
9819,4619
9820,4619
9821,4619
9822,4619
9823,4619
9824,4619
9825,4619
9826,4619
9827,4619
9828,4619
9829,4619
9830,4619
9831,4619
9832,4619
9833,4619
9834,4619
9835,4619
9836,4619
9837,4619
9838,4619
9839,4619
9840,4619
9841,4619
9842,4619
9843,4619
9844,4619
9845,4619
9846,4619
9847,4619
9848,4619
9849,4619
9850,4619
9851,4619
9852,4619
9853,4619
9854,4619
9855,4619
9856,4619
9857,4619
9858,4619
9859,4619
9860,4619
9861,4619
9862,4619
9863,4619
9864,4619
9865,4619
9866,4619
9867,4619
9868,4619
9869,4619
9870,4619
9871,4619
9872,4619
9873,4619
9874,4619
9875,4619
9876,4619
9877,4619
9878,4619
9879,4619
9880,4619
9881,4619
9882,4619
9883,4619
9884,4619
9885,4619
9886,4619
9887,4619
9888,4619
9889,4619
9890,4619
9891,4619
9892,4619
9893,4619
9894,4619
9895,4619
9896,4619
9897,4619
9898,4619
9899,4619
9900,4619
9901,4619
9902,4619
9903,4619
9904,4619
9905,4619
9906,4619
9907,4619
9908,4619
9909,4619
9910,4619
9911,4619
9912,4619
9913,4619
9914,4619
9915,4619
9916,4619
9917,4619
9918,4619
9919,4619
9920,4619
9921,4619
9922,4619
9923,4619
9924,4619
9925,4619
9926,4619
9927,4619
