sample,lucro
12316,-735
12317,-3096
12318,-2426
12319,-2925
12320,-3915
12321,-1867
12322,-1675
12323,-3185
12324,-3275
12325,-1590
12326,-2376
12327,-1823
12328,-2788
12329,-1807
12330,-3706
12331,-1016
12332,-2420
12333,-3124
12334,-2904
12335,-3932
12336,-2892
12337,-3092
12338,-3058
12339,-2831
12340,-1714
12341,-3412
12342,-1343
12343,-2215
12344,-1307
12345,-1600
12346,-1196
12347,-1800
12348,-1852
12349,-2082
12350,-4170
12351,-2373
12352,-3249
12353,-1274
12354,-1194
12355,-1788
12356,-1196
12357,-2646
12358,-2808
12359,-2200
12360,-1292
12361,-1441
12362,-2105
12363,-3020
12364,-1531
12365,-4254
12366,-2202
12367,-504
12368,-2609
12369,-3300
12370,-3444
12371,-3390
12372,-1055
12373,-1717
12374,-3235
12375,-937
12376,-2289
12377,-2391
12378,-3504
12379,-1883
12380,-3204
12381,-3338
12382,-3059
12383,-2569
12384,-1886
12385,-2844
12386,-3256
12387,-1322
12388,-4760
12389,-3331
12390,-3172
12391,-3263
12392,-2437
12393,-1941
12394,-2770
12395,-2860
12396,-2740
12397,-2411
12398,-1283
12399,-3398
12400,-1991
12401,-3493
12402,-3623
12403,-2421
12404,-2306
12405,-5238
12406,-3337
12407,-4415
12408,-2976
12409,-2526
12410,-1768
12411,-736
12412,-1335
12413,-2445
12414,-977
12415,-2666
12416,-3302
12417,-1826
12418,-1687
12419,-3036
12420,-2945
12421,-1732
12422,-3432
12423,-2009
12424,-2868
12425,-2778
12426,-3817
12427,-315
12428,-2061
12429,-2636
12430,-1301
12431,-1694
12432,-5534
12433,-1297
12434,-3297
12435,-2233
12436,-2007
12437,-714
12438,208
12439,-1096
12440,-2790
12441,-1395
12442,-2517
12443,-1634
12444,-1704
12445,-1492
12446,-1555
12447,-3273
12448,-2533
12449,-2641
12450,-2995
12451,-3129
12452,-1330
12453,-1590
12454,-1045
12455,-706
12456,-442
12457,-2422
12458,-1127
12459,-1770
12460,-2021
12461,-1922
12462,-1543
12463,-3356
12464,-2330
12465,-4347
12466,-2765
12467,-787
12468,-1851
12469,-572
12470,-742
12471,-1210
12472,-4723
12473,-874
12474,-1590
12475,-2200
12476,-1673
12477,-2684
12478,-1960
12479,-2405
12480,-2495
12481,-1993
12482,-2839
12483,-3308
12484,-904
12485,-4152
12486,-2417
12487,-1185
12488,-1282
12489,-1939
12490,-4086
12491,-4178
12492,-2150
12493,-3449
12494,-3757
12495,-3404
12496,-3792
12497,-2730
12498,-3112
12499,-523
12500,-2275
12501,-861
12502,-2635
12503,-1871
12504,-270
12505,-2313
12506,-3408
12507,-918
12508,-937
12509,-1366
12510,-2179
12511,-3234
12512,-3020
12513,-1786
12514,-3136
12515,-1480
12516,-4422
12517,-55
12518,-2626
12519,-985
12520,-1775
12521,-613
12522,-1543
12523,-2144
12524,-179
12525,-2022
12526,-1643
12527,-2285
12528,-2195
12529,-1086
12530,-2631
12531,-2589
12532,-526
12533,-2505
12534,-1910
12535,-335
12536,-1310
12537,-2594
12538,-2065
12539,-1333
12540,-3036
12541,-2951
12542,-2924
12543,-2901
12544,-2392
12545,-2150
12546,-1169
12547,-1712
12548,-3695
12549,-1473
12550,-1253
12551,-4461
12552,-1223
12553,-2110
12554,-4126
12555,-2980
12556,-2804
12557,-3055
12558,-537
12559,-3262
12560,-1848
12561,-3625
12562,-2817
12563,-4833
12564,-3478
12565,-990
12566,-2038
12567,-334
12568,-1670
12569,-1707
12570,-1025
12571,-1838
12572,-3075
12573,-2911
12574,-761
12575,-4845
12576,-3642
12577,-440
12578,-439
12579,-4128
12580,-2583
12581,-1405
12582,-986
12583,-2333
12584,-1147
12585,-2783
12586,-3043
12587,-1472
12588,-3188
12589,-1859
12590,-3412
12591,-4184
12592,-1241
12593,-3631
12594,-1587
12595,-858
12596,-1351
12597,-2532
12598,-3393
12599,-752
12600,-1106
12601,-1102
12602,-851
12603,-1600
12604,-3475
12605,-457
12606,-4379
12607,-1009
12608,-2280
12609,-3295
12610,-561
12611,-3826
12612,-1303
12613,-3515
12614,-2505
12615,-1546
12616,-430
12617,-2282
12618,-3207
12619,-686
12620,-2758
12621,-3721
12622,-3851
12623,-1465
12624,-1416
12625,-3564
12626,-1092
12627,-2307
12628,-2730
12629,-1450
12630,177
12631,-695
12632,-884
12633,-2860
12634,-2878
12635,-1235
12636,-4942
12637,-2641
12638,-2683
12639,-2195
12640,-2995
12641,-4172
12642,-900
12643,-3216
12644,-1899
12645,-3157
12646,-3474
12647,-1631
12648,-1591
12649,-2600
12650,-1280
12651,-2516
12652,-1638
12653,-2895
12654,-3143
12655,-2132
12656,-3422
12657,-2818
12658,-1325
12659,-1356
12660,-3549
12661,-2061
12662,-1187
12663,-1531
12664,-1724
12665,-3097
12666,-1900
12667,-2684
12668,-548
12669,-2124
12670,-1225
12671,-4129
12672,-2391
12673,-2533
12674,-3359
12675,-1771
12676,-2707
12677,-2253
12678,-589
12679,-4346
12680,-282
12681,-2649
12682,-3696
12683,-2535
12684,-4770
12685,-1397
12686,-51
12687,-1312
12688,-3070
12689,-812
12690,-1492
12691,-1949
12692,-1079
12693,-1645
12694,-2827
12695,-1195
12696,-4174
12697,-2700
12698,-2013
12699,-435
12700,-1165
12701,-1860
12702,-1971
12703,-3621
12704,-2636
12705,-1828
12706,-2486
12707,-3879
12708,-1680
12709,-2013
12710,-2299
12711,-2964
12712,107
12713,-3618
12714,-2289
12715,-2683
12716,-1402
12717,-2157
12718,-1390
12719,-1666
12720,-2100
12721,-2567
12722,-1725
12723,-2276
12724,-1925
12725,-1314
12726,-2365
12727,-3358
12728,-2367
12729,-4592
12730,-869
12731,-1962
12732,-4078
12733,-1672
12734,-172
12735,-4511
12736,-1812
12737,-3109
12738,-3024
12739,-2153
12740,-2463
12741,-3561
12742,-4381
12743,-790
12744,-3238
12745,-2527
12746,-1226
12747,-2503
12748,-1946
12749,-1838
12750,-2250
12751,-664
12752,-1254
12753,-2926
12754,-2370
12755,-1822
12756,-1527
12757,-2305
12758,-1734
12759,-2822
12760,-3186
12761,-3059
12762,-1328
12763,-1988
12764,-1668
12765,-3253
12766,-2170
12767,-1666
12768,-3524
12769,-1260
12770,-1590
12771,-1317
12772,-3048
12773,-2173
12774,-1106
12775,-1217
12776,-1223
12777,-2214
12778,-832
12779,-1577
12780,-2329
12781,-1614
12782,-1374
12783,-882
12784,-1635
12785,-2647
12786,-2136
12787,-1758
12788,-3257
12789,-2402
12790,-2997
12791,-506
12792,-3331
12793,-1313
12794,-1558
12795,-4202
12796,-2086
12797,-2401
12798,-3753
12799,-1617
12800,-2535
12801,-2464
12802,-2015
12803,-3257
12804,-1726
12805,-4030
12806,-704
12807,-2051
12808,-750
12809,-2100
12810,-3115
12811,-3548
12812,-488
12813,-2109
12814,-1367
12815,-3664
12816,-1839
12817,-2297
12818,-1444
12819,-2477
12820,-2303
12821,-1078
12822,-3292
12823,-3286
12824,-1745
12825,-2236
12826,-1786
12827,-3153
12828,-1963
12829,-1521
12830,-2605
12831,-2560
12832,-318
12833,-1761
12834,-3484
12835,-1815
12836,-1993
12837,-1738
12838,-1938
12839,-1377
12840,-833
12841,-904
12842,-2926
12843,-1879
12844,-742
12845,-2877
12846,-3793
12847,-2216
12848,-2542
12849,-2971
12850,-3519
12851,-2167
12852,-2904
12853,-1427
12854,-2949
12855,-2986
12856,-1257
12857,-2725
12858,-3103
12859,-4409
12860,-1921
12861,-3224
12862,-611
12863,-2115
12864,-6
12865,-2230
12866,-2606
12867,-2311
12868,-4261
12869,-1357
12870,-3104
12871,-1941
12872,-2089
12873,-1200
12874,-2109
12875,-1951
12876,-704
12877,-2649
12878,-797
12879,-2047
12880,-1633
12881,-1555
12882,-1447
12883,-2827
12884,-1474
12885,-1124
12886,-2402
12887,-1946
12888,-2884
12889,-2701
12890,-2857
12891,-2435
12892,-1731
12893,-1169
12894,-2078
12895,-2264
12896,-3349
12897,-2358
12898,-2961
12899,-3827
12900,-1769
12901,-1820
12902,-1209
12903,-1993
12904,-2107
12905,-2159
12906,-1270
12907,-4468
12908,-1028
12909,-2570
12910,-3351
12911,-3134
12912,-2535
12913,-2498
12914,-163
12915,-3906
12916,-1914
12917,-2108
12918,-763
12919,-1784
12920,-3540
12921,-2307
12922,-712
12923,-2002
12924,-2575
12925,-1652
12926,-2544
12927,-4431
12928,-1399
12929,-2804
12930,-118
12931,-3214
12932,-1377
12933,-1803
12934,-2979
12935,-1784
12936,-2451
12937,-2897
12938,-520
12939,-2856
12940,-2409
12941,-394
12942,-2617
12943,-1319
12944,-3093
12945,-3890
12946,-2348
12947,-4167
12948,-2162
12949,-3106
12950,-1429
12951,-1736
12952,-1334
12953,-1309
12954,-2994
12955,-903
12956,-4006
12957,-2216
12958,-642
12959,-2794
12960,-388
12961,-2825
12962,-3848
12963,-3117
12964,-2552
12965,-1714
12966,-1965
12967,-631
12968,-1984
12969,-3462
12970,-1622
12971,-2306
12972,-3744
12973,-3229
12974,-1307
12975,-1793
12976,-459
12977,-3580
12978,-2949
12979,-1515
12980,-3484
12981,-2108
12982,-3275
12983,-2166
12984,-1868
12985,-2244
12986,-1438
12987,-1619
12988,-1909
12989,-882
12990,-2205
12991,-2297
12992,-1786
12993,-2244
12994,-3569
12995,-1958
12996,-1773
12997,-5205
12998,-2449
12999,-2764
13000,-1923
13001,-2906
13002,-2744
13003,-2718
13004,-262
13005,-2024
13006,-2765
13007,-1952
13008,-686
13009,-3586
13010,-2519
13011,-3030
13012,-1244
13013,836
13014,-376
13015,-1757
13016,-2746
13017,-1421
13018,-2733
13019,-1389
13020,-1079
13021,-3082
13022,-2008
13023,-2769
13024,-292
13025,-1504
13026,-2348
13027,-2656
13028,-2608
13029,-1568
13030,-82
13031,-2593
13032,-945
13033,-2609
13034,-2815
13035,-1878
13036,-2477
13037,-2208
13038,-1219
13039,-3370
13040,-2712
13041,-2786
13042,-2760
13043,-3998
13044,-2573
13045,-2639
13046,-4225
13047,-1090
13048,-1874
13049,-2915
13050,-3106
13051,-2214
13052,-3049
13053,-2105
13054,-2545
13055,-4479
13056,-1212
13057,-2804
13058,-3348
13059,-1486
13060,-3425
13061,-3123
13062,-3905
13063,-2287
13064,-3137
13065,-3198
13066,-1813
13067,-2951
13068,-936
13069,-594
13070,-1636
13071,-2955
13072,-789
13073,-2203
13074,-2914
13075,-1036
13076,598
13077,-266
13078,-991
13079,-2702
13080,-3124
13081,-1029
13082,-770
13083,-4794
13084,-4272
13085,-2093
13086,-1644
13087,-2182
13088,-1417
13089,-1488
13090,-3662
13091,-1790
13092,-1438
13093,-2211
13094,-2416
13095,-3175
13096,-3267
13097,-3104
13098,-3222
13099,-2915
13100,-1502
13101,-3043
13102,-2953
13103,-1814
13104,-1965
13105,-1293
13106,-2563
13107,-1797
13108,-1906
13109,-1528
13110,-4465
13111,-1812
13112,-2436
13113,-2756
13114,-2988
13115,-1544
13116,-3027
13117,-2256
13118,-913
13119,-2676
13120,-3010
13121,-1636
13122,-1757
13123,-2765
13124,-3592
13125,-1028
13126,-1617
13127,-2631
13128,-106
13129,-3304
13130,-3236
13131,-3982
13132,-1448
13133,-2037
13134,-1744
13135,-2195
13136,-1646
13137,-2656
13138,-1160
13139,-805
13140,-3315
13141,-1832
13142,-1593
13143,-2128
13144,-2451
13145,-349
13146,-3671
13147,-1721
13148,-2248
13149,-1746
13150,-3118
13151,-3118
13152,497
13153,-2504
13154,-2658
13155,-1373
13156,-2783
13157,-2272
13158,-1923
13159,-2725
13160,-1705
13161,-3960
13162,-541
13163,-2240
13164,-1147
13165,-3928
13166,-3282
13167,-476
13168,-2633
13169,-551
13170,-1376
13171,-1209
13172,-2232
13173,-3351
13174,-830
13175,-2850
13176,-2066
13177,-1293
13178,-2105
13179,-4267
13180,-1878
13181,-2470
13182,-3264
13183,-2278
13184,-3070
13185,-3434
13186,-723
13187,-1373
13188,-1678
13189,-4938
13190,-3326
13191,-1511
13192,-604
13193,-2229
13194,-2170
13195,-1890
13196,-3897
13197,-908
13198,-1162
13199,-1623
13200,-1173
13201,-3623
13202,-4478
13203,-1435
13204,-2878
13205,-4022
13206,-2480
13207,-1993
13208,-3277
13209,-2837
13210,-2288
13211,-2241
13212,-802
13213,-4083
13214,-1302
13215,-1987
13216,-3758
13217,-1497
13218,-2272
13219,-3297
13220,-2633
13221,-3183
13222,-2389
13223,-1924
13224,-1745
13225,-946
13226,-3555
13227,-1905
13228,-3169
13229,-1615
13230,-2620
13231,-3232
13232,-2517
13233,-1368
13234,-2397
13235,-1827
13236,-1956
13237,-1491
13238,-2078
13239,-2390
13240,-2656
13241,-2990
13242,-1917
13243,-1959
13244,-1311
13245,-3482
13246,-3723
13247,-1062
13248,-3114
13249,-1703
13250,-3328
13251,-3152
13252,-4148
13253,-3392
13254,-1256
13255,-2299
13256,-3156
13257,-855
13258,-1477
13259,-1566
13260,-2132
13261,-1704
13262,-1996
13263,-3397
13264,-1948
13265,-3636
13266,-3379
13267,-2141
13268,268
13269,-2361
13270,-3692
13271,-3595
13272,221
13273,-2026
13274,-2427
13275,-1193
13276,-1255
13277,-2841
13278,-587
13279,-4003
13280,-1485
13281,-2681
13282,-1933
13283,-1016
13284,-605
13285,-3681
13286,-353
13287,-2024
13288,-3116
13289,-1390
13290,-1002
13291,-1951
13292,-1102
13293,-2443
13294,-2734
13295,-3344
13296,-3554
13297,-2105
13298,-1818
13299,-2968
13300,-3600
13301,-538
13302,-859
13303,-416
13304,-1534
13305,-1973
13306,-1954
13307,-3017
13308,-749
13309,-728
13310,-2309
13311,-1276
13312,-1831
13313,-3888
13314,-3096
13315,-1192
13316,-3477
13317,-1671
13318,-2247
13319,-2759
13320,-1054
13321,-4712
13322,-2398
13323,-1444
13324,-2168
13325,-2796
13326,-2244
13327,-2548
13328,-700
13329,-862
13330,-1597
13331,-862
13332,-2239
13333,-2362
13334,-2863
13335,-782
13336,-3450
13337,-2209
13338,-1435
13339,-2117
13340,-1437
13341,-1768
13342,-1712
13343,-2980
13344,-1846
13345,-2052
13346,-2754
13347,-3042
13348,-1193
13349,-2516
13350,-1616
13351,-1874
13352,-452
13353,-2648
13354,-3356
13355,-2977
13356,-3511
13357,-4097
13358,-2091
13359,-1287
13360,-2539
13361,-4251
13362,-2860
13363,-2327
13364,-2006
13365,-1284
13366,-2794
13367,-3657
13368,-3115
13369,113
13370,-2702
13371,123
13372,-2315
13373,-3735
13374,-366
13375,-2618
13376,-2569
13377,-2243
13378,-1640
13379,-3230
13380,-2654
13381,-849
13382,-1148
13383,-3242
13384,-1338
13385,-3165
13386,-1329
13387,-250
13388,-3834
13389,-4251
13390,-1685
13391,-1483
13392,-2406
13393,-3091
13394,-1588
13395,-691
13396,-2302
13397,251
13398,-3624
13399,-2207
13400,-3375
13401,86
13402,-385
13403,-1565
13404,-1700
13405,-4746
13406,-2329
13407,-2637
13408,-2933
13409,-2697
13410,-4052
13411,-1821
13412,-710
13413,-2008
13414,-4919
13415,-4309
13416,-1418
13417,-2936
13418,-1910
13419,-3630
13420,-1706
13421,-1103
13422,-2644
13423,-4362
13424,-2706
13425,-1904
13426,-1278
13427,-3620
13428,-1412
13429,-2597
13430,-1431
13431,-2875
13432,-2040
13433,-3808
13434,-2207
13435,-2652
13436,-247
13437,-4463
13438,-2513
13439,-4194
13440,-1372
13441,-1859
13442,-2162
13443,-3053
13444,-783
13445,-3114
13446,-502
13447,-1641
13448,-4998
13449,-1111
13450,-2641
13451,-2182
13452,-824
13453,-733
13454,-1411
13455,-5144
13456,-875
13457,-2550
13458,-2646
13459,-1664
13460,-2053
13461,-1591
13462,-1590
13463,-3851
13464,-623
13465,-2231
13466,-1349
13467,-3014
13468,-3074
13469,-1733
13470,-2902
13471,-2195
13472,-2791
13473,-2558
13474,-2005
13475,-2231
13476,-2659
13477,-3815
13478,-1687
13479,-1199
13480,-1655
13481,-2109
13482,-1929
13483,-1170
13484,-1655
13485,-1357
13486,-1542
13487,-4460
13488,-1851
13489,-4522
13490,-2604
13491,-3440
13492,-552
13493,-2851
13494,-549
13495,-2646
13496,-2654
13497,-1321
13498,-1904
13499,-2212
13500,-2115
13501,-687
13502,-2503
13503,-2591
13504,-2525
13505,-373
13506,-531
13507,-596
13508,-2866
13509,-3225
13510,-295
13511,-2825
13512,-798
13513,-1944
13514,-2919
13515,-3541
13516,-1381
13517,-3206
13518,-1811
13519,-1165
13520,-1808
13521,-2569
13522,-2602
13523,-733
13524,-3224
13525,-4152
13526,-2842
13527,-2589
13528,-2581
13529,-1554
13530,-2566
13531,-71
13532,-2112
13533,-2109
13534,-620
13535,-2716
13536,-3967
13537,-1401
13538,-48
13539,-712
13540,-3086
13541,-1674
13542,-1285
13543,-3110
13544,-2391
13545,-534
13546,-1778
13547,-3392
13548,-2418
13549,-1472
13550,-2024
13551,-2112
13552,-1943
13553,-2274
13554,-962
13555,-725
13556,-4046
13557,-2321
13558,-2018
13559,-3229
13560,-2059
13561,-2683
13562,-1502
13563,-3418
13564,-3525
13565,-2712
13566,-2743
13567,-2951
13568,-2021
13569,-2023
13570,-2850
13571,-3153
13572,-4124
13573,-1766
13574,-3439
13575,-2672
13576,-1956
13577,-522
13578,-1193
13579,-2560
13580,-3369
13581,-957
13582,-629
13583,-1926
13584,-3826
13585,-689
13586,-3483
13587,-727
13588,-971
13589,-2166
13590,-1766
13591,-1836
13592,-2163
13593,-2676
13594,-2876
13595,-2282
13596,-3474
13597,43
13598,-3319
13599,-2717
13600,-2097
13601,140
13602,-3270
13603,-2910
13604,-2666
13605,-2529
13606,-1002
13607,-3112
13608,-2013
13609,450
13610,-3820
13611,-1799
13612,-2288
13613,-2077
13614,-2709
13615,-2821
13616,-2017
13617,-1863
13618,-1503
13619,-1676
13620,-3712
13621,-1252
13622,-771
13623,-3134
13624,-4217
13625,-2352
13626,-1698
13627,-1740
13628,-3331
13629,-3014
13630,-1310
13631,-219
13632,-1879
13633,-1640
13634,-2744
13635,-3084
13636,-2949
13637,-2319
13638,-1650
13639,-1887
13640,-2339
13641,-1564
13642,-2677
13643,-3747
13644,-1439
13645,-3589
13646,-2022
13647,-2665
13648,-1872
13649,-3550
13650,-2073
13651,-2117
13652,-2338
13653,-3199
13654,-2158
13655,-3210
13656,-2098
13657,-1761
13658,-2938
13659,-3872
13660,-935
13661,-2173
13662,-1871
13663,122
13664,-837
13665,-1144
13666,-1463
13667,-2085
13668,-1541
13669,-2011
13670,-1373
13671,-3117
13672,-323
13673,-2605
13674,-4644
13675,-1542
13676,-2281
13677,-4409
13678,-1217
13679,-2528
13680,-983
13681,-3486
13682,-1779
13683,-2489
13684,-1971
13685,-3286
13686,-1967
13687,-1601
13688,-1689
13689,-1179
13690,-2673
13691,-1935
13692,-3566
13693,-2371
13694,-2156
13695,-3157
13696,-800
13697,-2853
13698,-2139
13699,-3104
13700,-4726
13701,-2378
13702,-1068
13703,-2395
13704,-1667
13705,-2512
13706,-2311
13707,-2583
13708,-3315
13709,-1255
13710,-1760
13711,187
13712,-1749
13713,-3108
13714,-1985
13715,-1835
13716,-3628
13717,-4378
13718,-3528
13719,-1917
13720,-444
13721,-2694
13722,-3877
13723,-3086
13724,-2070
13725,-1981
13726,-4463
13727,-1829
13728,-2743
13729,-1753
13730,-2133
13731,-2618
13732,-2897
13733,-994
13734,-3087
13735,-2947
13736,-1914
13737,-3126
13738,-1664
13739,-1878
13740,-2782
13741,-2359
13742,-2553
13743,-1153
13744,-2598
13745,-1546
13746,-1559
13747,-2419
13748,-4792
13749,-3882
13750,-1061
13751,-2754
13752,-988
13753,-2191
13754,-1259
13755,-2632
13756,-2071
13757,-3109
13758,-2727
13759,-2130
13760,-358
13761,-1200
13762,-3026
13763,-3563
13764,-2292
13765,-2508
13766,-2199
13767,-1405
13768,-1466
13769,-1868
13770,-1438
13771,-1537
13772,-2793
13773,-1601
13774,-1402
13775,-3644
13776,-2774
13777,-1356
13778,-3062
13779,-740
13780,-3004
13781,-2504
13782,-4844
13783,-2007
13784,-2442
13785,-1517
13786,35
13787,-2298
13788,-359
13789,-2985
13790,-1635
13791,-3550
13792,-2182
13793,-929
13794,-2349
13795,-340
13796,-3987
13797,-2412
13798,-2429
13799,-1828
13800,-3571
13801,-3859
13802,-3670
13803,-2348
13804,-2269
13805,-1457
13806,-2588
13807,-1353
13808,-1929
13809,-2583
13810,-1159
13811,-2531
13812,-1680
13813,-1728
13814,-1017
13815,-1206
13816,-1618
13817,-2207
13818,-2283
13819,-143
13820,-3197
13821,-2115
13822,-1736
13823,-1683
13824,-1612
13825,-1656
13826,-1293
13827,-3398
13828,-3511
13829,-1010
13830,-862
13831,-3341
13832,-1806
13833,-3410
13834,-1433
13835,-2758
13836,-722
13837,-1937
13838,-1306
13839,-2061
13840,-2881
13841,-1253
13842,-2383
13843,-5319
13844,-3030
13845,-1670
13846,-2519
13847,-2660
13848,-2052
13849,-2689
13850,-2254
13851,-3373
13852,-2566
13853,-907
13854,-2195
13855,-977
13856,-2663
13857,-3128
13858,-4092
13859,-3068
13860,-1258
13861,-2651
13862,-2898
13863,-2493
13864,-2164
13865,-2650
13866,-1944
13867,-1595
13868,-1250
13869,-1022
13870,-2824
13871,-1838
13872,-2172
13873,-2859
13874,-1050
13875,-2725
13876,-663
13877,-1635
13878,-1725
13879,-1712
13880,-4589
13881,-608
13882,-1912
13883,-2419
13884,-3955
13885,-3010
13886,-3162
13887,-4042
13888,-2119
13889,-2983
13890,-4232
13891,-2350
13892,-3148
13893,-3818
13894,-741
13895,-3940
13896,-758
13897,-863
13898,-4078
13899,-2783
13900,-2576
13901,-2481
13902,-2178
13903,-1818
13904,-4485
13905,-4436
13906,-3793
13907,-1639
13908,-1204
13909,-2972
13910,-4264
13911,-3456
13912,-2239
13913,-2519
13914,-2196
13915,-2161
13916,-1583
13917,-2711
13918,-2216
13919,-1837
13920,-1397
13921,-701
13922,-2746
13923,-3346
13924,-2160
13925,-1773
13926,-1059
13927,-3175
13928,-1753
13929,-1800
13930,-2875
13931,-2323
13932,-3171
13933,-2522
13934,-1698
13935,-1271
13936,-1754
13937,-791
13938,-634
13939,-1802
13940,-2478
13941,-3622
13942,-2700
13943,-3018
13944,-2738
13945,-2740
13946,-2868
13947,-2918
13948,-1333
13949,-3732
13950,-3319
13951,-2600
13952,-2869
13953,-1841
13954,-1291
13955,-602
13956,-4289
13957,-1095
13958,-3301
13959,-2141
13960,-2723
13961,-2095
13962,-2979
13963,-3540
13964,-1571
13965,-1824
13966,-1881
13967,-1830
13968,-1817
13969,-2433
13970,-1728
13971,-3079
13972,-3178
13973,-1974
13974,-2198
13975,-2203
13976,-2861
13977,-2637
13978,-2205
13979,-2493
13980,-1869
13981,-879
13982,-3658
13983,-4473
13984,-1879
13985,-374
13986,-3491
13987,-1705
13988,-1991
13989,-2959
13990,-1485
13991,-2470
13992,-696
13993,-2910
13994,-1108
13995,-1179
13996,-1697
13997,-1788
13998,-2850
13999,-2762
14000,-1432
14001,-1919
14002,-2045
14003,-3139
14004,-2513
14005,-1797
14006,115
14007,-3798
14008,-1443
14009,-1070
14010,-1451
14011,-2947
14012,-384
14013,-1870
14014,-1555
14015,-3081
14016,-2003
14017,-945
14018,-2307
14019,-1741
14020,-1127
14021,-934
14022,-2452
14023,-2022
14024,-2249
14025,-2501
14026,-2112
14027,-2609
14028,-2820
14029,-1620
14030,-2642
14031,-2712
14032,-3653
14033,-2774
14034,-1991
14035,-3516
14036,-374
14037,-2627
14038,-4958
14039,-1817
14040,-2415
14041,-1200
14042,-899
14043,-2596
14044,-3192
14045,751
14046,-2288
14047,-3122
14048,-1427
14049,-2157
14050,-2955
14051,-2470
14052,-3626
14053,-2175
14054,-2433
14055,-1906
14056,-2832
14057,-2508
14058,-2474
14059,-2204
14060,-3021
14061,-2834
14062,-3387
14063,-2914
14064,-831
14065,-3343
14066,-1656
14067,-2885
14068,-1387
14069,-1482
14070,-1457
14071,-2749
14072,-1577
14073,-2638
