sample,lucro
12995,-212
12996,32
12997,-2935
12998,-630
12999,-236
13000,-236
13001,-837
13002,-832
13003,-738
13004,888
13005,-150
13006,-839
13007,-787
13008,20
13009,-1247
13010,-226
13011,-507
13012,233
13013,1013
13014,223
13015,-290
13016,-557
13017,-242
13018,-1315
13019,-157
13020,291
13021,-835
13022,-307
13023,-1450
13024,442
13025,-267
13026,-904
13027,193
13028,-842
13029,40
13030,930
13031,-449
13032,46
13033,-532
13034,-743
13035,-44
13036,-885
13037,224
13038,38
13039,-1804
13040,-759
13041,-761
13042,-1046
13043,-1833
13044,-647
13045,-427
13046,-2504
13047,874
13048,29
13049,-1036
13050,-1148
13051,-483
13052,-1381
13053,-611
13054,-351
13055,-2365
13056,82
13057,-1667
13058,-1415
13059,390
13060,-1216
13061,-1461
13062,-1240
13063,-949
13064,-1017
13065,-1159
13066,404
13067,-1013
13068,742
13069,484
13070,129
13071,-1076
13072,677
13073,-722
13074,-796
13075,9
13076,1008
13077,555
13078,318
13079,-708
13080,-946
13081,-242
13082,71
13083,-2089
13084,-2661
13085,-728
13086,557
13087,-489
13088,40
13089,73
13090,-1135
13091,-478
13092,191
13093,-669
13094,-714
13095,-1317
13096,-1852
13097,-1520
13098,-1351
13099,-1096
13100,219
13101,-904
13102,-1526
13103,115
13104,517
13105,306
13106,-717
13107,-570
13108,-531
13109,-98
13110,-2364
13111,-809
13112,-462
13113,-600
13114,-912
13115,-142
13116,-1352
13117,-922
13118,452
13119,-634
13120,-1264
13121,-381
13122,258
13123,-756
13124,-1840
13125,138
13126,-416
13127,-888
13128,433
13129,-1517
13130,-944
13131,-1261
13132,-147
13133,-293
13134,-305
13135,-191
13136,-200
13137,-175
13138,517
13139,-85
13140,-1425
13141,-590
13142,-619
13143,236
13144,-744
13145,766
13146,-1266
13147,-340
13148,-1198
13149,-401
13150,-1208
13151,-1083
13152,866
13153,-810
13154,-625
13155,-369
13156,-1320
13157,-360
13158,-243
13159,-1014
13160,-317
13161,-1305
13162,586
13163,-540
13164,209
13165,-1759
13166,-1821
13167,63
13168,-323
13169,629
13170,-369
13171,142
13172,-202
13173,-1353
13174,46
13175,-953
13176,82
13177,418
13178,-80
13179,-1599
13180,-98
13181,-707
13182,-660
13183,233
13184,-1190
13185,-1173
13186,531
13187,-220
13188,287
13189,-2755
13190,-1141
13191,125
13192,586
13193,-1062
13194,-857
13195,-319
13196,-1309
13197,389
13198,339
13199,-372
13200,121
13201,-1481
13202,-1860
13203,55
13204,-1338
13205,-2042
13206,-553
13207,-375
13208,-707
13209,-1271
13210,-184
13211,-422
13212,703
13213,-1536
13214,128
13215,-123
13216,-2153
13217,-173
13218,-206
13219,-1125
13220,-793
13221,-927
13222,-739
13223,-449
13224,-72
13225,630
13226,-1123
13227,-1013
13228,-1905
13229,-154
13230,-176
13231,-1330
13232,-1022
13233,-660
13234,-495
13235,-100
13236,-702
13237,-249
13238,-590
13239,-87
13240,-347
13241,-1006
13242,167
13243,-678
13244,-369
13245,-1359
13246,-1627
13247,-191
13248,-1340
13249,-70
13250,-1477
13251,-1130
13252,-1512
13253,-1323
13254,739
13255,-233
13256,-767
13257,613
13258,-199
13259,42
13260,-903
13261,-676
13262,-432
13263,-1569
13264,-962
13265,-1565
13266,-1099
13267,-752
13268,752
13269,-341
13270,-2225
13271,-1794
13272,900
13273,-361
13274,0
13275,683
13276,-224
13277,-1170
13278,345
13279,-2353
13280,-125
13281,-1379
13282,-45
13283,475
13284,802
13285,-1140
13286,736
13287,-383
13288,-1145
13289,-99
13290,-115
13291,-184
13292,340
13293,-222
13294,-1286
13295,-1545
13296,-2094
13297,-48
13298,-597
13299,-795
13300,-1981
13301,476
13302,-52
13303,385
13304,78
13305,181
13306,-18
13307,-626
13308,239
13309,401
13310,-734
13311,216
13312,-729
13313,-1758
13314,-928
13315,672
13316,-1108
13317,100
13318,-610
13319,-688
13320,404
13321,-2499
13322,-566
13323,-111
13324,-449
13325,-911
13326,-792
13327,-1341
13328,-131
13329,133
13330,-646
13331,483
13332,-327
13333,-134
13334,-935
13335,177
13336,-1532
13337,-561
13338,-3
13339,-608
13340,-169
13341,-116
13342,-372
13343,-1281
13344,-364
13345,-328
13346,-587
13347,-670
13348,245
13349,-914
13350,-394
13351,-28
13352,911
13353,-339
13354,-1662
13355,-1065
13356,-935
13357,-2014
13358,-146
13359,524
13360,-923
13361,-2295
13362,-800
13363,-669
13364,-577
13365,537
13366,-682
13367,-1775
13368,-1544
13369,1367
13370,-283
13371,628
13372,-340
13373,-1224
13374,705
13375,-1041
13376,-690
13377,-380
13378,216
13379,-857
13380,-1428
13381,706
13382,55
13383,-1452
13384,258
13385,-1086
13386,-64
13387,440
13388,-1277
13389,-2132
13390,280
13391,-324
13392,-1450
13393,-936
13394,-164
13395,97
13396,-877
13397,1193
13398,-1544
13399,-608
13400,-1143
13401,524
13402,367
13403,-281
13404,160
13405,-2612
13406,56
13407,-1046
13408,-774
13409,-191
13410,-1783
13411,-243
13412,649
13413,-740
13414,-2152
13415,-1977
13416,-761
13417,-1795
13418,-371
13419,-1212
13420,-401
13421,-160
13422,-434
13423,-1878
13424,-1155
13425,-282
13426,129
13427,-1563
13428,639
13429,-1097
13430,720
13431,-344
13432,-556
13433,-1116
13434,-1153
13435,-966
13436,371
13437,-2450
13438,-781
13439,-1896
13440,235
13441,-702
13442,46
13443,-587
13444,380
13445,-1412
13446,418
13447,831
13448,-2218
13449,115
13450,-553
13451,-950
13452,829
13453,385
13454,66
13455,-2839
13456,605
13457,-520
13458,-580
13459,-379
13460,-554
13461,98
13462,366
13463,-1004
13464,607
13465,-657
13466,38
13467,-1206
13468,-374
13469,232
13470,-230
13471,205
13472,-1227
13473,-1216
13474,-344
13475,-1011
13476,-320
13477,-1082
13478,-430
13479,262
13480,262
13481,-263
13482,180
13483,266
13484,-35
13485,261
13486,-443
13487,-2271
13488,-526
13489,-1771
13490,-976
13491,-1498
13492,674
13493,-893
13494,-29
13495,-1202
13496,-836
13497,-291
13498,-345
13499,-580
13500,-475
13501,934
13502,-865
13503,-1272
13504,-381
13505,1041
13506,607
13507,625
13508,-807
13509,-1080
13510,599
13511,-436
13512,743
13513,55
13514,-721
13515,-1571
13516,-219
13517,-682
13518,-458
13519,509
13520,394
13521,-689
13522,-606
13523,42
13524,-944
13525,-1866
13526,-925
13527,-998
13528,-844
13529,-394
13530,-1186
13531,766
13532,-449
13533,-354
13534,803
13535,-205
13536,-1875
13537,-305
13538,494
13539,-220
13540,-1530
13541,-524
13542,7
13543,-948
13544,-831
13545,554
13546,-280
13547,-674
13548,-545
13549,91
13550,-485
13551,392
13552,-574
13553,-347
13554,83
13555,933
13556,-1632
13557,-106
13558,-323
13559,-817
13560,-574
13561,-358
13562,367
13563,-1275
13564,-895
13565,-607
13566,-559
13567,-1651
13568,-751
13569,-239
13570,-465
13571,-752
13572,-2092
13573,58
13574,-934
13575,-557
13576,-1086
13577,626
13578,258
13579,-976
13580,-1707
13581,224
13582,739
13583,-840
13584,-2092
13585,451
13586,-1049
13587,136
13588,470
13589,-299
13590,99
13591,-282
13592,-507
13593,-1128
13594,-1653
13595,-437
13596,-1635
13597,573
13598,-1584
13599,-1412
13600,-231
13601,612
13602,-1329
13603,-1478
13604,-981
13605,-1367
13606,776
13607,-1447
13608,215
13609,994
13610,-1773
13611,-414
13612,-629
13613,-18
13614,-646
13615,-961
13616,-54
13617,-514
13618,-347
13619,217
13620,-1493
13621,410
13622,111
13623,-1430
13624,-2057
13625,-1028
13626,-12
13627,272
13628,-1360
13629,-1212
13630,-177
13631,852
13632,-589
13633,-493
13634,-1084
13635,-399
13636,-604
13637,-832
13638,-712
13639,-44
13640,-920
13641,-185
13642,-551
13643,-1150
13644,-498
13645,-1372
13646,-296
13647,-577
13648,-719
13649,-1250
13650,-27
13651,-742
13652,-860
13653,-1137
13654,-628
13655,-870
13656,-646
13657,-297
13658,-1170
13659,-1323
13660,-46
13661,-451
13662,-472
13663,752
13664,-5
13665,-293
13666,-248
13667,-327
13668,-463
13669,-570
13670,-495
13671,-617
13672,715
13673,-692
13674,-2311
13675,0
13676,-33
13677,-1826
13678,439
13679,-949
13680,294
13681,-1296
13682,-423
13683,-500
13684,196
13685,-1345
13686,268
13687,21
13688,73
13689,496
13690,93
13691,-386
13692,-996
13693,-855
13694,-736
13695,-1584
13696,449
13697,-798
13698,-723
13699,-1009
13700,-2009
13701,-169
13702,-263
13703,-701
13704,176
13705,-341
13706,-1013
13707,-1231
13708,-1259
13709,133
13710,50
13711,627
13712,-236
13713,-1016
13714,-700
13715,-404
13716,-2141
13717,-1574
13718,-1415
13719,-201
13720,806
13721,-574
13722,-1813
13723,-981
13724,-597
13725,-81
13726,-2386
13727,-271
13728,-664
13729,9
13730,-328
13731,-1180
13732,-371
13733,-186
13734,-997
13735,-979
13736,-447
13737,-1137
13738,-324
13739,402
13740,-1022
13741,-243
13742,-624
13743,519
13744,-951
13745,-181
13746,-227
13747,-553
13748,-2239
13749,-1117
13750,1
13751,-555
13752,260
13753,-269
13754,53
13755,-447
13756,34
13757,-1156
13758,-1195
13759,-572
13760,1040
13761,488
13762,-1225
13763,-1680
13764,-275
13765,-419
13766,-645
13767,180
13768,158
13769,-270
13770,-385
13771,181
13772,-267
13773,72
13774,-212
13775,-1349
13776,-780
13777,902
13778,-1062
13779,525
13780,-734
13781,-996
13782,-2218
13783,-187
13784,-235
13785,101
13786,597
13787,-454
13788,370
13789,-996
13790,-109
13791,-1306
13792,12
13793,739
13794,-451
13795,336
13796,-1228
13797,-783
13798,-486
13799,-158
13800,-1326
13801,-1612
13802,-901
13803,-528
13804,-1015
13805,-46
13806,0
13807,-62
13808,-194
13809,-724
13810,274
13811,-766
13812,-233
13813,328
13814,129
13815,264
13816,35
13817,-406
13818,-1071
13819,1153
13820,-1061
13821,59
13822,-130
13823,-531
13824,-324
13825,-522
13826,-478
13827,-1098
13828,-1901
13829,389
13830,353
13831,-693
13832,72
13833,-1703
13834,-290
13835,-322
13836,855
13837,116
13838,283
13839,-329
13840,-984
13841,215
13842,-679
13843,-2510
13844,-1014
13845,-202
13846,-1308
13847,-840
13848,-1104
13849,-693
13850,-798
13851,-1848
13852,-680
13853,227
13854,-1143
13855,263
13856,-1186
13857,-852
13858,-2091
13859,-1093
13860,-34
13861,-443
13862,-1404
13863,-750
13864,-359
13865,-328
13866,-381
13867,-661
13868,250
13869,291
13870,-838
13871,-1022
13872,-577
13873,-1296
13874,426
13875,-1035
13876,760
13877,398
13878,-224
13879,76
13880,-1954
13881,720
13882,574
13883,-728
13884,-1609
13885,-1228
13886,-1213
13887,-1520
13888,-336
13889,-1037
13890,-1836
13891,-116
13892,-1542
13893,-2252
13894,832
13895,-2225
13896,509
13897,-56
13898,-1822
13899,-23
13900,-1352
13901,-806
13902,-648
13903,-98
13904,-2325
13905,-1869
13906,-1009
13907,-723
13908,40
13909,-1193
13910,-1971
13911,-1346
13912,-1106
13913,-697
13914,-8
13915,-772
13916,-177
13917,-991
13918,-450
13919,-73
13920,237
13921,791
13922,-467
13923,-976
13924,-387
13925,16
13926,873
13927,-807
13928,-535
13929,-329
13930,-1669
13931,-764
13932,-1056
13933,-1190
13934,7
13935,130
13936,-158
13937,708
13938,202
13939,138
13940,-1177
13941,-908
13942,-351
13943,-1371
13944,-1113
13945,-403
13946,-1651
13947,-405
13948,-3
13949,-1187
13950,-1149
13951,-846
13952,-559
13953,-314
13954,-469
13955,713
13956,-2670
13957,-44
13958,-1142
13959,-667
13960,-966
13961,-752
13962,-1024
13963,-1495
13964,469
13965,-107
13966,-801
13967,483
13968,-243
13969,-1010
13970,54
13971,-876
13972,-580
13973,-302
13974,-886
13975,306
13976,-566
13977,-974
13978,-657
13979,-545
13980,-58
13981,838
13982,-1653
13983,-2700
13984,-230
13985,253
13986,-1494
13987,475
13988,187
13989,-933
13990,-91
13991,-623
13992,102
13993,-821
13994,-69
13995,-73
13996,-54
13997,-372
13998,-466
13999,-376
14000,-66
14001,-496
14002,-305
14003,-1160
14004,126
14005,79
14006,670
14007,-1398
14008,184
14009,388
14010,309
14011,-705
14012,714
14013,4
14014,-398
14015,-1134
14016,-589
14017,-70
14018,-733
14019,-1
14020,216
14021,892
14022,-342
14023,304
14024,-152
14025,-379
14026,-769
14027,-953
14028,-801
14029,-523
14030,-1367
14031,-702
14032,-1889
14033,-277
14034,-508
14035,-1289
14036,785
14037,-832
14038,-2271
14039,-26
14040,43
14041,443
14042,152
14043,-867
14044,-1589
14045,1044
14046,-162
14047,-954
14048,171
14049,-446
14050,-1063
14051,-717
14052,-1449
14053,-404
14054,-368
14055,-176
14056,-995
14057,-432
14058,-1249
14059,-591
14060,-1213
14061,-1325
14062,-826
14063,-1400
14064,107
14065,-1712
14066,304
14067,-1330
14068,-406
14069,-337
14070,374
14071,-1293
14072,-529
14073,-1030
14074,213
14075,-1689
14076,263
14077,-710
14078,1055
14079,-464
14080,447
14081,-547
14082,-1131
14083,-867
14084,-81
14085,-119
14086,-479
14087,-1360
14088,233
14089,-1631
14090,-987
14091,-1923
14092,523
14093,-977
14094,-75
14095,-611
14096,-1366
14097,-1161
14098,-651
14099,-572
14100,105
14101,-174
14102,84
14103,-14
14104,-1014
14105,-2587
14106,-6
14107,194
14108,201
14109,-1286
14110,-814
14111,-582
14112,-1911
14113,-106
14114,-778
14115,-2149
14116,-812
14117,-578
14118,150
14119,-326
14120,-439
14121,-980
14122,-403
14123,-59
14124,425
14125,10
14126,-930
14127,-317
14128,-918
14129,-764
14130,-1099
14131,-182
14132,-1726
14133,348
14134,-339
14135,274
14136,-365
14137,-81
14138,-264
14139,638
14140,-1473
14141,-1183
14142,3
14143,-91
14144,-1046
14145,-860
14146,-123
14147,-566
14148,649
14149,832
14150,-782
14151,36
14152,-103
14153,125
14154,-638
14155,503
14156,-26
14157,-376
14158,-294
14159,-1059
14160,-366
14161,-877
14162,-2228
14163,-739
14164,-1931
14165,-2077
14166,-850
14167,339
14168,832
14169,-932
14170,-85
14171,-1440
14172,210
14173,-1326
14174,-526
14175,299
14176,-1310
14177,-677
14178,-948
14179,10
14180,-760
14181,-1003
14182,-3
14183,-1482
14184,311
14185,215
14186,-45
14187,-410
14188,-156
14189,-20
14190,540
14191,-331
14192,-2210
14193,-828
14194,-637
14195,-852
14196,136
14197,204
14198,74
14199,-690
14200,-940
14201,-1197
14202,147
14203,-238
14204,-1029
14205,-156
14206,-816
14207,418
14208,-1405
14209,-761
14210,-1840
14211,-684
14212,-1218
14213,-691
14214,119
14215,-1872
14216,-398
14217,-910
14218,-884
14219,580
14220,-2247
14221,-1530
14222,-1060
14223,-1079
14224,-370
14225,-650
14226,-1536
14227,431
14228,726
14229,-1607
14230,-362
14231,-445
14232,-1614
14233,-491
14234,-335
14235,-618
14236,4
14237,58
14238,-669
14239,40
14240,-1360
14241,-1476
14242,286
14243,-62
14244,-2198
14245,-1230
14246,-1044
14247,674
14248,143
14249,-745
14250,-156
14251,561
14252,404
14253,-349
14254,443
14255,-1911
14256,-285
14257,-582
14258,41
14259,-1420
14260,-1675
14261,-1273
14262,-152
14263,228
14264,-602
14265,-586
14266,237
14267,-181
14268,90
14269,15
14270,-1115
14271,-1902
14272,-805
14273,265
14274,-987
14275,825
14276,-1457
14277,-930
14278,-293
14279,188
14280,-100
14281,-649
14282,354
14283,-365
14284,359
14285,-73
14286,-283
14287,-1501
14288,-1035
14289,215
14290,27
14291,443
14292,-405
14293,-548
14294,-335
14295,-368
14296,-336
14297,-413
14298,-430
14299,-671
14300,-1999
14301,272
14302,-947
14303,-4
14304,-863
14305,-641
14306,-609
14307,-1129
14308,8
14309,-1727
14310,-488
14311,-878
14312,-399
14313,-955
14314,863
14315,-1849
14316,-3465
14317,-880
14318,-368
14319,-2250
14320,284
14321,-319
14322,-504
14323,-1075
14324,264
14325,-1490
14326,-442
14327,-1
14328,55
14329,-655
14330,121
14331,6
14332,-997
14333,-102
14334,-104
14335,-728
14336,46
14337,372
14338,-678
14339,-1278
14340,-1554
14341,-516
14342,794
14343,-915
14344,-1365
14345,347
14346,71
14347,603
14348,-266
14349,-768
14350,-1052
14351,475
14352,185
14353,-1975
14354,-878
14355,-252
14356,-1177
14357,-1078
14358,468
14359,-682
14360,-1021
14361,-1631
14362,-365
14363,-1073
14364,351
14365,-416
14366,-1653
14367,-1328
14368,85
14369,846
14370,48
14371,21
14372,-592
14373,-708
14374,-141
14375,-185
14376,-498
14377,-554
14378,-1185
14379,-1085
14380,-456
14381,-892
14382,449
14383,-1277
14384,-180
14385,-1841
14386,-33
14387,-1245
14388,648
14389,-506
14390,-936
14391,882
14392,-847
14393,-1891
14394,-1388
14395,242
14396,-2752
14397,-748
14398,-374
14399,-404
14400,-746
14401,1086
14402,12
14403,-1566
14404,-287
14405,91
14406,-1088
14407,-499
14408,-821
14409,72
14410,-1480
14411,-1094
14412,-611
14413,489
14414,-525
14415,186
14416,-992
14417,-862
14418,-578
14419,-1477
14420,422
14421,-734
14422,-855
14423,680
14424,-1217
14425,-684
14426,-1945
14427,-898
14428,-46
14429,798
14430,-17
14431,149
14432,496
14433,-1156
14434,-563
14435,-1183
14436,-1442
14437,-801
14438,113
14439,796
14440,-698
14441,671
14442,568
14443,947
14444,-375
14445,-651
14446,182
14447,-338
14448,-1683
14449,-357
14450,-122
14451,-1613
14452,-372
14453,-793
14454,202
14455,-1366
14456,18
14457,-893
14458,-658
14459,-38
14460,-692
14461,-6
14462,709
14463,-1091
14464,-792
14465,-931
14466,-1701
14467,-924
14468,338
14469,-154
14470,-1005
14471,-3125
14472,-395
14473,-317
14474,235
14475,-1002
14476,181
14477,-877
14478,47
14479,-837
14480,476
14481,-465
14482,-341
14483,252
14484,177
14485,-531
14486,-540
14487,285
14488,-321
14489,-753
14490,-682
14491,-238
14492,-2737
14493,-1430
14494,-220
14495,-2452
14496,-1416
14497,-487
14498,-1371
14499,46
14500,-625
14501,-538
14502,-1213
14503,-795
14504,609
14505,61
14506,-616
14507,-1503
14508,55
14509,-1246
14510,162
14511,-396
14512,-1786
14513,-567
14514,311
14515,677
14516,-1519
14517,413
14518,-281
14519,-174
14520,644
14521,-93
14522,-530
14523,67
14524,558
14525,-522
14526,328
14527,-522
14528,398
14529,-692
14530,-386
14531,-703
14532,-455
14533,-259
14534,-911
14535,30
14536,-197
14537,-41
14538,-214
14539,-1328
14540,-247
14541,-1310
14542,-1948
14543,-1656
14544,1191
14545,-1411
14546,-1076
14547,-1338
14548,-155
14549,-457
14550,-956
14551,-1144
14552,-1824
14553,-733
14554,-536
14555,-46
14556,-1417
14557,-2052
14558,-329
14559,-1465
14560,-1788
14561,-108
14562,-1312
14563,-500
14564,-1218
14565,-67
14566,-540
14567,-842
14568,-344
14569,355
14570,603
14571,-282
14572,-945
14573,-367
14574,-965
14575,-119
14576,-93
14577,114
14578,102
14579,-2218
14580,-782
14581,-105
14582,22
14583,-345
14584,-863
14585,-1766
14586,-36
14587,-1400
14588,-426
14589,138
14590,-957
14591,152
14592,-1211
14593,-306
14594,-710
14595,556
14596,832
14597,-1602
14598,-573
14599,-549
14600,133
14601,-1436
14602,-997
14603,-764
14604,27
14605,-1571
14606,-933
14607,831
14608,-1183
14609,-582
14610,-886
14611,585
14612,-1250
14613,-267
14614,-875
14615,-1681
14616,-1420
14617,-700
14618,-136
14619,-760
14620,-1204
14621,-1344
14622,-1638
14623,-983
14624,-330
14625,933
14626,-533
14627,-759
14628,41
14629,-352
14630,-523
14631,-708
14632,13
14633,-41
14634,-2550
14635,-328
14636,-182
14637,-762
14638,-375
14639,-408
14640,-966
14641,175
14642,-294
14643,-2602
14644,47
14645,-1728
14646,-1502
14647,-660
14648,-2467
14649,1126
14650,-232
14651,27
14652,79
14653,652
14654,-901
14655,-153
14656,-462
14657,-1556
14658,-994
14659,-646
14660,-650
14661,470
14662,-2129
14663,-876
14664,-539
14665,-1537
14666,-1078
14667,-312
14668,-436
14669,-1005
14670,593
14671,-449
14672,-465
14673,-1034
14674,-1176
14675,-247
14676,-114
14677,-2339
14678,-268
14679,-943
14680,46
14681,-1429
14682,-175
14683,330
14684,-1112
14685,-214
14686,-1344
14687,-168
14688,-818
14689,-602
14690,-788
14691,225
14692,-101
14693,171
14694,-1189
14695,-187
14696,-1150
14697,-261
14698,-794
14699,-1062
14700,34
14701,-298
14702,-944
14703,-2008
14704,-575
14705,485
14706,-2219
14707,-757
14708,188
14709,-1520
14710,252
14711,-433
14712,-526
14713,-1707
14714,618
14715,1
14716,-1412
14717,52
14718,-1247
14719,-1729
14720,-891
14721,130
14722,-687
14723,27
14724,1124
14725,532
14726,-395
14727,-66
14728,-1198
14729,392
14730,555
14731,-1692
14732,-461
14733,-308
14734,166
14735,-925
14736,-1771
14737,1007
14738,149
14739,241
14740,-478
14741,-1739
14742,159
14743,-1327
14744,-992
14745,-1049
14746,-640
14747,-762
14748,-265
14749,-1005
14750,-214
14751,-787
14752,-323
14753,-1101
14754,-1590
14755,956
14756,-1101
14757,-807
14758,-590
14759,-229
14760,-1122
14761,-1266
14762,-256
14763,-633
14764,-2572
14765,309
14766,329
14767,-71
14768,246
14769,-1230
14770,93
14771,-1117
14772,-497
14773,-94
14774,-338
14775,-794
14776,-750
14777,-1067
14778,-1514
14779,-488
14780,-519
14781,-1547
14782,-812
14783,-239
14784,-790
14785,349
14786,-1077
14787,70
14788,-1204
14789,-67
14790,-791
14791,-703
14792,-330
14793,1011
