sample,best_lucro
8108,860
8109,860
8110,860
8111,860
8112,860
8113,860
8114,860
8115,860
8116,860
8117,860
8118,860
8119,860
8120,860
8121,860
8122,860
8123,860
8124,860
8125,860
8126,860
8127,860
8128,860
8129,860
8130,860
8131,860
8132,860
8133,860
8134,860
8135,860
8136,860
8137,860
8138,860
8139,860
8140,860
8141,860
8142,860
8143,860
8144,860
8145,860
8146,860
8147,860
8148,860
8149,860
8150,860
8151,860
8152,860
8153,860
8154,860
8155,860
8156,860
8157,860
8158,860
8159,860
8160,860
8161,860
8162,860
8163,860
8164,860
8165,860
8166,860
8167,860
8168,860
8169,860
8170,860
8171,860
8172,860
8173,860
8174,860
8175,860
8176,860
8177,860
8178,860
8179,860
8180,860
8181,860
8182,860
8183,860
8184,860
8185,860
8186,860
8187,860
8188,860
8189,860
8190,860
8191,860
8192,860
8193,860
8194,860
8195,860
8196,860
8197,860
8198,860
8199,860
8200,860
8201,860
8202,860
8203,860
8204,860
8205,860
8206,860
8207,860
8208,860
8209,860
8210,860
8211,860
8212,860
8213,860
8214,860
8215,860
8216,860
8217,860
8218,860
8219,860
8220,860
8221,860
8222,860
8223,860
8224,860
8225,860
8226,860
8227,860
8228,860
8229,860
8230,860
8231,860
8232,860
8233,860
8234,860
8235,860
8236,860
8237,860
8238,860
8239,860
8240,860
8241,860
8242,860
8243,860
8244,860
8245,860
8246,860
8247,860
8248,860
8249,860
8250,860
8251,860
8252,860
8253,860
8254,860
8255,860
8256,860
8257,860
8258,860
8259,860
8260,860
8261,860
8262,860
8263,860
8264,860
8265,860
8266,860
8267,860
8268,860
8269,860
8270,860
8271,860
8272,860
8273,860
8274,860
8275,860
8276,860
8277,860
8278,860
8279,860
8280,860
8281,860
8282,860
8283,860
8284,860
8285,860
8286,860
8287,860
8288,860
8289,860
8290,860
8291,860
8292,860
8293,860
8294,860
8295,860
8296,860
8297,860
8298,860
8299,860
8300,860
8301,860
8302,860
8303,860
8304,860
8305,860
8306,860
8307,860
8308,860
8309,860
8310,860
8311,860
8312,860
8313,860
8314,860
8315,860
8316,860
8317,860
8318,860
8319,860
8320,860
8321,860
8322,860
8323,860
8324,860
8325,860
8326,860
8327,860
8328,860
8329,860
8330,860
8331,860
8332,860
8333,860
8334,860
8335,860
8336,860
8337,860
8338,860
8339,860
8340,860
8341,860
8342,860
8343,860
8344,860
8345,860
8346,860
8347,860
8348,860
8349,860
8350,860
8351,860
8352,860
8353,860
8354,860
8355,860
8356,860
8357,860
8358,860
8359,860
8360,860
8361,860
8362,860
8363,860
8364,860
8365,860
8366,860
8367,860
8368,860
8369,860
8370,860
8371,860
8372,860
8373,860
8374,860
8375,860
8376,860
8377,860
8378,860
8379,860
8380,860
8381,860
8382,860
8383,860
8384,860
8385,860
8386,860
8387,860
8388,860
8389,860
8390,860
8391,860
8392,860
8393,860
8394,860
8395,860
8396,860
8397,860
8398,860
8399,860
8400,860
8401,860
8402,860
8403,860
8404,860
8405,860
8406,860
8407,860
8408,860
8409,860
8410,860
8411,860
8412,860
8413,860
8414,860
8415,860
8416,860
8417,860
8418,860
8419,860
8420,860
8421,860
8422,860
8423,860
8424,860
8425,860
8426,860
8427,860
8428,860
8429,860
8430,860
8431,860
8432,860
8433,860
8434,860
8435,860
8436,860
8437,860
8438,860
8439,860
8440,860
8441,860
8442,860
8443,860
8444,860
8445,860
8446,860
8447,860
8448,860
8449,860
8450,860
8451,860
8452,860
8453,860
8454,860
8455,860
8456,860
8457,860
8458,860
8459,860
8460,860
8461,860
8462,860
8463,860
8464,860
8465,860
8466,860
8467,860
8468,860
8469,860
8470,860
8471,860
8472,860
8473,860
8474,860
8475,860
8476,860
8477,860
8478,860
8479,860
8480,860
8481,860
8482,860
8483,860
8484,860
8485,860
8486,860
8487,860
8488,860
8489,860
8490,860
8491,860
8492,860
8493,860
8494,860
8495,860
8496,860
8497,860
8498,860
8499,860
8500,860
8501,860
8502,860
8503,860
8504,860
8505,860
8506,860
8507,860
8508,860
8509,860
8510,860
8511,860
8512,860
8513,860
8514,860
8515,860
8516,860
8517,860
8518,860
8519,860
8520,860
8521,860
8522,860
8523,860
8524,860
8525,860
8526,860
8527,860
8528,860
8529,860
8530,860
8531,860
8532,860
8533,860
8534,860
8535,860
8536,860
8537,860
8538,860
8539,860
8540,860
8541,860
8542,860
8543,860
8544,860
8545,860
8546,860
8547,860
8548,860
8549,860
8550,860
8551,860
8552,860
8553,860
8554,860
8555,860
8556,860
8557,860
8558,860
8559,860
8560,860
8561,860
8562,860
8563,860
8564,860
8565,860
8566,860
8567,860
8568,860
8569,860
8570,860
8571,860
8572,860
8573,860
8574,860
8575,860
8576,860
8577,860
8578,860
8579,860
8580,860
8581,860
8582,860
8583,860
8584,860
8585,860
8586,860
8587,860
8588,860
8589,860
8590,860
8591,860
8592,860
8593,860
8594,860
8595,860
8596,860
8597,860
8598,860
8599,860
8600,860
8601,860
8602,860
8603,860
8604,860
8605,860
8606,860
8607,860
8608,860
8609,860
8610,860
8611,860
8612,860
8613,860
8614,860
8615,860
8616,860
8617,860
8618,860
8619,860
8620,860
8621,860
8622,860
8623,860
8624,860
8625,860
8626,860
8627,860
8628,860
8629,860
8630,860
8631,860
8632,860
8633,860
8634,860
8635,860
8636,860
8637,860
8638,860
8639,860
8640,860
8641,860
8642,860
8643,860
8644,860
8645,860
8646,860
8647,860
8648,860
8649,860
8650,860
8651,860
8652,860
8653,860
8654,860
8655,860
8656,860
8657,860
8658,860
8659,860
8660,860
8661,860
8662,860
8663,860
8664,860
8665,860
8666,860
8667,860
8668,860
8669,860
8670,860
8671,860
8672,860
8673,860
8674,860
8675,860
8676,860
8677,860
8678,860
8679,860
8680,860
8681,860
8682,860
8683,860
8684,860
8685,860
8686,860
8687,860
8688,860
8689,860
8690,860
8691,860
8692,860
8693,860
8694,860
8695,860
8696,860
8697,860
8698,860
8699,860
8700,860
8701,860
8702,860
8703,860
8704,860
8705,860
8706,860
8707,860
8708,860
8709,860
8710,860
8711,860
8712,860
8713,860
8714,860
8715,860
8716,860
8717,860
8718,860
8719,860
8720,860
8721,860
8722,860
8723,860
8724,860
8725,860
8726,860
8727,860
8728,860
8729,860
8730,860
8731,860
8732,860
8733,860
8734,860
8735,860
8736,860
8737,860
8738,860
8739,860
8740,860
8741,860
8742,860
8743,860
8744,860
8745,860
8746,860
8747,860
8748,860
8749,860
8750,860
8751,860
8752,860
8753,860
8754,860
8755,860
8756,860
8757,860
8758,860
8759,860
8760,860
8761,860
8762,860
8763,860
8764,860
8765,860
8766,860
8767,860
8768,860
8769,860
8770,860
8771,860
8772,860
8773,860
8774,860
8775,860
8776,860
8777,860
8778,860
8779,860
8780,860
8781,860
8782,860
8783,860
8784,860
8785,860
8786,860
8787,860
8788,860
8789,860
8790,860
8791,860
8792,860
8793,860
8794,860
8795,860
8796,860
8797,860
8798,860
8799,860
8800,860
8801,860
8802,860
8803,860
8804,860
8805,860
8806,860
8807,860
8808,860
8809,860
8810,860
8811,860
8812,860
8813,860
8814,860
8815,860
8816,860
8817,860
8818,860
8819,860
8820,860
8821,860
8822,860
8823,860
8824,860
8825,860
8826,860
8827,860
8828,860
8829,860
8830,860
8831,860
8832,860
8833,860
8834,860
8835,860
8836,860
8837,860
8838,860
8839,860
8840,860
8841,860
8842,860
8843,860
8844,860
8845,860
8846,860
8847,860
8848,860
8849,860
8850,860
8851,860
8852,860
8853,860
8854,860
8855,860
8856,860
8857,860
8858,860
8859,860
8860,860
8861,860
8862,860
8863,860
8864,860
8865,860
8866,860
8867,860
8868,860
8869,860
8870,860
8871,860
8872,860
8873,860
8874,860
8875,860
8876,860
8877,860
8878,860
8879,860
8880,860
8881,860
8882,860
8883,860
8884,860
8885,860
8886,860
8887,860
8888,860
8889,860
8890,860
8891,860
8892,860
8893,860
8894,860
8895,860
8896,860
8897,860
8898,860
8899,860
8900,860
8901,860
8902,860
8903,860
8904,860
8905,860
8906,860
8907,860
8908,860
8909,860
8910,860
8911,860
8912,860
8913,860
8914,860
8915,860
8916,860
8917,860
8918,860
8919,860
8920,860
8921,860
8922,860
8923,860
8924,860
8925,860
8926,860
8927,860
8928,860
8929,860
8930,860
8931,860
8932,860
8933,860
8934,860
8935,860
8936,860
8937,860
8938,860
8939,860
8940,860
8941,860
8942,860
8943,860
8944,860
8945,860
8946,860
8947,860
8948,860
8949,860
8950,860
8951,860
8952,860
8953,860
8954,860
8955,860
8956,860
8957,860
8958,860
8959,860
8960,860
8961,860
8962,860
8963,860
8964,860
8965,860
8966,860
8967,860
8968,860
8969,860
8970,860
8971,860
8972,860
8973,860
8974,860
8975,860
8976,860
8977,860
8978,860
8979,860
8980,860
8981,860
8982,860
8983,860
8984,860
8985,860
8986,860
8987,860
8988,860
8989,860
8990,860
8991,860
8992,860
8993,860
8994,860
8995,860
8996,860
8997,860
8998,860
8999,860
9000,860
9001,860
9002,860
9003,860
9004,860
9005,860
9006,860
9007,860
9008,860
9009,860
9010,860
9011,860
9012,860
9013,860
9014,860
9015,860
9016,860
9017,860
9018,860
9019,860
9020,860
9021,860
9022,860
9023,860
9024,860
9025,860
9026,860
9027,860
9028,860
9029,860
9030,860
9031,860
9032,860
9033,860
9034,860
9035,860
9036,860
9037,860
9038,860
9039,860
9040,860
9041,860
9042,860
9043,860
9044,860
9045,860
9046,860
9047,860
9048,860
9049,860
9050,860
9051,860
9052,860
9053,860
9054,860
9055,860
9056,860
9057,860
9058,860
9059,860
9060,860
9061,860
9062,860
9063,860
9064,860
9065,860
9066,860
9067,860
9068,860
9069,860
9070,860
9071,860
9072,860
9073,860
9074,860
9075,860
9076,860
9077,860
9078,860
9079,860
9080,860
9081,860
9082,860
9083,860
9084,860
9085,860
9086,860
9087,860
9088,860
9089,860
9090,860
9091,860
9092,860
9093,860
9094,860
9095,860
9096,860
9097,860
9098,860
9099,860
9100,860
9101,860
9102,860
9103,860
9104,860
9105,860
9106,860
9107,860
9108,860
9109,860
9110,860
9111,860
9112,860
9113,860
9114,860
9115,860
9116,860
9117,860
9118,860
9119,860
9120,860
9121,860
9122,860
9123,860
9124,860
9125,860
9126,860
9127,860
9128,860
9129,860
9130,860
9131,860
9132,860
9133,860
9134,860
9135,860
9136,860
9137,860
9138,860
9139,860
9140,860
9141,860
9142,860
9143,860
9144,860
9145,860
9146,860
9147,860
9148,860
9149,860
9150,860
9151,860
9152,860
9153,860
9154,860
9155,860
9156,860
9157,860
9158,860
9159,860
9160,860
9161,860
9162,860
9163,860
9164,860
9165,860
9166,860
9167,860
9168,860
9169,860
9170,860
9171,860
9172,860
9173,860
9174,860
9175,860
9176,860
9177,860
9178,860
9179,860
9180,860
9181,860
9182,860
9183,860
9184,860
9185,860
9186,860
9187,860
9188,860
9189,860
9190,860
9191,860
9192,860
9193,860
9194,860
9195,860
9196,860
9197,860
9198,860
9199,860
9200,860
9201,860
9202,860
9203,860
9204,860
9205,860
9206,860
9207,860
9208,860
9209,860
9210,860
9211,860
9212,860
9213,860
9214,860
9215,860
9216,860
9217,860
9218,860
9219,860
9220,860
9221,860
9222,860
9223,860
9224,860
9225,860
9226,860
9227,860
9228,860
9229,860
9230,860
9231,860
9232,860
9233,860
9234,860
9235,860
9236,860
9237,860
9238,860
9239,860
9240,860
9241,860
9242,860
9243,860
9244,860
9245,860
9246,860
9247,860
9248,860
9249,860
9250,860
9251,860
9252,860
9253,860
9254,860
9255,860
9256,860
9257,860
9258,860
9259,860
9260,860
9261,860
9262,860
9263,860
9264,860
9265,860
9266,860
9267,860
9268,860
9269,860
9270,860
9271,860
9272,860
9273,860
9274,860
9275,860
9276,860
9277,860
9278,860
9279,860
9280,860
9281,860
9282,860
9283,860
9284,860
9285,860
9286,860
9287,860
9288,860
9289,860
9290,860
9291,860
9292,860
9293,860
9294,860
9295,860
9296,860
9297,860
9298,860
9299,860
9300,860
9301,860
9302,860
9303,860
9304,860
9305,860
9306,860
9307,860
9308,860
9309,860
9310,860
9311,860
9312,860
9313,860
9314,860
9315,860
9316,860
9317,860
9318,860
9319,860
9320,860
9321,860
9322,860
9323,860
9324,860
9325,860
9326,860
9327,860
9328,860
9329,860
9330,860
9331,860
9332,860
9333,860
9334,860
9335,860
9336,860
9337,860
9338,860
9339,860
9340,860
9341,860
9342,860
9343,860
9344,860
9345,860
9346,860
9347,860
9348,860
9349,860
9350,860
9351,860
9352,860
9353,860
9354,860
9355,860
9356,860
9357,860
9358,860
9359,860
9360,860
9361,860
9362,860
9363,860
9364,860
9365,860
9366,860
9367,860
9368,860
9369,860
9370,860
9371,860
9372,860
9373,860
9374,860
9375,860
9376,860
9377,860
9378,860
9379,860
9380,860
9381,860
9382,860
9383,860
9384,860
9385,860
9386,860
9387,860
9388,860
9389,860
9390,860
9391,860
9392,860
9393,860
9394,860
9395,860
9396,860
9397,860
9398,860
9399,860
9400,860
9401,860
9402,860
9403,860
9404,860
9405,860
9406,860
9407,860
9408,860
9409,860
9410,860
9411,860
9412,860
9413,860
9414,860
9415,860
9416,860
9417,860
9418,860
9419,860
9420,860
9421,860
9422,860
9423,860
9424,860
9425,860
9426,860
9427,860
9428,860
9429,860
9430,860
9431,860
9432,860
9433,860
9434,860
9435,860
9436,860
9437,860
9438,860
9439,860
9440,860
9441,860
9442,860
9443,860
9444,860
9445,860
9446,860
9447,860
9448,860
9449,860
9450,860
9451,860
9452,860
9453,860
9454,860
9455,860
9456,860
9457,860
9458,860
9459,860
9460,860
9461,860
9462,860
9463,860
9464,860
9465,860
9466,860
9467,860
9468,860
9469,860
9470,860
9471,860
9472,860
9473,860
9474,860
9475,860
9476,860
9477,860
9478,860
9479,860
9480,860
9481,860
9482,860
9483,860
9484,860
9485,860
9486,860
9487,860
9488,860
9489,860
9490,860
9491,860
9492,860
9493,860
9494,860
9495,860
9496,860
9497,860
9498,860
9499,860
9500,860
9501,860
9502,860
9503,860
9504,860
9505,860
9506,860
9507,860
9508,860
9509,860
9510,860
9511,860
9512,860
9513,860
9514,860
9515,860
9516,860
9517,860
9518,860
9519,860
9520,860
9521,860
9522,860
9523,860
9524,860
9525,860
9526,860
9527,860
9528,860
9529,860
9530,860
9531,860
9532,860
9533,860
9534,860
9535,860
9536,860
9537,860
9538,860
9539,860
9540,860
9541,860
9542,860
9543,860
9544,860
9545,860
9546,860
9547,860
9548,860
9549,860
9550,860
9551,860
9552,860
9553,860
9554,860
9555,860
9556,860
9557,860
9558,860
9559,860
9560,860
9561,860
9562,860
9563,860
9564,860
9565,860
9566,860
9567,860
9568,860
9569,860
9570,860
9571,860
9572,860
9573,860
9574,860
9575,860
9576,860
9577,860
9578,860
9579,860
9580,860
9581,860
9582,860
9583,860
9584,860
9585,860
9586,860
9587,860
9588,860
9589,860
9590,860
9591,860
9592,860
9593,860
9594,860
9595,860
9596,860
9597,860
9598,860
9599,860
9600,860
9601,860
9602,860
9603,860
9604,860
9605,860
9606,860
9607,860
9608,860
9609,860
9610,860
9611,860
9612,860
9613,860
9614,860
9615,860
9616,860
9617,860
9618,860
9619,860
9620,860
9621,860
9622,860
9623,860
9624,860
9625,860
9626,860
9627,860
9628,860
9629,860
9630,860
9631,860
9632,860
9633,860
9634,860
9635,860
9636,860
9637,860
9638,860
9639,860
9640,860
9641,860
9642,860
9643,860
9644,860
9645,860
9646,860
9647,860
9648,860
9649,860
9650,860
9651,860
9652,860
9653,860
9654,860
9655,860
9656,860
9657,860
9658,860
9659,860
9660,860
9661,860
9662,860
9663,860
9664,860
9665,860
9666,860
9667,860
9668,860
9669,860
9670,860
9671,860
9672,860
9673,860
9674,860
9675,860
9676,860
9677,860
9678,860
9679,860
9680,860
9681,860
9682,860
9683,860
9684,860
9685,860
9686,860
9687,860
9688,860
9689,860
9690,860
9691,860
9692,860
9693,860
9694,860
9695,860
9696,860
9697,860
9698,860
9699,860
9700,860
9701,860
9702,860
9703,860
9704,860
9705,860
9706,860
9707,860
9708,860
9709,860
9710,860
9711,860
9712,860
9713,860
9714,860
9715,860
9716,860
9717,860
9718,860
9719,860
9720,860
9721,860
9722,860
9723,860
9724,860
9725,860
9726,860
9727,860
9728,860
9729,860
9730,860
9731,860
9732,860
9733,860
9734,860
9735,860
9736,860
9737,860
9738,860
9739,860
9740,860
9741,860
9742,860
9743,860
9744,860
9745,860
9746,860
9747,860
9748,860
9749,860
9750,860
9751,860
9752,860
9753,860
9754,860
9755,860
9756,860
9757,860
9758,860
9759,860
9760,860
9761,860
9762,860
9763,860
9764,860
9765,860
9766,860
9767,860
9768,860
9769,860
9770,860
9771,860
9772,860
9773,860
9774,860
9775,860
9776,860
9777,860
9778,860
9779,860
9780,860
9781,860
9782,860
9783,860
9784,860
9785,860
9786,860
9787,860
9788,860
9789,860
9790,860
9791,860
9792,860
9793,860
9794,860
9795,860
9796,860
9797,860
9798,860
9799,860
9800,860
9801,860
9802,860
9803,860
9804,860
9805,860
9806,860
9807,860
9808,860
9809,860
9810,860
9811,860
9812,860
9813,860
9814,860
9815,860
9816,860
9817,860
9818,860
9819,860
9820,860
9821,860
9822,860
9823,860
9824,860
9825,860
9826,860
9827,860
9828,860
9829,860
9830,860
9831,860
9832,860
9833,860
9834,860
9835,860
9836,860
9837,860
9838,860
9839,860
9840,860
9841,860
9842,860
9843,860
9844,860
9845,860
9846,860
9847,860
9848,860
9849,860
9850,860
9851,860
9852,860
9853,860
9854,860
9855,860
9856,860
9857,860
9858,860
9859,860
9860,860
9861,860
9862,860
9863,860
9864,860
9865,860
9866,860
9867,860
9868,860
9869,860
9870,860
9871,860
9872,860
9873,860
9874,860
9875,860
9876,860
9877,860
9878,860
9879,860
9880,860
9881,860
9882,860
9883,961
9884,961
9885,961
9886,961
9887,961
9888,961
9889,961
9890,961
9891,961
9892,961
9893,961
9894,961
9895,961
9896,961
9897,961
9898,961
9899,961
9900,961
9901,961
9902,961
9903,961
9904,961
9905,961
9906,961
9907,961
9908,961
9909,961
9910,961
9911,961
9912,961
9913,961
9914,961
9915,961
9916,961
9917,961
9918,961
9919,961
9920,961
9921,961
9922,961
9923,961
9924,961
9925,961
9926,961
9927,961
9928,961
9929,961
9930,961
9931,961
9932,961
9933,961
9934,961
9935,961
9936,961
9937,961
9938,961
9939,961
9940,961
9941,961
9942,961
9943,961
9944,961
9945,961
9946,961
9947,961
9948,961
9949,961
9950,961
9951,961
9952,961
9953,961
9954,961
9955,961
9956,961
9957,961
9958,961
9959,961
9960,961
9961,961
9962,961
9963,961
9964,961
9965,961
9966,961
9967,961
9968,961
9969,961
9970,961
9971,961
9972,961
9973,961
9974,961
9975,961
9976,961
9977,961
9978,961
9979,961
9980,961
9981,961
9982,961
9983,961
9984,961
9985,961
9986,961
9987,961
9988,961
9989,961
9990,961
9991,961
9992,961
9993,961
9994,961
9995,961
9996,961
9997,961
9998,961
9999,961
10000,961
10001,961
10002,961
10003,961
10004,961
10005,961
10006,961
10007,961
10008,961
10009,961
10010,961
10011,961
10012,961
10013,961
10014,961
10015,961
10016,961
10017,961
10018,961
10019,961
10020,961
10021,961
10022,961
10023,961
10024,961
10025,961
10026,961
10027,961
10028,961
10029,961
10030,961
10031,961
10032,961
10033,961
10034,961
10035,961
10036,961
10037,961
10038,961
10039,961
10040,961
10041,961
10042,961
10043,961
10044,961
10045,961
10046,961
10047,961
10048,961
10049,961
10050,961
10051,961
10052,961
10053,961
10054,961
10055,961
10056,961
10057,961
10058,961
10059,961
10060,961
10061,961
10062,961
10063,961
10064,961
10065,961
10066,961
10067,961
10068,961
10069,961
10070,961
10071,961
10072,961
10073,961
10074,961
10075,961
10076,961
10077,961
10078,961
10079,961
10080,961
10081,961
10082,961
10083,961
10084,961
10085,961
10086,961
10087,961
10088,961
10089,961
10090,961
10091,961
10092,961
10093,961
10094,961
10095,961
10096,961
10097,961
10098,961
10099,961
10100,961
10101,961
10102,961
10103,961
10104,961
10105,961
10106,961
10107,961
10108,961
10109,961
10110,961
10111,961
10112,961
10113,961
10114,961
10115,961
10116,961
10117,961
10118,961
10119,961
10120,961
10121,961
10122,961
10123,961
10124,961
10125,961
10126,961
10127,961
10128,961
10129,961
10130,961
10131,961
10132,961
10133,961
10134,961
10135,961
10136,961
10137,961
10138,961
10139,961
10140,961
10141,961
10142,961
10143,961
10144,961
10145,961
10146,961
10147,961
10148,961
10149,961
10150,961
10151,961
10152,961
10153,961
10154,961
10155,961
10156,961
10157,961
10158,961
10159,961
10160,961
10161,961
10162,961
10163,961
10164,961
10165,961
10166,961
10167,961
10168,961
10169,961
10170,961
10171,961
10172,961
10173,961
10174,961
10175,961
10176,961
10177,961
10178,961
10179,961
10180,961
10181,961
10182,961
10183,961
10184,961
10185,961
10186,961
10187,961
10188,961
10189,961
10190,961
10191,961
10192,961
10193,961
10194,961
10195,961
10196,961
10197,961
10198,961
10199,961
10200,961
10201,961
10202,961
10203,961
10204,961
10205,961
10206,961
10207,961
10208,961
10209,961
10210,961
10211,961
10212,961
10213,961
10214,961
10215,961
10216,961
10217,961
10218,961
10219,961
10220,961
10221,961
10222,961
10223,961
10224,961
10225,961
10226,961
10227,961
10228,961
10229,961
10230,961
10231,961
10232,961
10233,961
10234,961
10235,961
10236,961
10237,961
10238,961
10239,961
10240,961
10241,961
10242,961
10243,961
10244,961
10245,961
10246,961
10247,961
10248,961
10249,961
10250,961
10251,961
10252,961
10253,961
10254,961
10255,961
10256,961
10257,961
10258,961
10259,961
10260,961
10261,961
10262,961
10263,961
10264,961
10265,961
10266,961
10267,961
10268,961
10269,961
10270,961
10271,961
10272,961
10273,961
10274,961
10275,961
10276,961
10277,961
10278,961
